-26,-8,-15,-68,34,-18,-33,-128,2,0,-9,-29,90,12,-39,-76,handRock
6,3,22,-21,-46,53,44,40,-15,-13,-32,-49,-21,67,77,13,handRock
12,-2,-26,-36,-4,-31,-27,25,-11,20,46,88,37,94,-57,-5,handRock
3,6,-1,2,0,15,-13,-17,-3,40,41,65,6,-33,51,31,handRock
-1,0,8,70,-29,-6,3,0,-24,-78,-24,1,1,-23,-45,-25,handRock
-15,-7,-6,23,17,-3,-9,-1,-6,-10,-1,15,-3,1,-5,-30,handRock
2,14,15,-29,-23,-12,1,-5,-18,-12,-15,-35,1,-40,-49,-68,handRock
-8,4,7,39,0,-6,-5,7,7,11,-11,-24,-26,5,13,28,handRock
-5,-6,-8,-34,17,-6,20,56,9,4,12,89,38,27,17,11,handRock
-8,-6,-11,-43,-42,-19,-34,-81,-2,0,-3,-45,40,-21,-46,29,handRock
-5,-5,-8,0,8,10,28,-2,-5,14,-7,-30,-32,0,-14,-37,handRock
-14,-14,-34,-95,-27,-22,-11,-10,-4,-32,-8,11,18,22,-3,-24,handRock
8,17,22,37,5,38,14,0,10,10,-1,-20,-6,-14,-2,15,handRock
-9,4,10,-32,-36,-21,-22,-10,-16,-13,-5,12,-13,-1,-11,-28,handRock
8,0,24,93,34,13,18,22,1,-2,21,61,7,1,4,-4,handRock
-22,3,-1,-25,-6,-1,-16,-54,3,5,-1,40,16,2,4,23,handRock
10,-3,-23,-48,0,-21,-57,-72,5,2,6,-17,5,13,3,37,handRock
-10,-13,-23,-27,-11,-25,-10,26,-1,3,8,6,12,-34,22,6,handRock
3,10,16,27,17,44,18,15,-13,-10,-1,-11,8,-27,-30,1,handRock
2,6,15,40,18,2,2,13,2,-10,-23,-44,-2,6,5,1,handRock
-8,-11,-16,-73,-30,-9,-5,-4,-8,-3,8,-3,-57,-33,-11,-17,handRock
6,4,2,-7,-5,1,-4,1,-1,5,-8,-12,0,2,-5,-2,handRock
-5,-8,-12,-22,-2,-21,-7,2,6,2,11,10,-3,20,12,-9,handRock
4,5,11,62,8,22,4,0,2,3,-2,-4,3,-8,-4,2,handRock
2,-1,-6,-20,-14,22,30,49,-7,-3,-8,-8,8,-12,-7,0,handRock
-8,-12,-4,-18,11,-24,-33,-43,9,6,4,-25,-72,-12,12,39,handRock
-10,-6,-9,-8,9,11,28,-16,-10,-3,1,36,40,41,47,-28,handRock
-5,-1,-5,5,14,-6,-6,4,4,-7,-11,-23,27,5,1,5,handRock
7,-1,-1,-7,2,3,7,-11,-4,-5,6,-14,-8,13,15,8,handRock
11,7,12,29,-10,20,8,17,10,25,24,21,16,2,3,17,handRock
2,-4,-16,-70,-22,-4,0,-9,-8,-15,-25,-32,-28,7,-4,2,handRock
-3,4,-1,0,-17,-9,-29,-47,2,14,5,-10,-10,11,14,9,handRock
7,9,11,3,-23,23,22,14,-7,2,2,-4,31,-19,-5,-9,handRock
-3,-5,-3,5,5,-19,-8,10,3,3,3,25,-12,10,2,-1,handRock
-2,1,-1,-18,7,-3,-1,12,-5,-11,-15,-34,-20,10,35,15,handRock
5,-1,-6,-34,-34,5,35,88,-1,-10,-16,-15,-29,-22,-10,29,handRock
-9,-13,-25,-41,4,-28,-44,-70,-4,12,48,127,38,7,-33,-57,handRock
4,-8,-9,-15,-14,8,16,27,-1,-4,-13,-45,9,-16,-11,-46,handRock
4,1,12,10,1,11,-6,2,-1,3,0,7,3,2,9,23,handRock
4,0,-3,-26,-16,-8,-6,2,-11,8,33,85,2,-16,-72,-22,handRock
2,6,2,12,13,8,4,6,1,-6,-13,-17,1,-5,66,0,handRock
-2,2,-4,-85,-17,-10,-7,-6,-9,-29,-23,-26,-5,-9,-17,-24,handRock
13,20,37,112,37,17,18,44,-12,-12,2,-8,-22,9,-1,-23,handRock
3,0,-1,11,-24,19,26,13,-10,-9,-25,-81,-17,-21,14,8,handRock
-14,-1,5,32,27,-16,-23,-57,17,17,12,-7,0,20,1,36,handRock
3,-4,-16,-44,-3,-6,7,24,-2,7,17,74,10,15,16,0,handRock
0,-8,-6,-44,-11,8,-12,2,2,4,12,12,14,-5,-2,12,handRock
-3,-5,7,-11,23,-31,-50,-100,5,2,2,6,9,8,11,2,handRock
-12,-1,1,11,2,-9,-30,-20,1,0,4,2,-36,11,-3,23,handRock
5,0,7,15,3,-3,-12,27,9,17,13,62,19,6,7,24,handRock
-4,-10,-19,-60,-15,-17,-4,1,-10,-30,-16,-39,-6,-10,-3,-7,handRock
-8,-10,-14,-73,-12,-7,-5,-11,0,-2,3,13,-33,6,3,-5,handRock
5,2,-7,-19,-24,13,-19,-16,0,3,-3,32,40,11,24,5,handRock
-10,-7,-13,-26,-2,-22,-2,3,4,-3,1,6,-18,9,5,1,handRock
-10,-4,-7,-23,-5,-11,-2,14,-13,-2,-7,15,1,-38,-28,-7,handPinky
-1,-5,-10,-18,-2,13,12,14,1,-2,18,60,0,2,-6,-8,handPinky
-6,6,5,-13,-11,12,-4,-24,0,-3,-13,-34,-14,-9,7,3,handPinky
2,-6,-2,18,13,-15,-4,5,-4,-9,-6,-12,2,-11,-14,-3,handPinky
1,7,12,11,17,4,7,6,-4,-4,-8,-20,-7,-5,-11,-39,handPinky
2,5,4,-23,-3,8,19,16,-4,-2,-14,-26,-1,-25,3,3,handPinky
7,15,36,127,49,9,0,10,-12,-8,-15,-46,-8,-15,-16,-11,handPinky
-4,-11,-10,-78,-15,-1,11,51,-2,17,46,127,24,22,-5,-27,handPinky
10,13,18,63,15,30,-7,-35,6,-7,-4,-28,7,0,-4,16,handPinky
-5,-6,-2,-27,2,-12,-10,12,2,17,10,27,7,4,-6,-9,handPinky
-13,1,2,-19,-7,1,7,1,-3,-9,-1,-14,-8,18,7,-11,handPinky
11,3,0,-1,-1,4,9,2,7,9,7,3,9,-1,0,15,handPinky
-7,-13,-10,-27,1,-18,-16,-28,8,10,20,99,36,18,12,12,handPinky
6,3,0,-20,-16,9,5,8,-5,-7,-7,-30,-6,-1,-3,-17,handPinky
2,-3,-12,-31,-17,-15,-4,-3,-2,-4,-3,-38,8,-16,-6,5,handPinky
-2,-5,5,3,15,-16,-11,-1,11,7,4,14,6,17,3,4,handPinky
0,-1,2,38,3,16,9,-2,2,-3,-2,-14,-21,1,1,-29,handPinky
-10,-8,-22,-77,-12,-25,-17,-17,-2,1,-2,-6,9,-8,-6,8,handPinky
7,-1,-5,6,5,2,-9,-13,-7,-3,-14,-54,-17,-5,-4,-13,handPinky
-12,6,7,-21,-12,3,3,2,3,4,11,41,4,9,6,-3,handPinky
5,-10,-10,-9,-1,-4,8,9,-6,-1,-13,-35,0,-20,-14,-2,handPinky
-2,1,1,9,1,4,-1,-6,6,2,2,-8,-7,13,-2,-27,handPinky
0,-3,-5,-50,-19,-1,-1,-8,3,1,-2,-36,-7,-3,8,10,handPinky
4,-1,0,10,7,-9,-2,9,1,0,-5,0,18,-9,-3,11,handPinky
1,2,1,3,1,-1,1,15,0,-3,-8,-54,-17,11,8,37,handPinky
8,1,7,58,13,7,3,-23,-6,-11,-16,-38,6,-15,-17,-21,handPinky
-10,0,-9,-18,6,-15,-14,-2,-1,-3,-4,-9,-8,6,0,8,handPinky
3,7,16,40,14,17,5,4,9,6,12,64,4,26,13,-1,handPinky
9,6,18,57,-4,22,19,40,1,-6,1,-7,-3,-6,14,41,handPinky
-6,7,12,2,13,-11,-17,-21,2,4,-4,-34,-3,4,2,2,handPinky
-2,-12,-11,-2,-5,8,7,6,7,4,5,31,-9,16,7,3,handPinky
0,5,1,-4,-6,4,14,43,-4,-8,-15,-38,-2,-21,-8,4,handPinky
-8,-2,-8,-9,6,-17,-23,-51,-2,1,3,11,19,15,4,6,handPinky
3,0,2,-12,-9,17,10,-9,-4,-11,-4,-5,-3,3,1,-8,handPinky
-3,-1,-17,-19,-14,-20,-10,-3,-2,-3,5,-35,13,-11,-1,4,handPinky
-13,-17,-11,-6,2,-18,-11,-1,4,19,27,67,9,19,1,2,handPinky
2,-2,-2,-24,-10,1,0,2,1,-7,-9,-18,-12,10,14,-5,handPinky
-2,-5,-7,-16,5,-24,-27,-28,6,4,0,3,2,-1,10,62,handPinky
-3,-2,0,-5,-4,-5,-1,4,9,22,59,127,44,30,-7,-73,handPinky
3,-1,5,3,-10,13,10,-6,-12,-6,-10,-37,-8,-13,-2,4,handPinky
-3,-3,-9,-13,-2,-15,-6,4,0,11,15,19,-7,-8,-8,11,handPinky
2,-4,2,-7,-12,2,3,-1,-9,1,-5,-13,-3,-10,-5,-5,handPinky
1,2,-5,-2,-8,6,7,2,-1,-4,-11,-71,-16,2,-6,-12,handPinky
0,15,41,127,56,2,2,16,17,14,21,60,18,22,21,22,handPinky
-9,-9,-17,-67,-15,-9,-9,0,-1,-5,-6,-17,4,-13,-4,0,handPinky
8,8,23,78,-3,24,7,-8,2,18,30,99,16,26,10,-2,handPinky
0,0,-4,-10,11,-10,-6,5,-4,2,-5,-17,-2,-9,-11,-17,handPinky
0,-7,-6,-4,-1,8,2,-9,-7,-4,3,12,14,-12,-3,10,handPinky
1,7,-1,0,-8,6,1,-10,0,-5,-13,-49,-18,2,-4,-19,handPinky
-8,0,4,0,2,-12,-3,16,-3,-5,-9,-7,7,-20,-8,-1,handPinky
3,0,-1,-15,-5,-4,-4,-12,-2,0,-6,-18,-2,-5,-3,-4,handPinky
-2,1,-5,-3,3,-3,4,12,5,4,5,2,-17,19,10,-6,handPinky
-9,-8,-8,-35,0,-18,-9,5,-7,-1,-8,-31,4,-13,-6,13,handPinky
3,8,19,86,14,7,1,-2,-1,0,-1,-18,-12,10,8,10,handPinky
-15,-7,-15,-19,-6,-11,-10,-72,4,-17,-4,26,30,-16,-1,21,handRock
15,-5,1,-24,-30,50,43,110,-5,10,-1,-51,3,19,-10,-3,handRock
-4,3,-16,-22,15,-22,-27,-113,34,21,45,127,32,29,7,23,handRock
-3,-21,-19,-64,22,-5,-15,-5,-8,-19,-15,-79,-49,-24,-6,19,handRock
25,30,39,127,-13,26,16,33,-2,11,10,56,2,-7,2,-4,handRock
-7,-5,-11,-34,7,-16,3,-1,2,2,-7,-57,-28,-14,27,20,handRock
20,16,34,101,28,17,19,38,-14,-31,-12,-47,26,-20,-7,-9,handRock
-1,-2,-4,10,-10,7,-10,-35,5,6,-4,23,-12,16,-1,-11,handRock
-3,-10,-8,3,-17,-23,31,-3,1,-1,-17,-27,-14,-9,-3,-8,handRock
6,4,3,27,-13,9,1,37,-6,-2,-3,-34,-6,-3,-44,-22,handRock
-11,-1,4,-18,48,13,68,-50,-7,-6,-17,-53,-35,12,16,29,handRock
-11,-9,-18,-64,-70,-19,-11,-28,15,4,-3,-6,7,-12,-22,0,handRock
21,6,-8,-12,0,34,41,11,-12,-5,6,-2,48,-5,-5,2,handRock
-7,-11,-18,-58,-1,-21,-31,-7,-12,-33,-26,-87,-37,-26,2,-9,handRock
0,-9,-21,-43,-10,-19,11,12,5,4,11,52,20,4,6,21,handRock
6,11,9,-25,-7,16,-1,13,1,5,2,-6,6,8,-6,7,handRock
0,-5,-16,-34,-8,-5,-1,-5,-3,0,0,-11,-10,12,23,-9,handRock
-22,-12,-16,-30,-24,-26,-36,-49,-10,-14,9,31,12,-18,-16,-24,handRock
3,2,2,-3,-5,14,7,7,-2,8,8,40,8,0,2,5,handRock
1,1,-10,-6,6,-9,-6,-1,0,-3,-19,-71,-53,0,4,-6,handRock
-4,-6,1,-7,6,-10,3,9,5,-6,-19,-4,8,-2,7,26,handRock
4,0,-10,-74,-38,12,-6,-9,2,-5,-3,-4,-8,13,20,12,handRock
-3,-14,-18,-32,-2,-22,-5,19,-1,-4,3,-7,-6,-2,-6,0,handRock
-1,-6,3,2,11,2,-1,3,-6,-1,-3,8,-1,-20,-8,-8,handRock
1,-2,-7,-38,-20,4,-11,-16,12,2,17,74,46,15,5,8,handRock
-7,-19,-25,-22,-13,-10,-1,9,4,2,-7,-8,-37,-3,8,15,handRock
-1,4,7,-47,-33,-5,7,-1,-5,-9,-4,-10,9,-11,-13,12,handRock
7,20,20,46,9,33,12,67,1,3,2,-17,-1,7,6,-9,handRock
5,-3,-9,-15,10,-12,-29,-52,-6,-5,-7,-17,-1,-11,-12,-19,handRock
7,3,15,74,35,20,-1,10,1,-4,-5,-15,-7,-12,14,14,handRock
-2,-8,-5,-32,-16,-4,2,-3,-4,5,14,47,6,41,12,-24,handRock
-3,2,8,14,15,-9,-9,-5,7,-1,-4,-12,13,-22,-8,14,handRock
-7,-5,-11,-24,-8,-2,-6,-13,-10,-4,-1,-8,6,-8,19,-14,handRock
6,2,-7,7,32,1,5,16,-2,-7,-15,-69,-45,-8,-3,-10,handRock
-3,2,2,1,5,-15,-14,-6,12,21,54,127,92,22,15,18,handRock
0,-3,-4,1,-7,6,2,-16,-4,-6,-7,-35,-35,-4,-3,3,handRock
-2,2,-5,-2,-3,1,1,-5,3,-3,7,-13,-3,21,6,-12,handRock
-6,-8,-17,-85,-6,-9,-17,-7,1,-9,-8,-4,7,-18,-7,6,handRock
11,21,35,107,35,36,33,-8,1,2,4,6,-1,9,9,1,handRock
-6,-8,-7,-36,-11,-14,-8,7,1,0,3,1,-7,9,-10,-16,handRock
-3,0,-1,15,-13,-7,-5,10,-10,-4,-4,-3,-17,-28,-17,-25,handRock
2,0,2,-2,-8,7,5,-5,3,5,6,32,-5,8,6,1,handRock
-2,10,-3,0,12,-8,-8,6,1,1,3,17,-12,0,1,0,handRock
-11,-31,-3,0,-10,-7,-3,-5,-4,-7,0,-13,20,-9,-3,4,handRock
4,12,2,3,-22,12,7,-6,-3,-4,2,-1,1,10,-3,-3,handRock
-6,-13,-9,-1,7,-16,-7,5,2,4,-2,-2,22,-10,-5,7,handRock
1,1,1,1,13,7,1,-1,0,-7,-2,-4,-8,-9,-5,7,handRock
1,-8,-7,0,-22,3,8,-9,1,9,9,11,-7,9,6,-7,handRock
-4,-2,-7,-9,-8,-20,-10,5,0,0,-7,-8,-7,-3,-3,-3,handRock
3,3,-11,-48,-13,12,1,-3,-5,-4,-9,-73,-11,-2,-7,-4,handRock
8,10,8,51,14,8,-6,5,16,15,18,63,14,38,21,0,handRock
3,-12,-6,-21,1,-6,-2,6,-4,-5,-6,-24,3,-8,-7,0,handRock
-5,1,1,-9,-12,4,1,-7,-3,-6,-10,0,-6,-6,-6,5,handRock
