18,14,15,-16,127,-32,-79,-39,47,60,-18,59,127,12,32,-5,handClose
-14,83,16,41,125,-31,-53,-25,1,13,59,43,127,-54,27,18,handClose
44,26,-16,2,127,22,127,63,-40,-23,3,-11,-51,-106,16,-72,handClose
-24,-62,-38,-76,-128,-128,-128,-31,63,39,11,14,52,127,21,17,handClose
-39,-79,-30,-2,-98,-105,-85,66,-29,-54,-48,-30,-128,-21,-33,-35,handClose
-40,-17,-103,-120,-128,26,-45,-128,47,59,23,-6,30,62,29,58,handClose
54,-47,22,1,127,127,127,54,-28,-45,20,-42,-103,90,7,58,handClose
40,97,35,48,-26,0,41,33,8,-5,-6,8,127,-128,31,-55,handClose
2,18,51,87,-82,-103,0,-8,-2,10,15,-6,-128,-90,69,4,handClose
-48,-65,-91,-105,-128,-41,-84,-37,12,39,60,68,60,37,11,34,handClose
18,-9,38,28,34,-22,73,70,-5,-46,10,8,-72,-41,127,73,handClose
9,-75,-34,45,127,66,69,12,-102,-128,-111,-38,55,10,-128,-128,handClose
-30,-29,17,-32,-123,-32,-69,-38,35,61,22,-26,-69,2,92,77,handClose
-35,-128,-11,22,-66,74,75,75,13,114,24,33,127,-8,-5,-107,handClose
-123,-128,-128,-128,-128,-128,-128,-128,24,-18,-14,-71,-126,-57,-44,40,handClose
26,47,74,121,87,90,42,21,4,-58,46,108,127,45,26,-4,handClose
34,28,22,-2,-18,31,65,27,47,53,68,41,95,64,89,112,handClose
-22,-87,-32,47,127,-79,-86,-12,-44,-29,-50,-103,-128,-18,-43,-40,handClose
-8,61,6,20,41,-14,2,-12,12,47,2,8,-37,-9,-40,0,handClose
33,51,38,26,1,18,37,41,11,6,36,44,124,33,13,14,handClose
3,6,-6,-21,-11,6,27,17,-12,118,-26,-28,-60,13,-30,-56,handClose
-1,4,2,3,-7,10,15,-5,-10,-6,-24,-22,-128,-109,-90,-25,handClose
28,16,13,20,-46,-13,60,45,-4,-1,0,17,125,127,-12,-57,handClose
-62,-86,-41,-20,-128,2,-112,-95,-29,9,-10,-11,-74,14,-31,-26,handClose
-17,29,-32,-28,21,-46,-10,3,47,24,32,25,32,0,27,17,handClose
32,28,6,15,-51,11,22,67,28,33,42,58,127,93,44,-18,handClose
1,12,-1,34,-16,-2,70,49,-2,13,-10,-40,-51,-83,-33,-10,handClose
12,4,10,-17,-73,-52,25,24,26,-5,50,49,-12,-3,82,86,handClose
-7,-63,-29,3,36,-25,24,27,-61,-60,-109,-128,-128,-34,-128,-121,handClose
-6,-21,-37,-40,-26,1,-128,-59,22,48,48,72,127,-46,-5,5,handClose
23,15,55,127,27,4,-3,18,-8,2,4,-4,40,-33,-53,-29,handClose
-7,12,7,-7,6,35,-48,-24,3,3,2,-14,-29,21,19,14,handClose
21,20,8,-121,-100,8,27,33,-10,-1,-26,-5,63,29,11,-17,handClose
0,11,-5,-57,-7,13,-15,-3,13,14,-13,-40,-8,37,32,3,handClose
-4,-35,-40,43,127,127,-36,-30,14,6,-7,-26,127,53,-80,-13,handClose
11,27,13,18,-55,1,39,24,11,0,20,31,-12,13,39,34,handClose
29,44,21,27,-21,19,5,5,-17,118,18,0,-128,-128,-27,-91,handClose
1,-2,2,-7,12,27,46,17,0,-5,1,20,-79,-16,-12,25,handClose
21,11,24,12,22,32,116,93,-7,5,-13,22,47,7,-28,-33,handClose
39,98,-18,16,86,85,-16,-37,-77,-128,-59,-25,2,-9,-55,-52,handClose
4,30,18,-3,-88,15,32,22,-13,0,-44,-51,-128,-23,-18,-7,handClose
12,33,-19,20,-9,25,57,39,-36,-48,-82,-57,-111,-70,25,-35,handClose
45,21,39,31,21,56,85,90,20,20,25,23,5,-1,18,31,handClose
-20,-32,-11,35,-2,-39,1,-42,-16,5,-6,-17,-125,-51,-28,-16,handClose
67,75,48,79,127,105,56,68,-16,-14,-18,-19,-68,20,-60,-18,handClose
12,24,28,21,-30,7,28,15,6,31,-8,-13,-86,2,26,59,handClose
-20,11,-14,-36,-104,-40,-6,5,18,-4,7,35,127,-12,35,-9,handClose
25,7,18,4,-6,-6,33,36,20,23,35,5,-5,0,57,46,handClose
-13,34,-6,20,-33,-39,-34,-63,-27,-28,-41,6,34,-5,-100,-74,handClose
62,41,30,-5,71,90,88,69,-10,-27,-1,-2,-9,-2,12,6,handClose
22,20,11,-2,-12,53,47,48,33,28,14,38,17,6,56,55,handClose
-36,-28,24,75,6,-44,-49,-59,-40,20,-27,-37,-91,-128,-128,-127,handClose
-13,-18,-18,-23,-44,23,-9,-6,-20,1,-25,-54,-80,-1,18,16,handClose
21,73,5,3,1,10,31,16,23,19,25,8,11,9,27,14,handClose
-59,-15,-68,-66,-96,-33,-128,-62,-1,7,-7,-11,8,3,-8,-3,handClose
15,36,68,-28,41,14,-10,3,8,5,0,1,-23,-7,6,4,handOpen
-11,7,21,33,-51,25,-39,-14,-6,-10,-44,-8,-4,-6,1,-9,handOpen
-1,4,-11,24,-9,-35,10,1,19,-22,-128,-128,-32,-37,-9,6,handOpen
-17,-36,-67,-84,-58,-32,-11,-8,18,44,127,116,14,-14,25,1,handOpen
12,12,9,-43,-11,-21,7,4,-25,-10,-26,-40,-26,-1,-25,-8,handOpen
23,37,31,87,47,-23,11,13,31,33,40,-6,118,127,55,14,handOpen
5,-4,-4,-90,-42,-20,3,-1,24,35,34,73,-23,56,23,8,handOpen
-3,5,57,-88,-128,127,49,10,1,28,53,33,14,101,-1,-8,handOpen
-15,0,27,-22,33,-18,16,-4,5,-11,-38,39,52,-5,-12,-6,handOpen
-8,-18,-65,-12,-55,-30,-5,-3,33,24,-24,10,44,126,64,17,handOpen
2,17,56,-40,-32,-92,-8,2,21,24,118,63,12,38,-1,11,handOpen
-5,-8,-30,-39,-30,-98,-13,-2,-50,-93,-100,-35,29,-56,-3,-14,handOpen
25,55,105,73,41,109,0,4,18,21,30,80,-36,-6,5,5,handOpen
20,24,9,10,44,9,8,6,37,26,-25,-6,51,-10,2,8,handOpen
-31,-69,7,16,10,7,-2,2,6,-8,-32,-27,8,6,9,1,handOpen
27,8,14,2,5,34,36,18,-39,-71,-43,-37,-45,-14,-18,-12,handOpen
-18,-10,-20,40,5,-72,-59,-15,10,18,41,24,24,2,1,2,handOpen
-12,2,-4,4,-5,1,-9,-9,19,-10,-73,-54,-11,127,57,19,handOpen
-2,-12,-9,-3,-9,-83,-12,-4,-7,-1,-32,4,127,-86,13,-2,handOpen
-24,-31,-5,-18,-19,4,-12,-6,0,-15,-74,-105,-37,-29,-18,-1,handOpen
0,-5,-52,-22,-8,-40,-9,-1,1,-2,-8,-8,-16,-79,4,-3,handOpen
-12,-33,-128,-18,7,-41,6,-4,-8,-6,-16,-44,0,21,-8,-3,handOpen
-8,-8,-29,-67,-7,-48,-17,-1,3,-18,-41,-97,-13,-22,2,-1,handOpen
4,2,22,12,-10,20,20,3,-16,-19,-8,19,5,-11,2,-3,handOpen
13,0,6,2,-1,74,21,9,0,9,-9,-14,-1,-26,-32,-11,handOpen
-13,-10,-23,8,25,30,-13,-6,13,38,4,31,9,-120,8,9,handOpen
-7,-13,-43,-24,-11,-100,-34,-12,-9,3,41,-11,-68,-1,1,0,handOpen
6,14,33,92,9,-53,0,5,-7,0,-20,-6,4,1,-8,-8,handOpen
12,3,53,16,88,127,-10,6,-4,-18,-16,-17,3,-2,6,1,handOpen
29,44,25,47,-58,-13,17,9,-3,19,2,-5,20,0,-8,-4,handOpen
-21,-46,-55,-6,4,-15,-1,-7,5,3,-17,-36,-20,-13,0,-3,handOpen
-6,0,-9,-6,-4,2,-7,-1,14,11,18,97,32,0,6,4,handOpen
5,-22,-23,0,23,71,31,5,-21,-15,-20,-54,-36,-8,-14,-10,handOpen
4,26,49,36,2,-50,-17,-7,19,0,-38,-41,1,-21,12,9,handOpen
-16,-8,34,106,-25,-1,-13,-6,-1,-2,-3,-17,-22,-1,-5,0,handOpen
3,6,14,-5,-22,-47,4,3,-19,1,-29,4,-25,-100,-55,-13,handOpen
-6,3,31,18,45,-46,-5,-4,-19,-22,-7,6,-11,-12,-3,-9,handOpen
-4,4,-5,-54,-41,-26,-23,-2,-17,-34,-33,-77,27,6,5,-1,handOpen
21,15,-25,-16,-4,-7,10,0,7,38,70,41,38,-24,-5,-1,handOpen
-10,-7,-59,-45,-17,-12,-9,-10,4,19,113,126,-9,-8,-3,5,handOpen
-7,-15,-14,-26,-14,-10,-9,-2,24,19,94,7,-33,-5,7,7,handOpen
14,-1,-2,-54,13,1,4,-1,0,11,21,-53,-54,-24,-8,2,handOpen
-12,-5,-31,1,27,127,5,-8,15,12,18,88,94,8,5,6,handOpen
14,18,38,24,12,3,11,7,-19,-13,-3,0,1,-16,-3,-8,handOpen
3,-19,-60,-28,4,-42,7,6,6,19,-10,-30,0,2,-2,3,handOpen
-6,23,34,22,-15,58,1,-3,13,-4,-3,14,-17,49,24,8,handOpen
2,-8,-8,-47,15,-11,-20,0,-9,6,47,8,19,-47,-23,-9,handOpen
12,38,127,98,-16,-43,2,2,-8,13,-31,-25,-16,20,-19,-5,handOpen
-13,-3,-11,25,37,-59,-43,-7,29,26,5,-14,16,127,23,6,handOpen
10,-7,-38,-67,2,-13,7,3,-5,9,-16,-24,-17,4,4,-3,handOpen
-31,-21,-10,-23,-28,-16,-19,-8,14,16,22,42,25,74,21,11,handOpen
-30,-46,-19,-25,-21,-13,-8,-5,7,8,33,47,-24,-38,1,5,handOpen
14,19,22,8,22,-55,-16,-2,11,2,5,2,9,17,13,3,handOpen
-11,1,-14,-36,-16,-27,-8,-3,16,41,3,34,36,39,-3,6,handOpen
-10,-14,-8,21,-45,33,2,-2,-15,-46,16,11,-1,-16,2,-2,handOpen
27,11,-8,40,17,20,18,11,-11,-5,-20,11,49,-6,-6,-5,handOpen
-3,4,-10,-9,-12,-9,-4,-4,-10,-7,-17,-15,-17,1,-10,-5,handRelax
10,0,8,7,8,0,10,6,7,1,9,1,3,2,7,1,handRelax
-19,-9,-18,1,8,1,-10,-4,0,1,-1,4,0,1,2,2,handRelax
1,-2,0,4,-5,-2,-3,-1,-7,-4,-1,-8,-8,-6,-8,-6,handRelax
9,3,6,7,9,-2,8,3,4,-3,2,-1,-2,-2,0,1,handRelax
-13,-13,-13,-16,-21,-3,-9,-3,-3,5,-7,-9,-11,0,-5,-3,handRelax
8,7,-1,5,12,3,-1,1,-5,-4,-4,-15,-8,-3,-10,-5,handRelax
5,5,2,3,0,1,1,0,1,-10,8,4,2,-1,6,3,handRelax
-11,-3,-15,-17,-7,-2,-10,-7,-5,-13,1,7,3,-2,1,0,handRelax
4,1,8,18,4,0,5,0,3,0,19,10,-1,-5,1,1,handRelax
5,8,15,15,13,2,2,0,9,4,7,15,10,-3,10,5,handRelax
-6,2,-15,-11,-6,1,-7,-3,-10,-3,-9,-11,-10,-4,-7,-1,handRelax
-2,-11,5,4,3,0,3,2,-5,-8,-2,-5,-2,-1,-5,-2,handRelax
-8,-2,-8,-4,18,6,-1,-5,8,7,5,10,3,2,5,3,handRelax
-4,0,-8,-12,-10,-7,-5,-3,-18,-7,-6,-12,-7,1,-12,-6,handRelax
4,2,0,5,-9,-1,3,0,-4,-2,1,0,-2,-2,-6,-4,handRelax
-1,0,2,4,0,1,-2,3,13,5,10,16,3,2,10,5,handRelax
-10,-14,-2,2,-7,-3,-2,-5,-12,-5,-20,-8,-15,-5,-9,-6,handRelax
6,-13,2,10,10,1,9,-2,7,-1,6,10,3,-2,5,2,handRelax
-18,-7,-17,-11,-5,2,-6,-4,9,9,5,15,2,1,5,7,handRelax
-3,1,-3,-2,-17,-6,-4,-3,-12,0,-12,-7,-8,1,-14,-5,handRelax
4,-3,-3,-2,23,2,8,-4,8,5,6,9,15,2,5,2,handRelax
-12,-5,-13,-11,-11,-3,-11,-5,-2,0,-8,-21,-8,0,-6,4,handRelax
6,0,8,0,1,-4,-2,4,-2,-4,-7,-8,-6,0,-10,0,handRelax
2,-4,0,8,2,0,8,0,5,2,5,12,12,-2,6,-1,handRelax
-9,-2,-2,-6,-2,-4,-10,-4,-1,0,-3,-4,-8,-2,-3,-1,handRelax
10,14,6,2,-1,1,5,1,-2,-1,5,0,1,2,-1,0,handRelax
-4,-13,-11,-2,0,1,2,3,-3,-19,-2,-8,-6,-4,2,-2,handRelax
-8,13,1,-1,-3,0,-13,-4,1,4,0,10,0,0,5,-3,handRelax
10,6,15,6,3,-3,8,1,5,2,7,8,-2,-2,-2,0,handRelax
-14,-34,-19,1,0,-1,0,-3,17,17,2,5,9,2,8,6,handRelax
0,7,-2,-7,8,-5,-9,-4,-15,-23,-9,-12,-10,1,-8,-6,handRelax
7,3,0,4,-7,3,2,2,-2,2,-12,-8,-9,-3,-5,-3,handRelax
-10,-3,-14,-13,-14,-3,-9,-5,6,5,-1,7,6,-1,5,5,handRelax
-1,-3,-7,-2,0,-6,-6,-2,-7,0,14,22,-11,-1,-11,-3,handRelax
6,1,2,5,5,-2,6,7,2,3,5,-2,-6,0,0,-1,handRelax
-3,-7,-15,-17,-12,-2,-2,-1,12,3,9,13,12,1,9,5,handRelax
7,11,9,-1,-7,-1,6,2,-11,-7,11,5,-1,0,-8,-4,handRelax
6,-6,7,8,11,1,7,1,7,4,4,-6,4,0,4,3,handRelax
-6,4,-10,-11,-7,-2,-10,-5,-4,-9,-3,4,4,-1,5,1,handRelax
-4,2,9,8,18,0,-1,2,-2,-8,-7,-7,-6,0,-7,-5,handRelax
6,5,0,1,-11,-1,5,3,10,18,11,16,6,-3,5,0,handRelax
-10,-4,-8,-9,-13,-3,-11,-1,-17,-34,-15,-10,-8,1,-3,-6,handRelax
2,2,2,5,-2,-4,-2,-1,-2,5,-5,-6,-3,-1,-7,-5,handRelax
8,3,11,10,6,1,8,3,5,0,8,11,-3,0,3,2,handRelax
-32,-53,-24,-25,-11,-5,-13,-13,-11,-8,-8,-4,-1,-2,-9,-5,handRelax
8,-8,-2,14,5,-1,6,1,-1,7,-1,-26,-25,-2,-3,1,handRelax
10,6,10,-8,-5,-4,3,3,2,-3,6,12,15,2,5,1,handRelax
-3,1,-7,4,-15,1,-8,-6,7,15,4,-3,0,-1,-1,-2,handRelax
7,7,10,10,5,0,6,3,4,9,1,6,31,2,4,0,handRelax
-5,-2,-6,-8,0,-1,-1,-3,3,-20,12,12,2,0,9,4,handRelax
-9,-1,0,-5,-6,-1,-9,-3,-9,0,-11,-20,-11,-5,-7,-8,handRelax
8,6,6,5,8,3,4,3,2,2,-1,0,-6,-4,-3,-1,handRelax
-5,-3,-12,-22,-13,-4,-7,-4,3,3,0,6,-2,-1,4,6,handRelax
10,11,-10,15,5,-1,12,-2,-26,-4,29,15,4,77,-11,-35,handcylindrical
-1,-3,-2,-23,13,-8,-19,-4,5,-5,-7,-46,-19,-87,-1,8,handcylindrical
0,20,54,105,17,13,7,2,-8,-7,7,78,37,122,8,-7,handcylindrical
15,26,14,13,3,-7,0,2,1,8,5,-56,-25,3,-5,1,handcylindrical
-34,-42,-38,-55,-31,-8,-21,-13,5,-4,12,38,20,9,8,0,handcylindrical
0,-9,-11,-16,0,-2,8,6,-2,4,-10,1,7,39,1,2,handcylindrical
8,4,-12,-5,8,35,10,14,-4,12,-1,-23,-11,-14,-11,-7,handcylindrical
7,-8,-36,-37,-7,-16,1,24,4,10,32,-3,-1,-22,-6,-3,handcylindrical
-11,10,15,3,3,18,11,-17,0,-8,-30,13,40,0,9,2,handcylindrical
-1,5,-7,-50,-17,-25,-5,-6,16,23,36,42,16,-15,5,10,handcylindrical
-27,-33,-50,-50,-24,-17,-18,-8,10,-11,7,29,18,65,1,-5,handcylindrical
15,8,49,68,21,13,9,6,-2,14,16,27,15,109,5,0,handcylindrical
-10,-17,-58,-59,-8,6,-7,-6,-3,-2,-28,-56,-18,-19,-7,2,handcylindrical
-5,-9,-13,-21,-9,32,-5,-8,23,35,19,15,1,3,10,10,handcylindrical
22,13,24,18,5,4,16,10,-23,-51,-86,-88,-5,3,-4,-5,handcylindrical
-7,-3,8,29,-23,-22,-16,-10,24,37,72,127,30,14,18,15,handcylindrical
3,-9,-43,-72,-14,9,8,4,15,6,-32,-28,-6,5,10,12,handcylindrical
6,17,52,71,0,-68,-2,-3,-14,-20,-47,-17,-6,-13,-24,-10,handcylindrical
-11,-10,-27,-40,-23,11,-7,0,15,12,21,-17,3,-8,17,7,handcylindrical
19,12,32,-18,4,117,25,8,4,-4,-26,8,-3,24,12,3,handcylindrical
11,20,39,119,32,10,13,7,-13,4,11,-32,-14,-36,-22,-6,handcylindrical
-20,-8,7,5,-1,5,-6,-6,5,-7,-21,29,-1,-14,10,7,handcylindrical
-6,-7,4,15,17,-6,-6,-1,-10,10,35,36,22,-22,4,-4,handcylindrical
-2,24,-8,-35,-28,-45,-28,-14,4,0,7,2,11,127,9,3,handcylindrical
-11,-24,-36,-44,24,-6,10,8,11,6,8,13,3,-7,-2,2,handcylindrical
11,2,5,-6,-1,0,14,-1,-9,-6,-30,-42,-33,-19,-8,-7,handcylindrical
16,40,67,59,59,13,6,-3,7,5,16,-10,-5,-11,0,3,handcylindrical
-3,8,23,66,0,-14,-6,-9,1,-17,-23,-66,-12,-5,8,2,handcylindrical
15,9,10,-13,14,52,12,4,20,20,35,74,39,42,11,16,handcylindrical
11,9,18,44,18,-1,6,8,8,-1,-8,-46,-6,70,36,12,handcylindrical
-22,-12,-19,-39,-20,-70,-22,-14,8,19,57,127,30,-43,-21,5,handcylindrical
-11,-15,-22,-21,-16,22,15,0,-33,-20,-33,-18,-61,-52,-56,-38,handcylindrical
-12,-12,-14,-23,-18,-32,-15,-19,-4,0,-17,-47,31,-5,18,5,handcylindrical
4,1,-22,-61,-22,-55,-6,-4,4,-11,-28,-93,-7,-20,6,-6,handcylindrical
-15,0,-2,-6,-20,-30,-17,-7,-16,-21,-36,14,39,53,8,-1,handcylindrical
-20,-13,21,82,23,-3,-12,-7,9,16,50,46,0,-5,-2,8,handcylindrical
0,-3,-15,-17,-5,17,2,-1,8,3,-16,-64,-13,16,6,0,handcylindrical
18,4,-10,-41,0,13,13,18,1,-4,1,-33,-16,-12,3,-4,handcylindrical
4,13,25,35,28,47,-1,1,-3,-23,-42,-61,-7,20,7,-4,handcylindrical
11,1,-25,-83,-8,-8,7,8,14,-11,-31,-35,-13,-40,-1,-4,handcylindrical
2,4,21,74,15,22,30,16,-25,12,37,79,9,12,4,-12,handcylindrical
-28,-36,-19,-54,-43,-51,-53,-26,9,5,9,-3,0,-6,4,-2,handcylindrical
-1,-6,-33,-21,7,1,0,1,5,10,3,-12,-13,61,2,1,handcylindrical
5,-1,-25,5,9,7,-6,6,-6,3,30,34,29,11,-4,-1,handcylindrical
0,3,20,-2,-7,17,11,5,6,-6,-3,-19,-6,-8,8,2,handcylindrical
7,22,17,66,23,34,9,7,-6,-1,25,39,33,-17,4,7,handcylindrical
5,-6,-20,-28,-22,-29,-5,-5,-11,-12,-45,-47,-13,-21,-14,-20,handcylindrical
-11,-11,-7,1,-29,-15,-13,1,14,15,48,38,-3,-30,-3,6,handcylindrical
10,23,67,47,18,0,4,3,-12,-19,-48,-37,-5,0,-5,-3,handcylindrical
7,10,19,0,18,2,6,7,12,-5,-29,-75,-56,-22,20,11,handcylindrical
-28,-29,-19,-40,-34,-17,-33,-25,-8,-20,38,110,67,37,8,-1,handcylindrical
11,19,30,53,25,-28,11,5,-2,-4,-27,-65,-28,-37,-10,-3,handcylindrical
-6,-14,-58,-40,-15,-4,6,-2,-8,-14,-2,22,-39,-29,-3,-6,handcylindrical
-1,1,7,-7,-12,-24,-14,0,-10,-2,3,14,-4,-33,-8,-4,handcylindrical
2,-16,-29,-9,11,38,13,9,-29,-3,-26,5,-29,-15,-31,-19,handcylindrical
-1,44,127,127,80,127,-2,-7,3,-2,18,19,19,12,16,11,handcylindrical
-15,-46,-5,-34,-6,-43,-9,-11,14,43,66,41,-37,-20,0,8,handspherical
-24,-33,-128,-88,-40,-112,-42,-12,35,72,121,35,32,-3,3,20,handspherical
12,17,30,-56,-61,-28,-9,1,9,24,-44,-8,18,-2,-15,-3,handspherical
18,6,-29,-2,8,23,24,10,-41,-124,-5,-100,-17,0,0,-8,handspherical
-64,-128,-42,-48,-16,-30,-19,-23,46,68,127,127,67,83,43,17,handspherical
54,80,2,1,105,11,43,32,31,49,117,74,86,-71,33,43,handspherical
17,19,-113,-62,-18,-47,12,13,-8,-19,-105,-128,-50,100,-22,-23,handspherical
-10,16,63,-22,-6,-128,-93,-14,47,81,127,127,24,18,0,18,handspherical
-14,6,81,127,-32,40,27,7,-84,-70,-128,-66,-87,-43,-77,-50,handspherical
-7,-60,-40,-93,31,-4,14,-4,5,-21,-56,23,9,-5,-27,-1,handspherical
2,27,106,31,-49,-21,-14,3,65,-2,-20,-72,4,-47,70,61,handspherical
11,8,-13,-26,65,127,-8,10,-50,20,122,59,62,108,26,-45,handspherical
66,73,59,27,-28,-63,26,34,20,3,3,119,1,1,28,13,handspherical
-4,-9,-46,-19,-27,-33,-6,4,-66,-77,-70,-56,-50,-38,-39,-40,handspherical
6,-6,47,104,0,-17,5,8,53,127,127,127,77,19,20,22,handspherical
-1,-21,-28,-33,-34,-7,11,-1,28,17,-61,-10,-15,2,61,20,handspherical
-1,-5,2,27,-6,3,8,2,10,59,127,113,-6,14,-17,7,handspherical
22,7,10,-128,55,34,20,15,21,30,108,83,35,59,18,11,handspherical
23,26,68,93,10,14,43,7,47,46,28,19,-5,-1,26,13,handspherical
-1,22,-128,-53,-30,-12,-38,-12,-109,-128,-14,-25,-30,-26,-42,-35,handspherical
-42,-31,127,118,26,-10,-2,-10,2,33,-28,50,16,-30,-7,1,handspherical
-16,-62,-124,-31,36,109,-5,-4,32,57,-6,-54,-9,8,18,10,handspherical
19,1,47,-1,20,127,66,21,-2,-4,-58,-51,25,65,-17,-2,handspherical
35,36,127,127,28,127,127,18,-5,-10,-2,-8,-38,-18,-4,-3,handspherical
-3,-27,-59,-78,-6,-12,6,-3,11,-11,-28,-90,5,-17,-1,-5,handspherical
-7,-35,-48,-45,10,24,-5,-8,-6,-8,23,1,18,-8,-3,3,handspherical
7,12,12,54,20,-2,3,2,8,-5,-19,-15,3,-10,13,5,handspherical
-25,-41,-83,-46,-30,-8,-19,-14,7,15,56,43,22,46,0,2,handspherical
26,24,-14,-38,34,20,13,5,0,3,-22,-45,-31,3,-2,4,handspherical
3,15,23,67,10,4,8,6,-32,-86,-57,-75,25,-51,-7,-10,handspherical
-15,-19,-10,-62,-26,-6,-5,-6,-30,-23,88,52,12,-3,-16,-20,handspherical
-7,0,5,36,3,-19,-20,-7,7,27,2,-68,-37,-15,13,4,handspherical
15,-3,-35,5,64,127,38,2,1,13,-20,-17,-10,2,-20,-8,handspherical
10,33,121,127,49,16,-5,5,7,12,35,6,-3,-11,-18,-2,handspherical
12,33,60,-25,-3,-18,-19,2,5,6,29,20,12,81,-11,1,handspherical
24,44,127,118,3,23,15,12,9,-1,10,15,25,14,27,9,handspherical
-37,-77,-74,-115,-75,0,-11,-12,-7,-12,-90,-76,-26,-17,-10,-6,handspherical
-35,-57,-98,-42,-12,-12,7,-10,-3,-7,-14,13,9,-7,-4,-4,handspherical
11,12,18,-31,44,13,11,5,9,10,15,-20,3,9,-3,1,handspherical
0,13,10,93,16,21,11,3,-10,3,7,26,-5,-3,-20,-7,handspherical
12,-3,-2,-21,0,22,14,3,-1,-12,-3,-3,-30,-38,-41,-4,handspherical
7,16,-3,-2,-4,-18,-6,5,-8,-17,-6,-47,11,-6,-33,-10,handspherical
-9,-18,40,-19,-24,-4,7,0,-21,-13,-49,-17,-44,-61,-20,-9,handspherical
-12,-41,36,14,5,-11,12,-2,-1,-18,-8,-8,28,-10,18,-1,handspherical
-12,-25,-72,-46,-14,13,-1,-5,-16,-15,-43,-1,4,50,-22,-19,handspherical
9,0,0,-23,0,28,5,0,-2,17,4,-125,-48,-15,-5,-6,handspherical
15,10,4,36,12,74,19,6,17,29,79,127,63,20,1,15,handspherical
-2,-3,-22,-56,-10,-14,-7,6,1,-5,-16,-3,-8,19,19,-3,handspherical
-18,0,81,91,-16,-22,-28,-14,-12,-1,8,-29,2,-47,-26,-9,handspherical
21,50,100,112,10,7,14,11,-22,-69,-33,-44,-3,-1,13,-6,handspherical
-28,-53,-52,-72,-7,0,-8,-10,1,9,-7,22,8,8,6,2,handspherical
7,1,13,18,-20,6,23,2,0,2,-23,-5,-15,-11,-9,-7,handspherical
8,14,74,78,46,-14,1,5,3,4,-50,-75,-10,-5,-13,5,handspherical
9,17,7,47,15,-2,15,8,-19,-8,-26,-56,-28,-11,-9,-6,handspherical
4,-79,-50,-37,-5,127,-85,-115,55,21,100,30,16,101,28,50,handClose
55,-29,1,-54,41,127,110,75,2,22,46,-74,-128,6,58,67,handClose
11,34,57,92,54,17,3,-37,2,-38,-17,33,113,1,-20,40,handClose
3,-6,-21,-48,-112,67,68,8,73,57,66,127,57,-67,96,18,handClose
-54,-82,-44,-19,-128,-57,-128,-96,-72,19,-24,-32,-80,-77,-113,-79,handClose
57,52,53,84,127,-29,54,48,21,24,20,8,-85,42,44,39,handClose
