-128,-62,-128,-39,127,-80,-128,-128,35,-106,65,-27,-128,-63,99,99,handClose
43,99,79,-32,-128,32,51,81,-65,-31,-95,-36,127,-94,-23,-61,handClose
13,127,-22,8,-23,60,22,-128,26,12,36,24,-88,76,-24,31,handClose
64,127,97,29,-13,-128,-108,32,-35,-58,-70,-31,127,-57,-128,-48,handClose
-114,-128,-118,-77,-128,-48,33,-35,103,127,127,58,-128,19,127,127,handClose
57,69,93,-101,-128,5,115,93,-95,-128,-128,-97,127,-34,-46,-128,handClose
18,-7,49,53,73,-6,-10,-128,31,85,18,84,127,63,49,127,handClose
-65,-128,-128,-20,36,15,-38,26,39,127,127,127,127,-108,-108,-128,handClose
107,67,58,-21,-54,127,127,127,-82,-128,-128,2,-12,-51,-128,-74,handClose
2,19,-8,41,-84,-128,53,-49,14,0,33,-33,-61,-8,68,58,handClose
122,127,127,89,127,127,89,62,-1,-84,-77,13,-33,64,84,88,handClose
13,0,-1,-30,-40,127,55,85,26,43,53,66,73,54,57,68,handClose
-76,-121,-59,-46,51,-116,-128,-128,-2,18,-23,-74,-9,-9,113,1,handClose
22,57,57,36,127,-74,-34,13,23,28,33,25,117,-38,-128,-22,handClose
9,23,18,-10,-95,-26,30,27,-20,30,-46,-72,-54,72,-46,-24,handClose
17,-13,-6,20,127,100,78,127,-126,-128,-128,-31,12,-107,-128,-119,handClose
107,127,127,6,-69,127,91,13,66,122,77,5,25,-29,-33,62,handClose
9,-3,-19,-38,-69,8,-5,-10,-23,-38,-97,-15,-128,82,43,28,handClose
29,25,-37,0,-67,-19,36,10,64,1,49,120,127,127,127,103,handClose
-35,-6,-34,-27,-25,75,-81,-82,-16,-2,61,51,127,10,-128,-128,handClose
34,-24,9,36,2,24,127,127,-52,-128,-116,-36,105,-42,-79,-23,handClose
87,88,57,58,127,-106,42,63,8,28,40,0,-19,-1,19,0,handClose
-60,-111,-119,-17,-55,-18,-11,-25,0,-46,-74,-34,-128,-32,76,32,handClose
-3,-8,-11,-12,-21,8,18,11,41,59,78,47,127,-60,-114,-57,handClose
5,-3,-7,-42,-75,-5,120,18,-88,-128,-128,-66,-128,1,-3,-15,handClose
-53,-76,-59,-20,93,-89,-105,-115,-38,-34,28,32,-63,-10,-75,-100,handClose
13,40,30,40,127,127,68,40,62,69,76,-84,-87,45,43,126,handClose
25,59,30,52,37,12,24,43,10,0,-6,4,36,3,15,11,handClose
-7,-25,-13,-29,-2,19,-7,-5,29,11,3,-5,9,26,84,84,handClose
-7,127,34,69,127,-106,-128,-128,-11,18,1,-8,31,19,-67,-109,handClose
15,-43,-57,14,51,111,81,27,66,58,34,24,-128,1,127,127,handClose
74,87,115,55,-43,16,82,100,8,17,18,1,44,-68,-103,-34,handClose
-84,-58,-106,-64,52,38,13,-80,11,24,10,-7,-8,2,49,21,handClose
-20,19,-11,-22,101,-6,3,-128,19,-10,37,6,-60,-23,-25,4,handClose
-4,-12,17,64,19,-16,-96,-13,36,-1,8,2,102,56,63,88,handClose
53,-35,-33,-60,-117,-17,111,127,69,47,55,28,-128,-14,-21,67,handClose
-98,127,-93,-11,127,1,-128,-128,25,28,32,-29,-76,4,39,63,handClose
-7,33,-13,-40,-15,7,2,6,24,57,-10,-21,-28,22,106,24,handClose
-19,-7,5,12,-64,-11,-10,-6,-13,-44,-53,25,-14,-8,-61,-55,handClose
11,-7,-16,15,6,-5,11,28,-128,-128,-128,-85,80,35,-128,-128,handClose
46,66,112,-22,-128,-4,127,43,33,66,22,-12,-22,18,69,127,handClose
17,-15,19,23,-90,-11,37,67,65,67,127,-27,-128,6,127,119,handClose
31,39,-26,-68,-120,87,127,127,-62,-128,-85,118,127,-103,-128,-89,handClose
-16,3,25,28,-101,-25,-111,-128,-8,-36,-43,-61,-16,-3,3,1,handClose
-6,-36,0,12,-19,13,16,3,-11,-8,4,16,-101,-77,0,-18,handClose
-5,7,8,21,127,61,-36,-20,90,127,123,77,127,127,88,112,handClose
61,127,118,-25,-128,-38,127,127,-128,-128,-128,-97,-128,-128,-82,-128,handClose
-46,-128,-72,43,127,94,-128,-128,-11,-24,-16,-81,-128,13,127,51,handClose
14,-7,8,-14,-82,-19,36,54,15,-8,39,107,127,15,-128,-128,handClose
6,-8,-1,3,-74,-48,-4,19,3,11,-4,-4,-91,16,53,35,handClose
33,81,58,4,50,18,40,35,-8,120,-29,-37,-58,8,39,-9,handClose
-56,-128,-112,-44,-128,-26,-63,-114,-13,-88,-76,-34,-14,9,58,53,handClose
57,127,82,73,104,-4,-9,37,-20,0,-18,-3,-56,84,127,3,handClose
-19,73,95,89,25,-65,-128,-91,42,17,70,37,-24,-20,-79,-58,handClose
-56,-111,-128,-70,-14,27,24,-18,-30,-46,-45,-51,-8,-35,-10,-11,handOpen
-22,-58,-124,62,30,-7,-7,-8,14,-8,23,120,9,88,3,13,handOpen
4,-4,48,-1,50,125,43,17,15,32,52,9,-25,-50,12,27,handOpen
15,15,64,127,-17,-44,-19,13,-6,28,34,-42,-89,5,-31,-38,handOpen
24,76,84,24,-57,13,-2,5,-73,-111,-128,-128,-13,27,-9,-25,handOpen
8,-7,67,67,-15,53,26,2,22,77,127,127,44,-72,42,22,handOpen
-19,-32,-46,-101,86,91,40,0,1,-5,17,41,18,-32,-35,-5,handOpen
24,37,-21,-126,-64,-11,-37,-3,-15,-32,-104,-128,-36,-31,-11,-12,handOpen
-46,-51,-57,27,-18,-17,-23,-27,-32,-12,-6,-46,-49,-28,-16,-15,handOpen
20,36,58,40,13,-23,-8,2,10,27,-88,-128,42,124,31,12,handOpen
4,-33,17,92,30,-7,6,7,0,33,-63,51,-47,23,-21,-5,handOpen
-21,-9,0,-2,-72,-62,-74,-45,23,-7,-55,10,-24,-16,0,26,handOpen
26,26,127,127,117,100,120,44,-15,36,42,32,53,64,-97,-16,handOpen
7,74,108,25,-55,-3,5,2,15,53,23,10,-9,41,13,4,handOpen
23,14,29,85,127,28,-3,18,-17,-73,-76,-85,-121,-12,2,-12,handOpen
37,100,127,-8,9,-6,-5,2,-39,-9,29,79,28,-12,14,3,handOpen
-104,-128,-128,-39,-68,-28,-22,-40,17,26,18,54,-12,-110,-7,8,handOpen
-8,8,-4,-33,66,-13,-31,-24,-12,-33,-103,-128,-13,-41,-12,-14,handOpen
2,-19,-59,71,98,116,24,4,-3,-5,-65,-29,-28,-62,-15,-1,handOpen
-17,-25,51,7,-23,52,3,-17,6,-9,4,47,-22,-31,-18,6,handOpen
0,-27,62,3,-15,126,9,15,2,23,43,26,3,-13,-4,-2,handOpen
7,51,39,-128,-127,-112,9,14,69,127,127,-11,-10,102,51,31,handOpen
13,46,-13,34,36,-54,-17,-21,-103,-128,-108,106,28,-16,-22,-33,handOpen
0,9,74,105,15,-5,-4,-3,-4,60,35,50,16,6,17,0,handOpen
-6,-17,11,-17,27,-1,-2,-6,3,-34,-77,-50,-35,13,7,2,handOpen
30,66,93,-28,-61,-33,-50,6,10,-23,30,100,112,17,14,10,handOpen
-8,5,68,95,52,14,2,-5,-9,-23,0,18,-31,86,-29,-18,handOpen
-13,9,17,39,-4,-14,0,-6,3,18,40,36,127,-16,41,10,handOpen
12,56,115,115,26,58,18,9,-20,-60,-113,-128,-128,-128,9,-12,handOpen
-73,-128,-91,-16,-8,-4,-14,-33,23,59,127,127,47,-15,-84,10,handOpen
-1,5,-26,40,17,-76,3,2,9,56,-16,47,-3,13,3,-2,handOpen
6,4,-38,-84,-44,75,14,12,-8,3,21,12,44,2,-1,-4,handOpen
-1,18,13,-29,-73,-52,-10,-5,13,4,39,46,74,32,27,17,handOpen
-16,9,-44,-13,27,68,2,-40,-19,-41,3,17,-19,-21,-27,-13,handOpen
3,15,54,127,22,-22,8,3,11,19,20,7,-10,-23,-6,4,handOpen
19,12,1,15,8,41,8,15,24,62,3,-58,-57,-60,8,41,handOpen
-4,-32,-128,-62,-24,20,22,3,-15,-24,-88,-125,-56,-5,30,-11,handOpen
-8,-11,4,5,2,-42,6,-6,11,16,64,112,50,118,9,5,handOpen
-2,10,37,-24,-61,-12,-28,-17,8,12,2,-39,-17,2,3,1,handOpen
3,20,8,3,11,-24,-5,0,-13,-29,-40,-78,-34,7,19,-1,handOpen
5,12,75,14,18,35,-1,7,5,37,-7,43,4,33,12,-2,handOpen
16,69,71,4,-28,13,15,15,6,-37,-115,-4,-22,-24,16,8,handOpen
-8,-8,-22,-52,-27,-14,8,-4,-17,-35,127,40,20,104,-11,-12,handOpen
-2,0,-10,-8,-4,12,-21,-3,-19,-57,-121,44,92,-11,2,-10,handOpen
-4,-12,-31,-73,-46,-16,-1,-3,-10,18,102,118,43,127,7,-8,handOpen
-20,-50,-124,-8,-33,-33,-33,-18,-4,10,38,60,43,38,-4,-4,handOpen
21,59,111,13,127,-63,20,16,-1,-22,-97,-128,0,-33,-22,0,handOpen
2,-32,-72,-51,-31,5,3,4,3,-8,-8,-15,9,64,26,5,handOpen
-2,17,-10,-20,-24,-1,1,-6,-23,-30,-12,-7,-34,-38,-4,-9,handOpen
-5,-18,1,-107,-38,1,-5,1,4,42,127,127,115,10,-21,-6,handOpen
17,30,15,86,7,13,27,9,3,33,-21,-128,-77,-71,3,0,handOpen
-12,-10,-41,-32,-40,-83,-16,-15,4,9,-14,87,26,27,12,2,handOpen
-10,-34,-128,-76,25,-5,-2,-1,10,24,54,43,11,-25,-1,3,handOpen
3,14,31,59,13,22,7,3,12,34,91,53,-4,-17,-2,-2,handOpen
3,2,1,-4,-3,-6,-3,-1,5,7,4,14,0,2,2,1,handRelax
1,-2,-3,21,-7,-2,0,0,2,2,2,-2,-19,-8,-3,-2,handRelax
1,-1,-1,-19,-6,-3,0,3,0,2,0,1,17,0,-1,1,handRelax
-4,-5,-2,6,-2,-3,-4,-2,-4,-4,2,2,-4,-5,-2,0,handRelax
10,23,26,3,3,2,0,0,-3,-3,-1,-2,3,-1,-5,-1,handRelax
1,0,-3,0,12,5,0,1,-25,-56,-45,-17,-9,-9,-8,-10,handRelax
-6,-9,-1,1,-25,-1,0,-2,4,21,20,7,-4,0,1,1,handRelax
6,10,-6,-26,5,-5,-1,1,5,12,7,-9,4,-1,1,4,handRelax
-6,-19,-9,-28,-19,-4,-1,-5,-5,-13,-1,0,-10,-4,1,-4,handRelax
1,4,0,23,6,0,-1,1,6,36,12,10,5,-2,2,0,handRelax
0,12,2,7,-7,-1,0,-1,-3,-14,1,4,-1,-2,-1,0,handRelax
1,14,22,6,1,2,2,3,1,2,5,17,-3,-2,0,3,handRelax
-6,-7,-36,-16,2,0,1,-3,-11,-21,-14,-75,-16,-2,-5,-6,handRelax
0,-1,-2,0,-12,2,-1,1,3,5,11,9,2,0,3,3,handRelax
-2,0,-1,15,20,-1,-1,0,0,-1,2,0,-3,-3,0,-1,handRelax
4,-1,5,-25,-30,4,1,1,2,1,-2,-2,-1,-2,0,-1,handRelax
1,3,-4,0,16,-1,-1,-5,-3,2,13,11,0,-2,-2,1,handRelax
4,17,18,28,7,1,0,1,-7,-18,-7,0,-11,-2,-1,-4,handRelax
-3,-7,-1,5,3,-3,-1,-2,-7,-22,-5,9,2,5,3,0,handRelax
0,-2,-3,-1,3,-1,-1,0,3,15,7,29,19,1,1,1,handRelax
3,-1,4,19,4,-1,1,0,-7,-24,-28,-99,-50,-8,-5,-1,handRelax
0,-1,-4,0,17,1,-1,0,2,5,-12,-32,-6,-1,-3,2,handRelax
2,1,2,-2,1,-1,-2,0,-15,-35,1,9,-10,-4,-3,-3,handRelax
4,9,3,6,-1,-3,0,1,0,3,0,-12,21,5,3,1,handRelax
-8,-15,-9,-5,-11,-1,2,-1,0,-2,0,4,-10,-3,-1,-1,handRelax
-9,-20,0,10,-2,-2,-4,-2,1,4,2,-2,-3,-1,1,2,handRelax
-3,-1,-3,-35,-12,-3,-1,-1,-1,1,3,2,0,-3,2,-1,handRelax
-1,-2,2,30,13,-3,-3,-1,4,10,11,2,2,0,0,0,handRelax
1,3,3,-17,-23,-2,1,2,-4,-12,-18,-6,-3,-2,1,-4,handRelax
-8,-17,-11,8,6,-1,-1,-3,1,7,16,18,-2,4,-1,2,handRelax
5,23,17,0,5,6,2,3,10,9,12,7,1,3,2,5,handRelax
5,17,8,1,-7,-3,-1,4,-3,45,8,-2,25,1,-1,-3,handRelax
2,6,-6,-1,-3,-1,3,0,-19,-67,-45,-8,-29,-9,-7,-3,handRelax
-1,-2,-8,-4,-4,-3,-1,0,-1,6,10,22,6,2,-3,0,handRelax
0,1,4,7,-7,-2,-2,-1,-3,1,-1,20,3,3,0,0,handRelax
0,1,3,2,-4,-1,-1,0,4,9,-1,-23,-7,1,1,1,handRelax
-1,-1,-2,-5,1,-3,-3,0,-3,-16,-8,-3,2,0,0,-3,handRelax
-3,-2,-4,18,-11,-3,-1,-5,0,1,-4,-6,-9,1,0,2,handRelax
-1,-2,-4,6,12,-1,4,-3,-3,-3,5,-2,-4,-3,-1,-1,handRelax
-1,5,-3,-3,2,-3,-5,-3,7,11,11,25,7,0,3,6,handRelax
0,-8,3,-13,-15,0,-2,1,-1,-4,-6,-37,-7,-3,-2,-1,handRelax
-4,2,-1,-9,-10,1,1,-3,-3,0,1,15,3,0,-1,-3,handRelax
0,1,-3,0,2,-1,-1,0,11,19,3,-43,-4,1,3,-1,handRelax
2,1,3,-1,3,2,-1,1,-3,5,-4,19,-5,0,-2,-2,handRelax
-3,-3,2,1,-3,2,1,2,-4,-2,6,16,4,-1,-1,0,handRelax
-7,-11,-1,4,-3,0,2,0,8,6,9,6,-2,-3,1,-3,handRelax
1,7,-1,5,0,-1,3,1,-5,-6,1,-4,-7,-2,-1,0,handRelax
0,2,-1,0,0,-1,-2,-3,-2,-9,-12,10,-4,-1,0,-1,handRelax
1,-1,-1,-4,10,0,-3,-3,1,-4,4,3,-8,-1,-2,0,handRelax
3,8,-1,-13,3,-2,1,1,2,0,3,3,-3,1,-3,-1,handRelax
6,20,9,11,-5,-3,-2,1,2,2,9,6,4,1,0,-1,handRelax
-8,-23,-4,-4,2,0,-2,0,0,15,-13,-8,-4,1,-2,-1,handRelax
4,4,3,-5,2,0,-3,-3,-9,-10,4,7,1,0,-2,-3,handRelax
2,3,-1,-9,7,2,-3,2,2,10,2,0,-1,2,0,1,handRelax
64,127,72,16,-27,-16,-6,0,25,105,63,10,-7,20,23,0,handlateral
15,68,66,27,-7,48,18,13,-8,-67,-24,-31,-30,-25,-18,-5,handlateral
42,55,14,29,66,-10,12,27,-7,-36,-12,25,15,0,-37,-25,handlateral
1,-14,14,-10,-52,-9,-3,-7,-15,-50,30,47,12,14,17,7,handlateral
-2,44,-36,-55,-31,-12,-20,-19,-22,13,22,30,-61,-5,-7,-26,handlateral
-32,-7,-25,-11,-128,-100,-85,-50,-18,-38,-55,-70,3,27,-9,-11,handlateral
29,35,5,36,85,27,60,29,25,3,45,-5,2,25,13,25,handlateral
-5,11,-25,-20,23,-13,-33,-23,-37,-22,-128,-4,-8,5,4,-15,handlateral
67,63,127,71,124,82,43,49,-1,9,13,5,-39,44,18,12,handlateral
-13,-16,-52,-58,-93,-19,20,4,-39,-11,-38,-50,-10,-95,-71,-40,handlateral
25,41,56,10,-25,-29,-18,7,47,56,114,76,12,31,24,26,handlateral
10,-105,-29,35,127,20,49,21,-42,-128,-61,18,106,-8,-11,-15,handlateral
2,73,-46,-5,41,8,-28,-29,15,22,10,8,-35,-39,22,36,handlateral
7,45,22,48,71,-14,-59,-42,26,12,34,20,-31,41,49,37,handlateral
-11,-12,-19,-27,-28,7,-7,8,12,3,29,13,-85,-5,62,39,handlateral
15,4,15,37,26,-16,-11,-5,65,94,106,67,56,16,59,50,handlateral
-12,-17,-27,-19,-36,50,12,0,-85,-128,-119,2,14,-15,-23,-34,handlateral
-11,-86,-42,27,-60,-87,-21,-18,8,44,28,8,34,41,69,37,handlateral
4,58,79,14,19,-1,-4,4,3,65,21,-23,-119,50,-60,-34,handlateral
-5,-32,-21,-25,-53,-1,-16,-7,13,102,108,127,27,8,13,11,handlateral
2,-28,-53,9,91,32,15,3,-4,-54,-26,-79,-25,43,34,31,handlateral
1,0,-14,-74,-59,-13,-8,-3,-14,-26,3,41,-100,-93,-70,-43,handlateral
3,13,17,3,-45,3,8,5,-28,-37,-5,97,-9,7,-22,-27,handlateral
-7,-5,-19,-60,-66,39,-7,-8,10,-33,-21,-6,18,-21,-2,6,handlateral
14,31,8,15,59,40,24,23,0,5,36,29,39,38,9,-4,handlateral
-21,-22,-37,-40,-21,-13,-26,-18,6,8,-25,-10,-18,8,4,-1,handlateral
-27,-128,-45,-40,-2,-8,8,-12,10,34,47,30,25,15,22,14,handlateral
-8,13,25,31,-26,0,-22,-10,5,20,15,-17,94,-20,-8,0,handlateral
6,16,-15,-7,-57,-27,7,8,-8,1,-1,2,5,2,9,-8,handlateral
-17,-107,-58,-34,-24,-1,-1,-1,-4,-24,-10,5,-69,4,9,-1,handlateral
3,15,4,-2,10,-13,3,12,10,56,71,90,127,34,-62,-33,handlateral
-9,0,18,-27,-26,-2,-4,-8,7,-3,21,35,17,8,8,7,handlateral
8,11,6,0,3,12,17,15,6,32,-9,-24,-13,4,5,4,handlateral
-2,5,12,16,-34,-5,1,3,-2,-82,-31,8,-2,-12,5,12,handlateral
24,53,83,42,46,3,16,7,-16,0,-5,1,37,0,-25,-11,handlateral
-11,-37,-36,21,21,-21,-17,-10,0,29,54,16,2,-12,-4,-3,handlateral
-26,-66,-67,-34,-36,-9,-12,-15,-5,9,2,-8,-16,-4,5,-11,handlateral
-10,2,11,-16,-16,2,-9,-13,29,9,21,7,-23,7,15,38,handlateral
-10,6,-28,-1,-14,1,-7,-7,-4,-33,-39,-14,-7,-19,-4,1,handlateral
-9,8,7,5,-8,-8,-12,-13,1,35,-1,-17,3,-2,-12,-8,handlateral
35,-3,35,50,12,16,15,22,12,8,68,12,-36,9,10,12,handlateral
12,49,3,-73,-4,6,11,3,-51,-128,-87,-31,1,-36,-56,-37,handlateral
-7,-30,10,46,6,10,6,-3,8,28,20,13,-21,-16,1,3,handlateral
-15,-14,-2,-11,-34,-18,-11,-10,-2,-44,-22,0,-5,-36,-24,-9,handlateral
38,20,36,-15,62,50,31,33,-4,25,-9,0,-1,1,-10,-12,handlateral
2,16,33,33,21,3,10,8,-19,-2,-25,-17,-53,-18,3,-8,handlateral
-10,-49,-71,-42,-33,-10,-23,-26,12,28,63,65,127,23,12,11,handlateral
16,9,22,-14,44,17,26,25,43,58,69,39,47,-24,14,26,handlateral
-13,-2,-20,-49,-28,4,-6,-10,-33,-101,-42,-3,22,-12,-15,-18,handlateral
-39,-128,-87,20,51,6,2,-12,10,35,26,-7,0,27,13,12,handlateral
4,17,13,22,-26,-9,-5,0,14,30,22,11,-15,-36,-15,-10,handlateral
1,9,-10,-39,-6,11,4,5,-3,-5,-21,17,-8,-7,1,7,handlateral
12,24,35,-25,8,11,8,5,-13,-11,-17,-16,-4,-21,-29,-31,handlateral
-16,-61,-37,19,67,6,-16,-22,-11,22,-40,-24,-22,0,-7,-9,handlateral
-7,-77,-128,-124,-71,23,-4,0,-31,-64,-128,-128,-103,-110,-72,-39,handspherical
-9,-49,-73,-63,60,43,75,-2,6,22,0,-50,-86,-33,-10,-8,handspherical
109,127,127,127,51,67,44,43,34,39,127,127,120,29,-79,13,handspherical
-128,-128,-128,127,-40,-17,0,-36,47,44,127,80,34,-23,26,20,handspherical
-25,-16,127,85,4,22,-3,-8,-19,88,-74,63,1,35,14,-10,handspherical
-7,8,76,84,-15,-12,-14,-14,-13,-20,22,-38,-8,-15,-22,-13,handspherical
-16,-36,54,23,1,1,3,-7,-8,-38,-30,17,-14,22,23,8,handspherical
37,86,-3,-128,-24,11,71,21,3,17,16,7,-9,8,2,-8,handspherical
-28,-92,-89,28,52,109,-43,-22,14,4,-12,13,23,51,46,13,handspherical
-4,-43,-120,-128,-32,-94,-70,-13,127,127,127,-107,-47,18,58,46,handspherical
25,127,127,127,38,11,17,8,-128,-128,-128,-128,-25,-5,-23,-74,handspherical
-11,-67,-50,-8,-71,-45,11,-6,44,127,127,109,27,6,3,10,handspherical
4,-40,-97,-90,35,-93,69,31,-1,16,-74,-128,-59,-36,-16,-9,handspherical
1,0,12,40,2,-51,23,1,-17,-12,16,109,-35,26,-29,-7,handspherical
-2,-4,-48,-128,-11,3,8,0,-1,-18,-71,-72,15,4,12,8,handspherical
-7,-37,-39,100,-24,3,-27,-3,22,18,-9,9,-22,8,25,11,handspherical
3,-9,15,-46,41,4,-22,-3,-12,22,-22,-15,26,-36,-9,-13,handspherical
-28,-71,-128,-37,59,24,34,-3,9,44,-88,70,13,24,14,4,handspherical
3,19,127,9,38,-22,-38,1,-24,-46,-68,-55,39,22,10,0,handspherical
12,20,-6,90,58,-84,43,9,32,97,127,31,-8,-121,-2,10,handspherical
30,53,85,88,-12,-23,-7,12,11,28,112,110,-25,-8,16,-8,handspherical
2,5,2,-70,46,39,-115,0,6,-8,-5,36,-50,-29,23,3,handspherical
25,24,20,-26,20,37,45,25,1,5,-12,-59,15,102,12,-6,handspherical
-5,-14,-52,-128,-96,-44,-29,-21,15,87,33,-103,2,-3,-41,-4,handspherical
-22,-16,20,57,24,-2,-3,-8,-5,-29,-22,40,-40,-13,10,7,handspherical
-11,15,36,24,5,-8,-20,-17,-39,68,-101,33,-17,5,3,-13,handspherical
0,22,13,40,30,-31,-24,-5,-15,-33,-46,39,48,17,13,6,handspherical
-5,-1,27,40,-25,28,53,3,2,48,67,-3,9,35,59,15,handspherical
53,101,115,-37,-60,-37,-51,2,-11,12,69,102,20,-10,-92,-41,handspherical
21,8,-79,-128,-36,29,28,19,20,60,64,-23,69,-28,7,0,handspherical
14,-23,-12,59,4,-10,13,9,17,-38,20,-19,-5,30,27,18,handspherical
-15,-23,43,7,-17,-20,-19,-16,-86,-128,-96,113,57,-17,-30,-39,handspherical
0,-49,-128,-80,35,-110,29,8,5,13,13,25,-13,-46,-10,-1,handspherical
7,16,-37,-47,-24,8,27,5,-3,52,-13,-128,-27,2,9,-4,handspherical
14,26,34,7,27,29,3,4,29,48,-6,36,47,67,42,19,handspherical
73,127,127,127,53,46,-27,22,3,40,112,5,-7,-7,-128,-12,handspherical
-69,-66,-128,-35,-69,-14,-6,-30,46,4,9,-69,-30,2,29,22,handspherical
-41,-63,52,127,-6,17,1,-9,-37,-10,-128,-57,27,13,4,-13,handspherical
1,9,48,71,-27,66,43,8,-10,29,127,127,-26,-38,-28,-20,handspherical
-19,-44,-12,-119,-13,-96,-116,-21,-4,-1,54,21,3,-17,-5,-7,handspherical
31,33,82,40,-7,-1,2,10,11,1,-103,-99,-21,-32,34,8,handspherical
67,114,79,78,4,1,-20,18,36,64,48,-128,-64,21,97,21,handspherical
-40,-26,-54,6,6,-9,-4,-19,38,66,105,127,86,16,11,19,handspherical
-23,-33,96,127,23,10,9,-2,-8,10,27,7,-22,-4,-21,-9,handspherical
3,2,24,2,-27,-30,-10,-6,2,-25,-125,-128,-28,-23,1,-4,handspherical
-20,-34,52,118,-3,11,19,-5,-51,-118,-128,-103,2,1,-10,-15,handspherical
-4,24,84,17,-45,-13,-1,-11,-5,-7,35,-21,-33,-6,-5,-6,handspherical
0,23,127,127,71,9,-41,0,7,40,126,25,-23,13,4,-7,handspherical
37,77,115,20,8,50,10,10,12,0,-79,62,39,67,21,16,handspherical
-19,-27,-26,-107,-23,54,23,-6,26,9,103,117,8,-90,-72,11,handspherical
-10,-34,38,59,-29,2,13,1,56,127,127,116,8,48,43,16,handspherical
-4,24,-31,-128,54,-41,-6,-11,-109,-115,-128,-128,-45,-20,-16,-41,handspherical
-9,-4,-70,-124,-40,-12,8,-5,16,59,60,-7,-23,-6,6,4,handspherical
13,27,-23,-32,-43,8,7,3,1,-30,-101,40,3,20,93,8,handspherical
-18,15,-87,-112,-107,67,-10,-37,47,-19,-43,-12,-75,-25,127,127,handClose
