-128,-62,-128,-39,127,-80,-128,-128,35,-106,65,-27,-128,-63,99,99,handClose
-3,-52,38,105,127,7,-128,-116,55,-13,69,127,85,-14,96,127,handClose
-90,-6,-69,-128,-128,-69,-114,-80,-57,-21,-34,-128,-128,-4,-34,-43,handClose
50,127,35,-20,89,127,127,103,56,45,39,90,127,127,105,37,handClose
-102,-128,-122,-34,57,-76,-128,-128,7,-47,-2,-27,-128,-128,-70,33,handClose
-13,-62,-59,-111,-128,35,37,48,-40,-86,12,11,96,50,-23,-14,handClose
50,127,91,89,127,4,73,59,-10,-32,-16,-34,-89,18,-1,0,handClose
-16,-66,3,14,-5,-69,14,69,-20,9,35,-38,-59,-109,-90,-54,handClose
-10,-18,39,110,32,104,91,69,59,9,-15,-11,5,71,68,57,handClose
-66,-25,-93,-94,-1,22,-128,-128,1,2,-63,58,43,85,58,80,handClose
20,-1,55,-17,-20,16,57,77,22,21,49,15,-46,7,1,-6,handClose
-5,-23,-10,-20,-128,-71,23,-3,-16,-38,-63,-80,113,39,-13,-33,handClose
-36,-2,6,22,73,51,-76,-108,47,53,49,103,3,51,53,67,handClose
14,17,1,-5,-128,-33,57,58,-20,5,27,-30,65,2,-32,-3,handClose
-4,-29,6,-20,37,-27,-128,-67,-27,-27,-22,1,-18,-28,-66,-113,handClose
31,25,26,-18,-89,-23,19,-1,-6,-3,18,-11,-27,2,12,-10,handClose
37,48,54,72,127,127,69,42,-6,-17,-23,-26,-72,-106,-45,20,handClose
13,22,39,57,-11,53,30,43,2,-22,-4,11,-30,68,-39,-47,handClose
-43,-28,-39,-26,-9,-105,-31,-35,1,2,-33,-11,84,-11,-1,2,handClose
14,27,13,6,16,-11,-12,-25,-11,-19,-5,-43,-107,67,15,15,handClose
-33,-61,-31,-15,-27,-13,-21,-13,-1,9,4,47,127,-102,23,23,handClose
-5,-4,12,-10,-90,-86,-27,-8,9,8,-5,8,6,11,21,19,handClose
15,6,9,22,127,80,32,15,3,-12,-25,-75,-72,-3,50,87,handClose
-4,-7,8,-2,-67,19,15,-9,-36,11,37,52,-62,2,-78,-128,handClose
3,26,50,-45,-128,-6,41,97,-16,-87,-52,-8,-20,22,12,9,handClose
-11,-41,-78,-27,-128,-10,-55,-90,-65,-34,-21,-55,51,-60,-43,-101,handClose
36,11,16,21,-10,62,34,120,39,51,51,63,-127,-29,-19,-25,handClose
-25,84,0,-16,7,37,-11,-11,-1,-22,-11,-28,-19,9,28,28,handClose
14,68,13,127,36,37,16,8,12,-4,14,-22,1,10,14,26,handClose
-17,-46,-11,-39,-44,-3,79,49,-50,35,-61,-43,-32,8,-89,-76,handClose
-7,-50,2,-34,-33,-51,-39,16,16,13,22,19,-2,14,16,-8,handClose
0,25,5,20,-44,-35,-35,-43,-15,-31,-41,-89,-128,-59,-26,-31,handClose
-3,-3,-9,-42,-17,27,25,30,36,71,58,89,127,-31,54,48,handClose
5,-3,4,-4,14,9,85,66,-8,-4,-11,-16,-37,-25,2,-16,handClose
-25,-13,1,-7,9,-26,-128,-90,-5,-9,-12,-12,-25,13,11,9,handClose
-12,-46,-45,13,35,-3,-22,-21,1,2,-6,-12,-6,-10,-8,7,handClose
-11,22,-6,-30,-128,-41,-40,-62,-3,-6,-1,-28,-53,-1,11,5,handClose
28,6,8,8,127,70,56,37,-10,77,15,-17,-67,-23,-39,-54,handClose
14,32,49,59,54,-9,19,27,-19,-90,-77,10,-103,-5,34,46,handClose
16,27,13,34,97,16,22,13,0,-7,-10,-76,-12,13,23,22,handClose
38,31,42,51,53,55,91,109,0,-3,8,16,23,-30,22,53,handClose
-41,-17,-26,-18,-6,-39,-82,-67,11,3,11,-7,-59,59,43,27,handClose
2,0,1,-17,-34,-12,-36,-44,33,53,98,81,127,53,30,13,handClose
19,40,60,34,99,21,-24,-33,-12,-29,-128,-62,-19,-29,-1,14,handClose
-3,-43,-10,-14,-40,-43,27,29,-21,-20,16,20,-67,-8,-71,-84,handClose
-11,-41,-25,-26,-21,-7,15,17,-30,-69,-80,-32,-32,43,19,-26,handClose
23,21,63,47,1,12,-7,2,-12,16,3,4,-35,10,1,-9,handClose
-36,-39,-1,2,79,-74,-71,-87,8,5,43,24,-17,-22,-59,-52,handClose
29,16,33,51,127,115,72,66,-15,-51,-66,-20,-79,-48,-26,-11,handClose
-25,-30,-7,-12,-40,39,59,13,-19,-14,-103,-16,12,-4,-10,3,handClose
16,0,11,-4,0,-123,-5,15,-12,-12,18,29,35,-3,17,-12,handClose
-40,-25,-24,-75,-117,-23,-48,-49,7,3,-1,-23,-128,-33,-1,23,handClose
14,-3,14,0,3,23,14,9,31,32,7,86,127,53,73,57,handClose
-16,-7,-6,6,1,13,-45,-47,0,-26,-28,-4,-42,-45,18,31,handClose
-10,6,9,-15,11,-28,0,11,-1,13,10,0,60,-11,0,-37,handClose
20,23,43,-7,17,15,32,39,4,-4,-7,-23,-60,62,-33,-7,handClose
36,66,28,4,-17,-48,-128,-3,7,14,-17,-18,-18,0,29,7,handOpen
7,-12,-73,-47,29,11,15,7,3,19,37,127,53,-56,-128,-18,handOpen
10,37,100,54,-7,19,12,0,-6,13,62,-84,-35,-30,2,-4,handOpen
-6,-3,39,42,-35,91,-21,-3,-5,-22,-101,-128,-66,-37,-16,-8,handOpen
8,13,26,91,127,127,0,6,5,18,25,-9,-14,0,-4,3,handOpen
3,15,36,49,61,39,-35,-7,-15,-56,-98,-84,1,-22,2,-9,handOpen
39,87,53,-33,40,34,10,16,1,7,64,74,40,-6,23,8,handOpen
-16,-39,-45,-81,21,-11,-15,-8,39,66,42,-59,11,31,69,68,handOpen
3,-17,-62,65,31,-58,12,8,-26,-7,0,81,55,-29,-36,-51,handOpen
4,37,58,-9,15,11,-4,8,-23,-8,5,-40,-128,-72,29,-58,handOpen
19,39,66,-120,24,4,21,16,24,33,78,56,94,-11,-39,20,handOpen
4,15,-52,127,80,7,12,7,21,27,10,16,-4,-4,5,11,handOpen
-31,-2,-16,-41,-51,-18,-14,-14,13,25,8,-22,36,21,15,7,handOpen
-5,2,45,-109,-27,0,-26,-36,5,-4,39,74,-43,23,0,9,handOpen
9,1,-68,-69,-21,40,28,14,4,11,2,117,24,15,103,18,handOpen
2,-15,-8,11,-4,-3,6,6,0,-12,23,86,62,19,-1,0,handOpen
-4,14,10,0,25,1,17,2,-6,-15,11,51,52,102,3,4,handOpen
9,16,-27,-19,46,26,20,20,28,87,27,-128,-116,-44,-44,-14,handOpen
3,25,40,-8,6,58,10,4,-79,-128,-88,127,23,-7,-12,-29,handOpen
5,-7,-66,-92,-37,-2,3,2,1,-3,3,-32,-46,-10,-5,-3,handOpen
-6,-25,-24,26,10,8,0,-2,-5,-9,-4,-4,-69,40,23,-4,handOpen
-2,3,11,3,22,8,3,0,1,4,15,25,58,0,-16,-7,handOpen
-1,1,9,6,-1,7,0,1,-11,-17,-9,87,4,7,-1,-4,handOpen
-1,-1,29,57,-12,-6,19,-3,12,38,58,-68,-48,-4,-1,6,handOpen
-6,-27,-44,-35,-1,42,-2,8,-6,-12,-52,31,115,-28,9,4,handOpen
11,38,58,-67,2,104,36,9,-25,-55,-117,-73,36,-10,-51,-14,handOpen
11,13,30,13,11,-33,2,20,3,10,27,34,-27,19,-18,-14,handOpen
-2,47,23,30,-3,-14,0,0,-20,-23,-44,-79,-83,-36,-25,-17,handOpen
-23,-68,-128,-83,-34,-24,-3,-22,44,71,127,127,10,-9,-3,41,handOpen
-1,3,5,-53,-60,-10,-2,3,-2,16,-20,-2,-9,-1,-4,-4,handOpen
4,17,35,-5,29,-25,-20,-16,-34,-64,-45,3,22,-5,-14,-20,handOpen
4,4,24,84,43,13,10,6,8,25,95,112,41,8,13,9,handOpen
-12,-19,-36,-63,-14,-9,-3,0,6,-10,-29,16,-2,22,19,-2,handOpen
-19,-37,5,31,33,45,17,-7,-5,-14,-25,-36,-107,-47,-10,-4,handOpen
17,25,35,25,-51,-39,-15,9,6,16,-18,13,-6,1,9,5,handOpen
-1,28,46,46,-33,-26,-1,6,-3,-30,-37,-60,-18,0,-8,-1,handOpen
6,-7,2,85,93,18,16,16,2,14,-6,-105,-80,-3,-10,-8,handOpen
-3,-8,-25,17,38,17,26,4,-5,-6,-60,-56,-85,19,-5,-6,handOpen
6,21,32,39,-31,-57,-61,-3,7,23,59,63,-19,6,8,2,handOpen
-8,-57,-81,-86,-38,-6,5,0,0,2,8,-54,-72,-44,-7,3,handOpen
3,-6,-6,40,50,113,7,5,6,15,51,66,49,47,3,-5,handOpen
-1,8,5,42,8,-22,-9,-7,6,23,-49,-82,8,-41,-21,-9,handOpen
21,59,34,-37,3,28,29,9,-12,-61,-26,32,108,1,11,5,handOpen
-19,-41,-10,72,77,24,-21,2,5,16,-35,-59,-28,-3,9,3,handOpen
-15,-11,24,47,-2,-28,-40,-40,-2,9,6,-3,10,27,7,4,handOpen
-25,-95,-60,-8,-1,-25,2,-7,5,-14,-92,-76,4,10,21,16,handOpen
-2,-4,-14,-4,-54,5,-11,-5,12,45,57,-27,-10,2,11,5,handOpen
11,22,-16,-117,-100,0,6,4,-14,-43,-114,-66,10,-10,-4,-2,handOpen
4,21,4,13,14,1,-1,-6,10,13,12,-25,9,1,2,3,handOpen
-7,0,6,-10,-6,-9,-17,-11,7,23,23,12,10,5,4,-1,handOpen
10,10,2,-10,22,19,8,3,-11,-21,-22,5,12,-1,0,-1,handOpen
2,13,12,25,0,25,10,-3,3,1,-3,-32,-73,-31,-4,3,handOpen
-7,-2,22,34,46,-9,-10,-4,18,31,39,55,21,-21,10,6,handOpen
2,8,19,-12,-24,-5,10,-12,-16,-41,-32,-73,-18,-7,13,9,handOpen
3,-1,-3,-2,-1,-1,2,0,-3,-2,0,1,2,2,-2,1,handRelax
-2,-2,2,0,-1,-2,-4,-1,3,-1,0,1,-1,1,2,-4,handRelax
-1,4,2,1,1,-1,2,-3,-2,-1,-3,-3,-5,-6,-3,0,handRelax
-4,-2,-4,-6,-3,-3,-1,0,3,5,0,0,-1,-2,3,0,handRelax
-6,-4,-2,2,-1,-4,-3,-3,-2,-3,-2,6,3,-1,1,-5,handRelax
2,2,1,1,2,-3,1,0,-6,-4,-3,-23,-12,-5,-5,-1,handRelax
-1,-5,-4,-1,3,-1,-4,-1,-4,1,-2,-3,-3,-4,-1,1,handRelax
-2,-1,0,0,1,-2,-2,1,-1,-3,-3,-3,-5,-1,-4,0,handRelax
3,2,1,1,5,-2,-1,-2,-3,-2,0,-2,-2,-4,-3,-3,handRelax
-4,-2,-2,-1,-1,-2,-5,-1,2,1,3,4,-1,-4,2,-1,handRelax
-3,0,0,-1,-1,2,-2,-1,-1,-2,0,-4,5,2,4,1,handRelax
2,1,6,0,2,3,4,-1,-6,-2,0,4,0,4,-1,0,handRelax
-5,-5,-4,-5,-1,-2,-4,-1,2,2,-1,-7,-5,1,1,-2,handRelax
0,1,3,2,1,4,2,2,-1,-2,-5,-4,-2,-5,-3,0,handRelax
0,0,0,1,1,0,0,-2,-3,-2,-2,1,-2,2,-3,0,handRelax
-3,-3,-3,0,-2,1,-3,1,3,-2,0,-1,0,-1,4,3,handRelax
1,0,2,0,-1,-2,2,-4,-6,-3,-1,-4,3,0,-3,-1,handRelax
-1,-3,-4,-4,11,-1,-1,1,-2,1,1,-1,-7,-3,-3,-2,handRelax
-6,-1,-1,-3,0,-2,-3,-2,2,1,4,2,-4,-1,3,-2,handRelax
-2,0,2,10,3,2,2,-2,-5,-1,-2,-1,-2,-3,-2,-2,handRelax
-3,1,0,-13,-5,-1,-2,0,1,-1,1,0,-1,-3,-1,-2,handRelax
0,0,0,1,-1,-1,-3,1,1,3,2,3,2,4,0,-1,handRelax
0,1,2,2,1,2,1,-3,-5,-4,-3,-3,-1,0,-3,-1,handRelax
-2,-5,-1,-2,-3,-2,-7,0,0,5,0,-7,-3,3,1,-1,handRelax
-2,-4,2,1,-2,-3,-2,1,-3,2,-3,-1,1,1,-2,-2,handRelax
6,1,2,-1,3,1,2,-5,-2,-4,-5,-3,-1,-1,-5,-5,handRelax
-4,-4,-5,-4,2,-4,-5,-2,-1,0,2,0,-3,0,-1,0,handRelax
-3,1,2,-2,-9,0,-1,-1,-4,-3,-5,-2,-3,1,-3,0,handRelax
3,2,0,4,-2,1,1,-1,-4,-2,-3,-1,-2,0,-2,0,handRelax
-4,-2,-1,-1,-1,-1,-2,1,2,3,3,3,0,-2,0,0,handRelax
-2,2,0,3,6,1,-3,-3,4,-1,-5,-1,1,2,1,-3,handRelax
2,3,1,-5,-6,0,2,0,-1,-4,1,1,-2,-1,-1,-1,handRelax
-3,-4,-2,-2,-3,-3,-4,0,1,3,3,3,-1,-1,4,-2,handRelax
3,1,0,2,1,0,-1,-3,-1,-3,-2,-2,-1,2,-4,-2,handRelax
0,0,2,-2,0,-3,-1,2,-5,1,1,-2,0,-1,-1,3,handRelax
-6,-4,-1,0,-5,-3,-1,0,1,1,0,0,3,0,1,-3,handRelax
0,2,2,2,-2,-2,3,-3,-6,-3,0,-5,0,-4,-4,-2,handRelax
-2,-1,-3,-2,-3,1,1,0,-2,-1,2,1,2,-1,-2,-1,handRelax
0,-1,0,-4,-4,-4,-2,-1,1,1,1,-3,-4,3,3,2,handRelax
5,1,1,1,2,0,1,-3,-3,-3,0,-6,-3,-4,0,-1,handRelax
0,-1,-4,-1,-1,-1,-1,-1,3,0,2,0,3,2,1,-1,handRelax
-3,1,0,-13,-15,-4,-1,-1,4,0,-2,0,2,2,-1,-2,handRelax
4,2,0,2,9,0,2,2,-3,-3,-2,-3,-1,-2,-1,-3,handRelax
0,-5,-1,-3,-2,0,-5,-1,1,1,3,0,0,-1,1,-2,handRelax
-3,-6,-1,-1,-4,0,-1,1,1,2,0,3,10,1,-2,0,handRelax
1,-1,-4,-1,2,-2,1,1,-1,-3,-3,-11,-14,-3,0,-1,handRelax
-3,-5,-2,-4,-5,-2,-5,-3,2,0,0,0,-3,1,2,3,handRelax
0,2,0,2,1,0,-2,0,-6,-1,-4,-4,-3,-2,-2,-2,handRelax
0,0,-1,-2,-1,1,1,-1,-5,-1,0,-2,0,-2,-1,1,handRelax
-3,-1,-2,5,1,-1,-1,-1,0,-1,2,1,1,2,-1,1,handRelax
-1,0,-1,-6,-4,-1,3,1,-1,0,-1,-2,2,0,-1,-3,handRelax
3,0,-1,-4,-3,1,1,-3,-2,2,0,3,1,2,0,-2,handRelax
-4,-5,-5,-1,0,-1,0,0,2,4,2,2,5,-2,2,1,handRelax
4,3,1,12,-4,-1,6,0,-2,-2,-2,-4,-1,-1,-1,0,handRelax
4,-1,-5,-26,-16,-2,0,1,-1,-2,1,4,3,-2,0,-1,handRelax
-5,-1,-3,-2,3,-2,-7,-2,5,-2,-1,2,1,0,1,-2,handRelax
-29,16,-20,-34,15,-16,-27,-32,-24,14,-73,45,50,56,-34,-56,handlateral
40,29,26,-21,36,-3,28,32,12,24,-37,14,33,-31,-23,11,handlateral
12,9,51,26,-36,-4,29,-1,24,45,62,-60,60,45,26,24,handlateral
-7,-17,-49,-55,-29,-75,-36,-18,-12,37,112,4,-75,-6,-60,-46,handlateral
-28,4,-17,-52,13,63,11,-9,35,42,-111,33,127,21,79,48,handlateral
-24,-69,-23,-51,-53,-60,-65,-18,-7,-12,-12,-37,-25,-40,7,8,handlateral
7,40,17,31,-15,-10,2,-15,-9,5,11,-11,-28,17,-8,-24,handlateral
-1,-22,50,7,10,-9,7,6,-52,-33,-16,-28,-50,-48,-37,-36,handlateral
-17,-61,-116,-24,-12,2,2,-12,21,7,-25,-5,-37,53,1,38,handlateral
-17,-43,-119,-66,-47,4,52,15,-2,40,127,107,81,-72,-23,-26,handlateral
-2,-11,41,21,3,8,9,-1,14,72,8,-49,-31,-31,-30,-20,handlateral
-6,16,33,27,2,2,-38,-6,1,-2,68,41,39,20,29,14,handlateral
18,42,24,-5,-8,-5,20,19,12,39,0,20,-103,-47,-3,-23,handlateral
21,7,55,16,-8,19,17,12,41,-94,-54,24,127,33,51,66,handlateral
-14,-13,-18,-4,-23,-31,16,-10,1,12,-45,-42,-10,19,8,18,handlateral
31,4,-7,-63,-69,-36,-76,3,-17,-96,-128,-7,-19,11,-4,-11,handlateral
-12,12,2,-22,-17,2,7,-11,7,21,43,1,24,-9,7,9,handlateral
-43,-82,-128,-98,58,-27,-18,-32,1,16,25,44,12,11,1,-9,handlateral
-21,18,25,-5,-128,-111,-44,-32,35,22,127,47,-36,22,40,43,handlateral
16,39,76,114,127,59,-20,-13,-11,-17,-91,-13,-35,-15,10,0,handlateral
-8,-9,10,-7,-42,-32,-19,-10,-8,28,83,2,-19,19,-10,-10,handlateral
42,22,101,52,-3,10,11,23,21,-3,-39,12,28,5,15,31,handlateral
-40,-62,-128,-82,-33,3,-27,-35,-11,-2,-29,-15,7,12,9,12,handlateral
17,-21,5,17,21,-36,34,38,-49,-11,-41,-66,-46,-18,-35,-46,handlateral
-2,30,51,-10,-26,13,-42,-21,16,-29,17,70,54,-2,-11,2,handlateral
2,14,26,51,-23,22,35,15,1,104,59,-59,-67,-45,-41,-13,handlateral
-6,-14,-2,32,24,9,-23,-10,-13,-97,-128,-102,16,12,7,3,handlateral
-10,18,-18,-128,-128,-78,-29,-28,-43,-105,-92,-62,-107,-66,-16,-16,handlateral
40,71,97,91,107,70,47,42,6,-26,-46,0,116,42,1,-2,handlateral
-23,-12,-6,-41,-52,-17,-86,-54,4,26,12,5,-7,8,7,3,handlateral
26,5,19,4,12,35,38,34,11,9,33,42,25,23,45,5,handlateral
-14,18,-6,-16,-28,-26,-37,-36,-32,1,38,-46,-50,-10,-19,-28,handlateral
3,-17,-3,-1,22,0,6,8,7,-6,0,24,6,-17,-5,-3,handlateral
1,6,-34,-35,7,7,22,-4,-14,-6,-21,-19,7,-2,-8,-12,handlateral
11,-4,-14,-2,3,14,-20,14,-17,-4,46,27,-6,-6,-11,-10,handlateral
-7,-13,-21,-6,-4,-13,-15,-3,-1,-11,-2,7,25,-14,-1,-1,handlateral
10,10,-17,-6,1,-1,7,7,-23,26,-9,-93,-65,-19,-23,-25,handlateral
7,-1,0,-11,-21,-10,-3,-1,22,24,-65,53,31,18,1,10,handlateral
-10,-28,11,67,19,9,10,7,-4,14,37,-5,-4,-4,-3,-3,handlateral
6,8,-7,-51,-15,-6,4,4,-4,-7,-6,15,22,-7,-2,3,handlateral
-4,3,-1,10,-15,4,-3,-2,4,28,51,59,24,18,21,1,handlateral
13,14,45,14,-12,-13,11,12,-30,-61,-101,-22,-27,-44,-42,-23,handlateral
-13,-1,-28,-19,36,1,-10,-11,5,20,-6,-27,6,11,-9,-2,handlateral
10,-22,8,75,32,9,21,35,12,20,-9,27,67,25,-9,1,handlateral
-8,-7,-30,-119,-73,-29,7,-3,-22,-14,-24,-31,-30,-14,-11,-12,handlateral
12,10,-23,12,-9,-17,-8,12,0,1,21,3,-10,5,10,15,handlateral
-12,-38,-79,-103,-42,-11,-15,-16,5,-16,-25,0,24,14,13,3,handlateral
5,37,50,8,18,6,7,4,-9,-10,-29,-25,-3,-7,-1,-4,handlateral
-2,-10,-9,8,-5,-6,-2,-2,7,6,9,21,17,7,7,2,handlateral
0,-5,3,5,-3,13,-6,5,0,0,16,6,9,1,3,-4,handlateral
-3,1,-21,-2,9,13,-11,0,2,13,11,-2,-1,-10,20,6,handlateral
-5,-16,0,-15,-17,-25,4,2,-8,-55,-6,-8,9,16,14,2,handlateral
-16,35,12,26,-9,-19,-27,-30,-12,-3,-18,-15,-15,3,5,1,handlateral
-2,-11,2,-62,-11,4,3,6,30,31,29,7,0,-17,-14,5,handlateral
1,-1,-6,40,3,1,6,6,-7,16,-4,-8,21,-8,-9,-18,handlateral
13,1,20,2,2,14,14,22,-5,-7,-18,-7,-1,-16,-38,-5,handlateral
-7,2,125,2,27,-1,-9,-9,-19,49,-114,23,-9,40,39,-4,handspherical
-3,10,-11,127,4,53,16,9,35,35,102,127,34,94,49,22,handspherical
1,-1,-128,-128,29,-20,61,4,-24,-77,-123,-30,-58,-76,-77,-26,handspherical
-4,30,-29,-32,-1,17,30,-5,105,127,127,-36,34,21,-27,49,handspherical
8,33,-52,-128,-57,-74,63,-6,-128,-128,-128,-71,-52,-16,-26,-59,handspherical
36,37,74,76,-5,10,51,37,-17,-19,70,127,-6,-10,32,-13,handspherical
7,-2,-42,-128,-15,6,33,3,4,7,57,127,5,-9,2,-2,handspherical
23,33,127,-128,-71,28,-120,1,20,21,113,65,75,3,8,15,handspherical
-7,-37,-128,41,51,-78,-128,-10,-34,-22,-5,7,-16,26,-59,-22,handspherical
39,89,62,-128,-62,-44,24,18,1,16,39,11,49,12,53,3,handspherical
-17,-55,-10,-128,-88,6,23,-11,-40,-81,-128,-128,-85,-54,-92,-52,handspherical
0,0,38,6,-41,-18,-48,-13,-5,12,-43,-30,-15,-5,3,-3,handspherical
36,64,52,44,8,-33,-2,20,-35,-53,-83,-128,-79,-6,41,-17,handspherical
-42,-105,-128,-42,43,26,126,-6,27,106,5,-6,-14,36,30,19,handspherical
31,112,73,17,15,26,-32,14,-15,12,45,67,28,-6,-29,-13,handspherical
5,44,127,127,68,28,19,11,-8,-45,-14,9,5,29,48,4,handspherical
-21,-77,-66,-49,-29,6,-3,-8,32,36,127,127,54,-14,-6,6,handspherical
9,37,40,82,12,-4,-18,-9,30,31,-114,-128,-97,-83,-6,6,handspherical
13,41,95,-6,4,15,-58,7,-7,-30,-83,-88,-1,4,-29,-3,handspherical
29,11,64,24,-4,-5,3,9,-9,7,53,110,50,32,-21,-8,handspherical
-9,51,-128,-117,-50,-20,15,-11,-20,-13,-118,-117,-57,-41,17,-11,handspherical
-9,24,-95,-71,5,27,24,17,8,20,-42,30,13,12,14,6,handspherical
9,-3,46,-56,-54,-18,13,6,16,35,2,-75,-52,21,95,18,handspherical
9,-15,-19,-73,-19,25,-26,-1,-24,-22,11,-31,-34,-128,-128,-33,handspherical
-1,4,32,-45,-13,-33,29,-12,12,8,-4,49,-2,-11,45,6,handspherical
2,5,121,127,67,54,64,19,-10,-54,-111,-84,-51,-16,-8,3,handspherical
7,31,-29,-24,5,-18,-1,-3,7,-21,-42,-9,21,-7,-49,7,handspherical
-17,-91,-116,-50,-33,-14,1,-1,-2,8,0,-128,-25,-52,-122,-27,handspherical
8,77,108,127,67,40,38,-10,-6,28,-6,-1,-4,15,18,7,handspherical
-16,-46,-60,-29,-68,-51,-16,-9,11,2,77,60,59,-1,-1,3,handspherical
5,11,-4,-12,-46,-14,7,0,49,127,80,-107,-40,-9,3,5,handspherical
18,35,24,-53,-60,-2,35,-1,-61,-65,-52,81,18,-17,-10,-22,handspherical
27,35,35,41,122,-26,-53,11,2,54,12,23,-25,4,-4,-2,handspherical
12,74,127,127,21,15,2,14,-14,-34,-25,-30,-18,-21,-18,-20,handspherical
5,-35,-94,-128,-39,2,11,1,-7,-40,-61,-41,-21,-18,13,-2,handspherical
30,59,12,-60,49,49,37,30,4,-1,22,39,23,68,-28,-1,handspherical
1,0,30,-42,-17,-20,18,-2,-1,-11,26,-38,-36,4,39,-7,handspherical
20,36,110,127,44,-1,3,15,8,12,94,-8,-8,3,96,0,handspherical
-1,-8,25,-47,2,-26,-7,-2,18,67,35,118,24,9,-23,12,handspherical
-7,34,95,113,26,3,-5,-5,-39,-64,-23,10,-8,-11,-11,-20,handspherical
-19,-31,-52,-13,-54,-71,-15,-13,19,13,72,127,45,20,24,20,handspherical
11,-13,-84,-73,3,34,44,29,3,-9,-47,-100,-34,0,5,-5,handspherical
-17,-23,39,-21,-1,0,10,-9,15,9,17,9,20,3,-27,4,handspherical
32,51,-11,-103,-63,-6,0,10,20,12,13,97,40,14,18,21,handspherical
-14,-35,-44,17,7,-10,-15,19,-6,-38,8,11,-6,-3,5,3,handspherical
-5,24,4,-29,-9,-5,-1,-37,-32,-108,-128,-74,-46,-7,-3,2,handspherical
22,76,93,-17,-8,7,8,12,-14,21,54,18,7,-10,-4,-12,handspherical
-8,-7,32,-11,-1,6,0,-3,12,30,94,108,35,46,0,-1,handspherical
2,1,80,111,24,1,10,1,17,7,-30,127,4,-2,4,21,handspherical
-8,-14,-35,-83,-16,-22,-22,-17,8,17,-101,-74,-16,-12,53,11,handspherical
7,5,52,-123,-24,22,24,13,2,-16,-10,-2,17,27,36,5,handspherical
9,66,93,-11,22,-22,12,3,-3,-2,5,78,33,7,-84,-9,handspherical
-3,-30,23,-84,-8,16,61,7,-28,-66,-94,88,-64,-38,-8,-1,handspherical
-7,-6,-3,27,3,-8,-15,0,-39,-128,-128,10,-18,2,2,-3,handspherical
31,35,20,-128,-41,-5,10,10,-6,-24,-8,57,6,-27,-21,-14,handspherical
12,52,127,127,124,20,-29,4,51,90,127,127,59,28,10,22,handspherical
12,106,26,2,-128,-128,-128,-128,-18,-19,-36,10,-128,-16,-52,-128,handClose
