127,51,79,97,-56,117,82,107,-128,43,127,103,14,-128,-17,-81,handClose
67,17,46,54,97,-6,-57,-116,-128,127,127,67,-128,-128,-128,-69,handClose
-128,-105,40,-34,59,127,102,-25,62,-22,-128,-63,-70,108,91,25,handClose
-128,127,127,48,15,17,2,-10,-128,-104,89,-24,47,96,22,-123,handClose
127,-118,-128,-68,-84,-125,-63,2,127,69,124,12,-30,-113,-65,127,handClose
-96,127,122,-23,127,40,21,27,12,-49,-66,-32,-113,-104,-46,-25,handClose
-128,-107,-128,-39,-128,-128,-128,-128,-128,9,81,0,33,75,-1,-69,handClose
127,28,119,21,127,127,127,127,127,77,127,53,30,-128,-14,61,handClose
-128,-95,18,-40,-75,-128,-81,-39,-128,-5,-128,-82,-23,-128,-56,-17,handClose
-128,16,102,30,-38,35,-5,-31,127,-128,-128,-49,105,127,107,14,handClose
127,35,127,35,11,50,30,27,-128,32,127,8,-11,-90,-40,33,handClose
-37,-42,-11,0,-9,-15,-15,13,57,59,-83,-128,-128,-128,-124,-128,handClose
-93,25,1,0,-10,47,16,-7,-110,-20,-128,-19,67,56,-2,5,handClose
88,-99,122,-32,-86,-128,-59,-13,-21,18,16,0,46,59,5,-29,handClose
127,-5,77,-83,-50,-10,-19,8,-119,-57,-95,36,127,127,87,20,handClose
-33,94,84,-4,106,127,75,50,-128,-27,79,38,-60,-128,-99,-68,handClose
-128,-14,-10,17,10,-58,-70,-66,127,37,127,-55,-15,81,68,81,handClose
-89,-78,4,17,4,-89,-57,-45,-60,15,68,-8,-17,-38,-27,-44,handClose
-126,-1,91,-22,-34,12,-1,-15,127,-20,127,36,-10,-57,-17,52,handClose
-21,10,-56,-13,-18,-27,-45,-52,-64,40,74,31,60,12,11,8,handClose
-68,5,-25,28,-83,-128,-97,-15,83,50,18,-72,-99,-46,-44,-9,handClose
127,75,127,-8,43,-83,38,46,-60,-128,-128,-14,68,127,41,-65,handClose
127,-68,-128,9,-13,-128,47,127,-90,-113,-12,93,-35,-98,-51,-43,handClose
-45,33,33,17,-2,-11,-11,-62,124,5,127,21,-19,-3,-16,1,handClose
-128,27,127,20,19,13,-29,-108,-128,-42,127,-45,14,-74,-25,-87,handClose
127,-128,-128,103,-12,-73,-32,125,-18,93,127,127,45,-25,-4,22,handClose
99,41,-77,11,57,111,22,7,-82,44,127,-64,-25,23,-5,-10,handClose
-128,-128,-128,-49,-71,-55,-82,-128,-128,-60,-44,-92,-60,-17,-47,-77,handClose
127,86,127,38,127,70,29,116,127,34,107,49,26,31,79,68,handClose
127,127,127,-58,18,79,8,62,-128,-9,78,-28,-128,-128,-108,-56,handClose
127,-66,-128,-46,-4,91,12,90,3,3,124,20,110,127,91,17,handClose
-128,-60,-51,55,25,-61,-33,-65,-108,-19,51,-10,-81,-113,-73,-66,handClose
127,127,127,39,-22,-4,18,127,-128,75,103,46,91,127,127,-33,handClose
62,-11,-45,-36,44,127,67,-59,5,50,98,54,110,117,47,8,handClose
-58,-128,-128,-35,-128,-128,-128,-107,-51,-23,127,-67,-77,-128,-55,-13,handClose
-47,79,57,33,127,127,81,61,-44,4,-14,-14,-18,-68,-47,-28,handClose
93,-113,-85,-91,-119,-120,-62,-24,-4,127,114,63,50,79,91,22,handClose
-128,-27,92,-20,-74,-128,-128,-83,127,92,46,113,127,127,127,127,handClose
-128,-14,60,66,12,-17,9,-44,-128,-97,127,36,-40,-70,-102,-128,handClose
127,50,102,-68,-26,-13,38,65,69,114,127,53,7,-58,-68,-8,handClose
-128,-103,79,5,-78,-128,-72,-113,91,-128,-128,-82,-86,12,6,-7,handClose
127,-16,-128,-72,0,127,106,121,-100,-6,113,13,24,106,52,9,handClose
62,19,127,-61,-44,-128,-46,30,127,0,96,65,-77,-128,-58,127,handClose
72,107,40,-23,57,79,48,14,-95,127,-128,-68,71,73,13,-50,handClose
-62,-128,-128,-62,-127,-128,-128,-40,-128,-21,127,89,6,127,114,-48,handClose
127,127,127,113,49,76,72,44,10,23,-28,39,33,-21,-9,62,handClose
127,94,127,33,96,59,111,127,127,-76,-39,15,19,1,7,81,handClose
46,3,59,-12,17,48,-6,-23,-7,104,127,61,-4,5,23,17,handClose
-128,-34,127,21,3,-15,-21,-57,-128,-127,-14,-2,-86,-128,-128,-128,handClose
127,57,-53,5,-128,-128,-102,22,-107,-24,85,46,127,127,53,24,handClose
127,-92,-128,-128,-78,22,46,86,-83,-47,127,-10,-8,106,52,-1,handClose
92,21,127,127,69,81,-13,6,-84,-35,40,2,6,-102,-17,-34,handClose
-29,28,9,19,7,-78,9,10,-128,54,127,76,69,9,-28,-74,handClose
-36,-82,-128,-43,-31,-31,-39,-32,-128,24,102,31,47,3,-17,-29,handClose
127,-66,-19,-83,84,127,109,126,127,127,127,53,81,127,127,107,handClose
-15,-24,-27,-49,-20,-51,-32,-12,7,5,3,-38,-63,-22,-7,1,handOpen
6,-3,-22,-26,9,21,17,12,4,-12,-7,72,99,37,44,9,handOpen
7,1,-38,-25,-6,-6,1,3,-12,13,-46,-84,-59,11,10,7,handOpen
-28,47,127,93,110,16,-12,8,22,127,111,98,127,76,19,15,handOpen
-80,-128,-98,-128,-128,-106,-46,-39,-93,-128,-3,36,-59,-71,-42,-30,handOpen
-45,-5,-78,-115,19,127,97,21,-25,-63,-75,-128,-80,-117,-47,-34,handOpen
59,68,77,26,-128,-43,-13,-3,20,100,62,49,127,119,42,34,handOpen
-38,-20,58,127,127,-70,-77,-27,106,42,127,127,-10,69,41,24,handOpen
-6,-21,-21,-128,-128,127,96,27,8,-53,-128,-128,41,-102,-91,-39,handOpen
-10,9,-23,-91,-80,-11,-6,1,3,-11,-59,-22,20,-28,13,11,handOpen
-20,-128,49,34,-7,-23,-36,-29,4,-58,-24,84,8,-46,-25,-3,handOpen
17,26,15,-128,-128,-95,-35,-12,-1,-14,32,-104,34,-117,-58,-13,handOpen
3,19,-10,-59,17,26,2,2,-2,-14,-67,14,127,115,76,21,handOpen
-22,6,-38,32,103,49,15,6,-37,-25,30,60,-37,-12,4,-12,handOpen
-22,-90,12,117,-15,-72,-18,0,-24,41,-68,30,22,40,26,13,handOpen
-6,-23,35,-61,-77,27,-21,-19,-4,28,-104,-75,-115,-8,6,4,handOpen
0,-56,-72,-11,81,126,67,18,26,-18,15,-85,-37,-18,0,17,handOpen
10,8,13,127,41,11,22,17,-1,1,30,61,23,-46,-15,3,handOpen
-16,-33,11,4,32,-11,-12,-6,-15,-7,-10,-12,10,93,35,5,handOpen
-17,-14,5,77,43,59,36,19,19,4,-24,-8,-7,-35,-22,-6,handOpen
-57,10,-74,-128,-128,-117,-62,-45,0,-3,-6,-123,-98,-57,-34,-15,handOpen
64,-13,23,106,127,54,18,18,33,98,-5,-81,109,41,30,24,handOpen
-7,41,-13,37,-70,-30,9,16,-27,7,-41,-87,-79,-11,0,5,handOpen
-24,84,93,127,127,29,3,-23,40,-27,-56,25,-70,-22,-2,2,handOpen
-36,-22,-69,-77,-29,-36,-20,-10,28,-99,120,81,74,12,-3,4,handOpen
2,-19,-87,-102,-76,-43,-16,-2,-1,28,36,-22,3,-69,-45,-9,handOpen
-42,-47,-89,-28,-18,-54,-53,-32,26,19,40,86,-14,6,68,29,handOpen
24,33,86,97,127,127,78,33,-1,2,-19,-7,104,94,14,2,handOpen
-22,-26,3,25,127,74,13,2,20,42,49,51,45,9,-2,7,handOpen
52,78,1,-27,-36,1,3,-2,16,17,-58,-128,-82,-62,-33,-3,handOpen
-13,37,7,4,-114,-40,-6,14,-16,-118,-98,-24,-105,-63,-26,-10,handOpen
11,30,41,127,127,-71,-57,-7,-4,3,9,-8,44,15,-3,-6,handOpen
7,8,-19,-128,127,91,66,23,18,24,19,-52,51,110,47,20,handOpen
85,-128,-128,-100,-77,-33,-41,-39,-37,14,4,-26,-80,-110,-56,-27,handOpen
-47,-7,108,22,28,44,29,21,-32,74,118,78,29,-7,-6,8,handOpen
0,30,74,80,-64,-32,5,10,9,13,-48,95,120,34,12,11,handOpen
-17,-40,-128,-119,-30,-9,-27,-20,-7,-10,100,127,-14,-45,-23,-10,handOpen
15,10,7,52,99,0,-5,9,15,127,82,127,118,4,-11,-15,handOpen
-36,-12,34,76,-5,1,-10,-7,3,74,-128,-128,-128,-128,-86,-17,handOpen
-24,-44,-65,-128,-66,-25,-15,-5,-7,-14,25,52,127,127,33,9,handOpen
-3,-3,127,127,67,32,10,1,8,-1,-1,51,61,23,44,15,handOpen
-6,-5,-11,-103,-55,-29,-16,-11,-11,-16,-42,6,19,22,-3,-11,handOpen
-9,-20,-60,-79,-75,-32,-15,-11,-18,22,-103,-72,-23,-19,-3,10,handOpen
-4,68,-28,-114,-3,-9,-10,-6,-56,15,42,-32,-16,39,8,-12,handOpen
44,-72,127,90,-37,20,7,11,17,-64,-128,11,95,-11,-13,-4,handOpen
-36,-12,-34,22,-128,-40,-35,-4,6,-51,-94,127,127,23,11,14,handOpen
-6,14,73,-5,-45,103,60,7,-40,-45,-101,-89,127,33,1,-28,handOpen
-72,21,-31,10,102,-22,-48,-55,12,94,34,9,-4,-11,13,20,handOpen
44,-17,-51,73,-36,-43,-16,9,13,33,54,115,-71,-7,3,6,handOpen
-11,6,62,51,78,1,-5,0,22,30,127,127,7,-105,-29,3,handOpen
22,22,11,41,77,30,-11,1,-3,-25,-128,-79,-24,65,23,4,handOpen
13,9,-26,-121,-56,31,44,21,9,114,48,-36,-9,42,18,17,handOpen
-29,0,-11,8,33,10,-7,-24,30,-30,-72,88,-1,-7,4,7,handOpen
22,30,-126,-128,-128,-72,-57,-33,3,127,108,87,-99,-57,-17,16,handOpen
1,8,9,-11,-6,-6,0,0,-3,0,3,3,13,3,0,0,handRelax
3,0,-2,0,-4,0,1,0,0,-2,-9,-13,-16,-1,-1,2,handRelax
0,5,3,16,20,5,1,-4,-3,-6,-11,-30,-6,-5,-3,-4,handRelax
-4,-4,-4,-19,-33,-16,-8,-4,0,1,11,16,-15,-4,-2,-1,handRelax
-7,-3,0,0,-3,-2,-6,-5,-2,3,-10,11,26,4,0,1,handRelax
1,0,10,2,-4,1,8,2,1,2,18,4,-15,7,5,0,handRelax
0,-2,-48,-9,18,-3,-3,-2,-4,1,-9,-3,-9,-1,-1,-4,handRelax
-1,-5,-2,-4,-1,-6,-3,-1,-1,-4,-12,4,14,-24,-8,-4,handRelax
-1,3,0,5,12,-3,-2,-1,1,-2,9,-1,-14,31,6,2,handRelax
1,2,1,-2,0,2,1,3,-1,-2,-2,7,13,1,3,1,handRelax
-2,2,1,-2,-7,-11,-9,-2,0,-7,-8,-14,-17,4,7,2,handRelax
-3,-2,-1,-13,6,-5,-4,-2,-1,5,2,26,34,5,-3,-1,handRelax
2,2,2,3,-13,4,2,3,-3,-6,-16,-64,-10,-5,-5,-2,handRelax
-3,-1,4,13,8,4,-2,-3,0,-1,-3,-3,9,9,-3,0,handRelax
1,1,0,9,6,-7,-1,-2,1,2,12,-10,-12,12,5,1,handRelax
1,-3,-22,-25,-9,1,-5,1,-2,-3,-24,-2,0,-8,-7,-4,handRelax
-2,2,12,4,1,-4,-1,-2,2,5,36,16,5,-3,-1,0,handRelax
1,-3,11,3,-9,0,-2,-1,-5,1,11,-5,-22,-20,-12,-9,handRelax
2,1,10,19,18,-2,-1,1,2,-7,-24,-42,-12,20,20,6,handRelax
-3,-4,-2,6,11,-6,-6,-4,1,1,8,10,3,-1,1,1,handRelax
-3,-2,-8,-15,-10,-10,-4,-3,0,2,3,15,-5,-9,-3,-6,handRelax
-1,-15,-9,16,13,5,2,2,4,1,0,-1,-12,-5,2,2,handRelax
-2,-1,-3,-15,-11,-3,-2,0,-1,-5,-4,16,43,10,2,0,handRelax
2,2,-1,26,-1,-7,2,0,-3,-6,-2,-10,-6,-3,0,0,handRelax
-4,-1,3,-15,-17,-5,-6,-2,3,-3,-7,-28,9,3,0,0,handRelax
1,0,5,8,7,1,1,-3,-1,-3,-13,15,7,10,2,-1,handRelax
1,1,1,-9,-1,-5,-1,-1,-2,-4,-4,-10,-3,1,-1,-1,handRelax
2,0,-16,3,2,-3,0,1,-2,-4,2,2,5,-2,-5,1,handRelax
-1,4,4,2,11,-11,-6,-2,2,-2,-1,-5,-9,-7,-1,-1,handRelax
3,3,3,-10,-11,8,4,6,-2,-1,2,25,4,0,0,-1,handRelax
-5,-3,2,15,-6,-4,-3,0,-1,-1,2,2,-9,-24,-11,-2,handRelax
3,-2,3,3,2,7,1,-1,-1,0,2,7,17,27,16,3,handRelax
0,2,1,3,-4,-19,-7,0,-1,-3,1,4,15,19,16,4,handRelax
-3,-2,-4,4,6,-6,-5,-3,-1,1,-4,1,-5,-4,0,0,handRelax
1,-3,-3,-1,-16,3,1,1,0,2,3,-22,-13,2,1,1,handRelax
-4,-3,-7,-6,-6,-5,-4,-1,0,-2,0,6,9,-1,-4,-3,handRelax
-1,0,-2,-6,7,1,4,-1,-3,-7,-10,-12,-3,-1,-3,-2,handRelax
3,2,4,17,-3,2,0,2,0,-2,9,7,-4,-3,-5,-6,handRelax
-9,0,-7,-18,-6,-14,-13,-9,-2,2,0,-4,-4,2,-1,0,handRelax
0,-1,1,-5,-3,-1,0,1,4,1,-4,-5,-5,-6,-3,0,handRelax
0,-1,1,3,1,2,1,-3,-3,-2,-4,-2,0,7,3,-1,handRelax
-3,-2,4,-4,-8,-2,-3,-2,-2,1,-3,-7,14,3,1,-1,handRelax
-1,1,3,22,2,2,-5,-3,1,0,4,4,-13,-2,2,0,handRelax
3,-3,-2,14,9,10,0,0,-2,-2,-4,-1,-10,-3,-2,-3,handRelax
-3,-4,-17,-23,-4,-1,1,-2,-2,-7,-1,-16,1,-8,-1,-1,handRelax
-7,0,9,0,-8,-15,-14,-9,2,2,-8,7,14,13,9,0,handRelax
1,0,3,1,11,18,16,4,-1,-2,-7,-5,-7,1,-1,-3,handRelax
-4,-4,-6,3,-3,-6,-5,-1,-1,0,6,-5,-1,-4,-7,-3,handRelax
-3,2,3,4,5,-14,-10,-3,1,1,-1,-5,-8,-6,-3,-2,handRelax
5,-1,-11,-3,0,25,28,4,-5,-7,-7,-42,-17,-8,-1,-4,handRelax
-2,2,13,28,3,-15,-3,2,-1,-7,-16,-8,-5,-11,-9,-2,handRelax
5,3,10,2,2,4,1,0,-3,0,-4,6,-2,3,3,-3,handRelax
0,-1,-7,22,4,-31,-20,-5,-2,4,14,12,1,-2,-2,1,handRelax
-1,1,14,11,0,28,16,3,-2,-3,-3,0,-4,-15,-8,-4,handRelax
-1,-1,5,-10,-12,17,6,-1,0,-7,-7,-14,-15,-13,-8,-4,handRelax
-4,1,-2,-9,2,1,2,0,-2,-1,-2,-3,-7,-12,-10,0,handRelax
-128,-21,20,14,7,-7,-3,-28,-56,-128,-5,121,88,32,-22,-114,handRock
93,-9,-23,-84,-51,-33,-20,-8,-69,-20,-39,-128,-77,-32,-17,-26,handRock
-1,13,16,22,6,14,0,-13,15,25,44,115,98,50,22,3,handRock
65,12,44,16,-1,-7,-12,-1,-78,-1,-6,8,28,27,20,23,handRock
-26,-15,-32,-128,-72,-18,-16,-30,65,6,-23,-128,-29,-9,-2,-2,handRock
-22,-44,24,77,10,-2,14,51,-36,-1,-10,-53,-3,25,-6,-37,handRock
-71,-128,-52,-128,-128,-84,-41,-22,32,-16,-29,-117,-54,-1,17,72,handRock
127,3,-7,-97,-16,-21,-16,-21,39,9,8,40,12,-11,-17,2,handRock
73,40,-15,-86,-51,9,21,70,-128,-7,8,-128,-24,8,7,-44,handRock
-101,-23,42,127,125,37,26,37,1,7,13,27,26,21,11,2,handRock
-12,3,-12,-128,-116,-55,-47,-72,-19,2,8,56,29,-2,-2,-6,handRock
127,28,-20,-103,-61,-22,-35,-11,-83,-20,-3,35,9,-33,-7,-6,handRock
-21,-18,-15,106,17,2,7,18,6,14,25,-12,3,52,33,24,handRock
-111,-31,-35,-128,-118,-83,-48,-22,3,11,18,50,59,75,48,-18,handRock
17,8,9,106,39,40,28,15,-27,-8,0,36,11,-7,-4,-5,handRock
21,17,29,-55,-24,-13,-13,-5,-45,-53,5,50,-27,-89,-51,-22,handRock
60,7,-18,101,108,37,19,45,49,-5,-41,-37,7,117,73,49,handRock
18,7,-20,-11,-21,-28,-46,-58,-128,-29,-55,-128,-71,-22,-15,-53,handRock
37,35,33,63,13,-20,13,35,127,33,4,26,8,-4,-9,15,handRock
-90,4,-10,-35,-49,-26,-5,-16,42,11,-8,-128,-52,-11,-18,-22,handRock
72,28,46,127,77,25,18,35,-13,71,-1,127,101,34,29,44,handRock
-10,-6,-65,-128,-104,-47,-22,-32,36,-1,-5,-102,-14,-12,-19,-19,handRock
-10,-13,27,127,71,37,14,2,-128,-55,-48,-47,-64,-18,-4,-63,handRock
-13,2,-2,-55,26,127,77,43,127,70,14,-89,-48,-30,0,127,handRock
-103,-17,-29,-24,-27,-52,-30,-86,-6,1,0,-34,-56,-101,-64,-21,handRock
-45,25,17,47,38,-1,-15,-26,7,-12,-22,-115,-98,-32,-16,15,handRock
20,7,24,56,80,-10,7,24,-128,-9,14,76,23,-2,-6,-38,handRock
-79,5,-2,59,29,16,9,-48,127,18,-2,-34,2,15,3,21,handRock
127,-28,-1,-49,-75,-33,-12,46,25,50,-19,-61,-20,4,-12,-9,handRock
-111,30,33,98,75,30,25,89,-18,-36,10,127,67,28,29,61,handRock
79,-19,-14,-47,-33,-22,-46,-128,-52,-3,-17,-128,-96,-25,-9,-11,handRock
-31,-9,20,127,62,31,-1,-22,-57,-21,-18,-62,-37,-34,-17,1,handRock
4,112,-29,-128,-122,-57,-12,18,-59,-11,-5,-57,-3,10,-2,-45,handRock
-6,-9,6,127,-7,-13,-15,-8,-57,6,12,127,108,38,21,4,handRock
-10,-22,-28,-128,-128,-51,-31,-11,58,5,4,-128,-67,-46,-31,-11,handRock
-39,30,41,92,48,30,26,34,-64,-7,-9,39,21,20,-5,-6,handRock
-80,-24,-33,-13,-37,-52,-27,-52,76,11,11,33,40,43,46,15,handRock
40,-10,-28,-128,-41,-14,9,126,-42,38,27,-26,19,2,4,13,handRock
127,11,29,127,76,9,-24,-114,-93,-28,-40,-128,-112,-32,-19,-12,handRock
-15,18,-21,-94,-47,-13,-7,-8,-8,-128,-12,43,19,-1,6,12,handRock
-19,-5,-4,-5,-2,-11,-21,-48,43,5,38,103,59,23,23,32,handRock
18,51,21,-25,-16,-1,23,22,51,5,5,48,-14,-4,-6,-6,handRock
-32,8,15,4,46,12,2,2,16,12,20,-68,-19,2,5,-2,handRock
-128,-28,-17,18,36,82,54,-41,-12,-14,-21,-58,-7,0,-6,-3,handRock
127,4,18,118,43,15,10,39,-5,5,8,-128,-70,-68,-41,-9,handRock
53,46,40,37,16,2,21,63,-14,16,47,88,87,34,26,27,handRock
-100,-18,-25,-50,-44,-36,-18,-26,-128,-48,-63,-120,-80,-47,-50,-111,handRock
-16,-9,54,127,124,49,31,21,127,34,25,69,57,10,2,34,handRock
-103,-4,-25,-98,-75,-43,-15,-19,-55,2,-6,-5,-13,-2,-5,-22,handRock
53,0,1,0,-5,6,-3,6,-5,-8,-16,-128,-62,-24,-12,-7,handRock
31,22,27,91,68,34,14,19,-7,-2,-3,64,22,6,4,0,handRock
6,3,3,5,23,12,6,2,4,-7,-9,-61,-69,-6,6,4,handRock
6,6,10,11,30,-5,-5,1,-8,-12,-22,-57,-32,-21,-13,-9,handRock
-128,-31,-20,-52,-42,-4,-8,-37,-40,7,-8,11,30,13,9,12,handRock
127,13,23,7,14,52,32,38,-38,-3,12,18,-23,-14,-12,-10,handRock
17,12,16,39,22,4,4,10,-128,-24,-2,-79,-20,-26,-23,-58,handRock
31,-24,3,-8,11,18,12,8,-6,5,-2,-7,-15,-10,-2,-2,handPeace
-2,42,-1,22,-7,-24,-14,-13,-16,-17,8,52,76,19,-10,-12,handPeace
47,-3,-2,-60,-88,-5,7,22,-46,-12,-6,16,-30,-15,-9,-8,handPeace
-69,29,-8,3,28,19,-9,-18,45,8,-16,-11,3,1,4,11,handPeace
71,-84,9,66,84,65,31,18,-13,-7,2,-22,-51,-6,7,5,handPeace
-38,-12,8,-6,-40,-93,-36,-10,-15,-14,-17,-28,-18,-10,-3,-8,handPeace
9,7,-5,-19,-15,4,3,-1,20,74,13,9,29,19,1,-12,handPeace
-1,80,-1,0,9,-10,-13,-2,-9,8,5,23,11,30,5,0,handPeace
-9,-45,-15,-27,-56,-20,-3,-25,-7,-3,-5,-8,-6,-11,-3,6,handPeace
-6,-36,-1,25,64,9,1,9,54,-43,3,16,0,0,11,15,handPeace
-14,-106,-37,-36,-54,-11,3,12,21,7,15,-12,7,12,1,-5,handPeace
-11,4,-5,-21,-38,-26,-10,-6,-33,-6,1,17,30,9,-1,-4,handPeace
-4,-4,-11,-36,-76,-44,-22,-11,8,-2,3,46,92,21,-11,-20,handPeace
29,-3,-15,-21,-4,45,27,17,-76,-3,10,-5,7,-9,4,1,handPeace
