127,51,79,97,-56,117,82,107,-128,43,127,103,14,-128,-17,-81,handClose
3,90,31,53,59,34,2,-2,127,32,4,24,30,-4,-10,14,handPeace
-26,102,27,30,44,18,18,29,-2,8,3,-15,-26,-25,-7,7,handPeace
64,-4,9,-9,-22,-27,1,12,-34,54,-7,-11,14,28,2,-36,handPeace
32,26,9,27,52,31,16,16,1,-128,-37,13,43,-1,-3,-16,handPeace
20,32,16,-29,-123,-31,-8,9,6,102,18,-3,16,4,0,7,handPeace
-51,-128,15,-7,12,-22,-3,8,27,4,-9,-30,-35,22,5,-3,handPeace
0,22,12,-11,-39,-4,4,-5,62,127,11,36,37,-25,-8,25,handPeace
4,17,-7,-35,-51,4,1,-1,-6,12,5,1,-82,-57,-17,0,handPeace
6,25,25,26,24,61,25,5,25,-25,-8,-13,-4,-14,-6,2,handPeace
33,63,-28,-12,0,4,6,37,8,-81,-9,-16,-29,50,26,15,handPeace
-25,-73,-5,-17,10,7,2,-7,-37,-53,22,33,29,5,3,-24,handPeace
-41,-12,1,-23,-79,-45,-13,-4,7,5,0,4,-23,-12,2,13,handPeace
52,7,6,-2,3,3,0,2,-5,-38,-10,15,77,30,3,-19,handPeace
3,-67,4,-4,-41,16,27,56,-30,36,30,-10,-78,28,27,21,handPeace
-8,91,48,11,22,-27,-7,0,69,19,3,24,44,-34,-23,-9,handPeace
-22,-1,-9,-27,-68,0,10,8,-19,2,1,-60,-93,-1,7,2,handPeace
-18,-7,-6,-22,31,6,-12,-18,-24,-11,-3,47,48,-18,-20,-25,handPeace
13,2,3,26,36,9,6,11,43,5,-9,21,13,-1,-4,9,handPeace
-21,3,3,8,12,10,-2,-10,-1,0,13,-41,-128,-63,-19,8,handPeace
16,-33,10,16,8,-3,-4,2,5,8,4,-8,-23,-7,-1,3,handPeace
-15,-4,-11,-28,-45,-19,-7,-10,-3,-3,1,-11,-50,-6,-3,4,handPeace
-4,8,-5,11,-14,7,7,0,-15,126,45,90,82,-3,-12,-11,handPeace
5,4,-9,-47,-19,12,9,7,-14,6,-26,-27,-6,-7,-2,-7,handPeace
6,17,9,1,-29,9,0,1,-19,-14,-1,1,11,-13,-3,-1,handPeace
17,-57,4,29,52,-4,-8,2,-11,1,8,-1,11,11,3,-12,handPeace
2,3,17,42,127,38,5,4,22,-13,-15,-8,9,-45,-20,0,handPeace
-18,0,3,13,40,23,11,-1,-7,27,3,-5,-32,5,7,-4,handPeace
-80,-7,-11,-12,-17,2,1,-21,-23,-6,-7,-20,-16,-2,1,-2,handPeace
78,12,8,-5,-25,-3,10,17,0,8,10,29,-10,-1,-5,-1,handPeace
-9,-107,-4,-4,9,21,9,2,-4,8,6,9,-5,-14,-11,-9,handPeace
21,1,-23,-31,-45,-26,-5,0,-1,9,-5,-8,1,0,1,-1,handPeace
4,-32,7,12,27,14,1,4,-48,-7,-4,47,67,-24,-27,-19,handPeace
35,127,4,-16,-74,-10,2,-7,-7,5,5,-8,-7,11,6,3,handPeace
-8,-9,-3,16,62,14,-2,-6,-5,2,-1,-10,-55,-20,-1,-6,handPeace
-3,-2,0,-16,16,1,0,-2,8,7,-11,-35,-56,-11,4,17,handPeace
-6,-10,-25,-40,-77,-1,6,6,24,-1,2,8,11,-10,4,12,handPeace
-21,-9,7,35,6,-37,-25,-17,9,12,3,-2,9,14,8,8,handPeace
17,0,1,-1,-4,0,-7,-4,-8,0,4,-6,-18,0,4,4,handPeace
-19,20,7,1,1,13,3,4,-22,3,-4,2,3,2,2,-1,handPeace
-18,-124,-17,-8,-4,-9,-4,-6,-2,10,27,62,77,-7,-3,0,handPeace
14,8,17,20,-112,-36,-7,12,12,27,-37,43,86,7,-7,-14,handOk
-6,-3,42,13,44,-30,-19,-1,-19,29,-26,-77,15,-18,-27,-28,handOk
18,7,7,2,3,14,14,6,5,90,3,-46,-39,-12,12,3,handOk
1,-23,5,25,-66,-7,9,17,15,-70,62,127,127,74,34,1,handOk
-14,60,-10,12,26,9,-11,-16,13,127,-11,1,-15,-22,-21,-8,handOk
4,89,37,-13,-53,1,-13,-7,43,112,34,64,8,-18,-7,-4,handOk
9,-42,-51,-18,-36,-7,15,26,23,15,5,-48,-59,-1,9,37,handOk
9,42,17,-12,-14,-27,-8,-4,-2,59,6,38,9,3,-5,-10,handOk
-3,35,30,70,88,37,5,-13,65,68,7,-44,-14,3,4,9,handOk
-33,-128,-25,127,127,37,-7,-31,-13,-1,0,-5,2,-8,-3,-1,handOk
51,71,-1,-16,4,9,17,28,2,-21,23,118,81,23,26,30,handOk
1,1,14,93,15,6,-5,-13,22,23,23,127,127,47,19,13,handOk
-12,-11,-23,-60,11,-9,-13,-8,-7,127,3,-43,48,-25,-31,-20,handOk
6,4,21,19,127,25,7,9,16,11,4,-25,-58,-15,13,19,handOk
5,7,23,61,-38,-13,0,8,-52,-128,-36,-46,-87,4,-14,-32,handOk
-5,-10,-6,29,58,15,5,1,0,89,35,31,54,17,32,43,handOk
49,36,50,125,104,58,28,16,23,-2,10,2,-7,-19,-12,-2,handOk
1,-21,-24,-128,-87,-37,-17,-1,-26,31,38,25,74,23,5,7,handOk
-3,-12,-2,14,-12,13,8,8,-6,-50,54,127,84,22,5,5,handOk
-6,1,17,46,127,33,2,-9,-10,-16,-75,-128,-109,-39,-14,-6,handOk
-11,-19,-41,-76,-26,-6,-9,-9,7,-18,-11,60,44,-15,-12,-6,handOk
12,12,21,-7,-63,-21,-3,9,2,95,44,59,46,-22,-15,-5,handOk
-3,-8,-11,14,65,-8,-10,11,5,-7,-22,-56,-34,35,27,20,handOk
-5,-17,-28,-67,-41,3,-9,-22,4,23,-10,10,-1,-6,-7,-5,handOk
32,74,21,90,15,-1,10,16,-15,-128,-20,-1,-13,-8,-5,-5,handOk
11,-56,-24,-128,-128,-42,-33,-27,-19,-37,-61,-68,-28,-7,5,2,handOk
26,18,25,0,15,19,16,15,-7,-25,-34,-27,-34,-23,-18,-10,handOk
4,23,10,30,3,-4,-2,1,1,10,10,27,91,27,10,2,handOk
-2,6,8,1,5,5,1,0,5,112,-3,-75,-77,1,-1,-1,handOk
4,8,5,-13,-10,5,1,5,26,-24,24,127,100,44,14,-4,handOk
-8,48,-4,-18,-12,-11,-6,-22,1,-16,11,-9,20,19,9,4,handOk
1,2,16,22,44,4,3,4,-42,-46,-23,-15,-29,-23,-16,-8,handOk
1,-3,1,7,11,3,0,0,20,-58,-5,16,-21,-6,3,2,handOk
4,7,10,-15,-10,5,7,5,-11,12,-9,-128,-74,-22,-17,-14,handOk
4,9,20,127,127,37,12,0,1,-6,5,13,-1,-5,1,1,handOk
6,18,16,-90,-103,-15,3,4,-1,-40,-2,16,9,-1,1,4,handOk
-17,-17,-34,-25,-34,8,-9,-16,3,3,1,35,14,-7,-3,0,handOk
-13,-6,6,23,11,-5,-4,-3,3,-9,-5,0,10,4,1,2,handOk
-7,-20,-12,30,10,1,4,3,-2,1,12,-19,-33,-9,1,-1,handOk
-15,-14,-17,-19,-8,-18,-20,-15,14,5,-4,-21,-19,3,3,2,handOk
2,10,15,19,-30,-14,4,13,7,9,9,-17,-8,9,10,7,handOk
5,-4,-9,-31,-23,-9,-1,-1,-62,10,-74,-107,-128,-68,-44,-31,handOk
12,127,19,-2,14,20,1,1,7,-4,-8,-34,-61,-10,-3,-4,handOk
-6,-128,-7,18,28,17,12,20,9,2,20,24,48,20,12,9,handOk
10,8,25,71,65,15,9,9,-14,-58,-40,10,15,5,2,16,handOk
-4,-9,-17,-103,-128,-56,-19,-11,-5,-5,1,-21,-14,-14,-5,5,handOk
-17,33,-27,-39,-27,-22,-27,-24,2,3,13,17,-3,2,-1,-3,handOk
-1,-6,-4,3,-2,-9,-4,1,-2,-1,-4,-4,-6,1,2,0,handOk
-2,-2,-1,8,0,4,0,-2,4,-5,2,10,-7,3,2,0,handOk
8,8,19,31,-29,-10,3,8,-4,-4,14,45,32,12,-1,-5,handOk
-8,-7,-28,-61,-17,-18,-16,-14,0,0,-1,-21,-18,0,-2,1,handOk
-4,1,3,-2,5,-8,-9,-1,5,5,3,3,1,1,0,0,handOk
4,6,12,-4,-2,30,30,10,5,9,2,13,-8,-4,-2,-1,handOk
-1,-4,-1,14,2,-5,-7,-3,3,-3,-2,5,-18,-30,-2,11,handOk
-4,-3,-7,-25,-19,-23,-11,-3,3,5,-13,30,-17,-27,-15,-7,handOk
-2,2,-3,-6,-20,-16,-8,-1,8,9,21,-39,31,48,25,11,handOk
23,-47,-128,21,-27,-70,-3,16,-17,-32,-79,8,13,26,38,-3,handClose
127,127,-52,-30,35,77,59,56,-128,20,101,20,-38,-122,-70,-58,handClose
-23,4,100,7,-58,-75,-49,-41,118,27,127,7,68,127,124,92,handClose
40,108,127,91,73,-100,-34,15,-88,-70,82,-46,-98,-80,-59,-106,handClose
127,-12,-128,-29,49,59,5,59,-108,-8,94,48,30,37,-14,-27,handClose
-44,39,127,58,66,127,78,7,-113,-31,-12,-12,-37,-56,-34,-43,handClose
-128,26,104,-11,-99,-63,-87,-128,-121,22,69,11,-13,-31,-20,-17,handClose
127,127,127,71,88,64,127,127,127,-54,-128,-3,24,49,17,13,handClose
-47,-128,-128,-128,-128,-128,-128,-100,-124,5,101,-37,-5,-12,-47,-42,handClose
-39,-28,-32,-42,-24,9,-10,-19,-124,17,73,3,-59,-86,-42,-35,handClose
18,97,-127,-18,-44,-100,-10,1,-128,22,82,57,25,-6,-9,-40,handClose
66,54,44,54,11,6,-11,13,-128,-23,-76,-11,-9,-19,-24,-40,handClose
-49,-73,13,-1,12,24,-11,-15,127,18,-63,14,68,127,92,127,handClose
127,57,70,-81,-59,-61,-16,94,42,-61,-50,-25,-16,9,0,-16,handClose
-81,-22,73,-10,51,127,75,6,20,5,22,4,-27,-48,-11,24,handClose
-128,26,3,9,-2,-22,-13,-43,-4,9,1,22,62,67,22,-14,handClose
76,18,127,2,-20,-26,-20,8,-128,-8,46,16,-34,-78,-27,-75,handClose
-128,-41,14,8,-3,-20,-12,-25,-61,-31,6,-24,-10,13,-10,-15,handClose
124,31,-19,-3,-15,-20,-2,26,9,36,127,33,24,-59,-36,-7,handClose
-40,9,2,-4,-23,-26,-23,-27,70,-31,-128,-36,6,18,23,-5,handClose
116,115,127,24,33,3,34,51,-1,23,51,35,-13,-18,-10,3,handClose
127,-66,-128,-8,0,-44,-2,12,-77,-128,-128,-31,-51,-10,-19,-51,handClose
-26,13,47,25,4,-17,6,-5,-23,-5,19,-28,-21,-21,-12,-11,handClose
-39,11,27,-30,-17,-12,-3,-6,-113,0,32,2,-16,-13,-15,-31,handClose
-60,-35,-61,0,-41,-110,-27,-3,-13,-10,127,36,44,35,34,40,handClose
-5,4,-2,-4,-2,-13,-3,0,40,75,17,5,-6,-14,-4,0,handClose
-64,-4,66,8,-6,-9,-32,-42,-3,-40,-107,-14,-8,-23,-22,-14,handClose
-9,-19,12,10,19,43,60,11,-7,0,-40,-7,-4,0,-2,2,handClose
127,-24,-128,-31,-23,-65,-3,105,-3,-9,-10,2,5,4,2,-1,handClose
-128,3,43,25,-32,-57,6,-10,-92,3,-7,12,61,99,13,-24,handClose
127,-111,-128,-85,22,115,25,29,-65,-5,22,10,-9,-23,-12,-18,handClose
-57,0,16,27,17,10,4,-5,-34,-4,12,16,-8,-20,-11,-15,handClose
73,8,95,25,-21,-25,-11,-1,-41,-6,48,26,-11,-16,-15,-19,handClose
-2,-64,-101,-23,-17,-21,-14,-3,27,-5,26,-10,-2,-19,-1,11,handClose
-17,9,8,8,0,-20,-13,-7,-5,-117,-128,-7,6,8,3,-19,handClose
-36,4,22,-3,-29,-69,-30,-17,-60,-20,-33,-26,-43,-81,-45,-25,handClose
74,6,-26,11,10,47,18,19,76,-5,-21,4,40,87,68,50,handClose
-128,-12,76,11,-29,37,-20,-77,127,-59,127,-10,15,56,34,26,handClose
127,2,-48,-115,-53,-128,-64,65,-109,-19,18,24,-19,-63,-32,-30,handClose
-17,1,5,-4,-6,-4,-11,-3,-94,4,39,0,-12,-31,-18,-26,handClose
-42,38,86,81,6,-48,-4,-14,-52,9,22,15,-3,-8,-8,-9,handClose
60,-16,-109,-39,55,110,35,15,127,26,-84,-41,52,54,41,53,handClose
-128,2,20,25,-16,25,-19,-42,-36,-7,-30,-21,-22,27,-5,-23,handClose
-128,-63,58,-8,-58,-128,-91,-70,-37,14,13,-9,-38,-48,-22,-13,handClose
127,127,-127,53,127,127,127,81,-6,-8,-9,10,-1,13,6,-2,handClose
-44,-106,-128,-73,-50,-61,-60,-37,-35,7,9,29,-2,-10,12,-4,handClose
-72,-7,8,11,-36,-68,-30,-25,-7,-1,-5,-36,-26,-12,-8,-8,handClose
127,-30,-22,-9,12,49,15,26,-23,-28,-23,-20,-25,-11,-8,-12,handClose
-5,4,10,-21,-21,9,-9,-8,-29,55,120,20,0,-29,10,9,handClose
-109,-2,75,19,22,2,-12,-59,-35,-1,3,-6,-13,-4,-6,-11,handClose
127,-9,-128,-22,-3,8,22,67,-39,-15,6,2,-40,-58,-21,-16,handClose
84,57,127,13,-4,24,18,31,-83,9,25,-6,27,55,13,-5,handClose
-19,-64,-128,-81,-39,-10,-8,-6,62,-9,94,31,69,126,17,-21,handClose
-11,3,18,-4,2,-8,-3,-7,-8,2,6,11,9,-7,-4,-3,handClose
-12,-2,6,1,-7,-17,-13,-10,-30,6,7,-3,-6,-6,-5,-13,handClose
-40,-12,-2,-7,-5,-6,-6,-14,-72,-23,-37,-5,-6,1,-6,-10,handClose
-50,3,-7,-2,29,-112,-45,-16,-36,-19,7,-83,-75,-30,-11,1,handOpen
4,-3,-8,21,-16,-22,-18,-6,82,38,3,-12,49,127,88,28,handOpen
17,6,-20,26,39,21,19,14,37,-28,4,-27,13,-7,13,20,handOpen
-6,-5,34,27,32,-9,-24,-12,-14,21,23,127,19,26,-25,-17,handOpen
-16,14,0,-98,-128,-77,-34,-14,10,6,53,-8,-13,-27,6,7,handOpen
16,36,19,3,-17,-13,-2,2,-15,-28,-68,-19,-13,-39,-11,2,handOpen
1,1,-4,19,-40,-19,-6,-2,3,8,55,35,19,4,0,3,handOpen
-5,-29,-93,46,59,21,20,8,2,2,-36,24,63,93,47,17,handOpen
-1,-128,54,-44,-128,-40,-31,-22,-92,-115,12,65,59,-16,-16,-11,handOpen
-1,-4,18,22,-50,-70,-16,4,-10,-5,-39,-8,2,-41,-27,-13,handOpen
30,85,-128,-119,88,127,79,37,-7,-3,-29,-128,-128,-102,-55,-10,handOpen
61,68,32,127,81,15,-5,-3,10,0,-17,-90,33,92,96,27,handOpen
-40,-23,6,-86,-128,-91,-72,-45,-6,6,14,20,-90,-72,-28,-14,handOpen
54,33,-17,-66,-45,-71,-19,-8,8,5,42,27,-38,-31,-10,-7,handOpen
73,63,22,-84,-12,3,5,13,9,33,-30,-91,5,5,8,11,handOpen
-122,-114,-79,69,-44,-48,-53,-47,-14,7,14,90,85,74,38,14,handOpen
18,52,31,35,33,43,19,12,-76,-128,-56,-45,-4,2,-11,-19,handOpen
-23,-31,58,89,17,20,5,6,-50,-50,-81,-128,-128,-33,-13,-10,handOpen
-14,-2,-34,-128,-128,-48,-25,-22,-17,-23,-50,-41,-79,-84,-29,-13,handOpen
-14,98,-25,82,48,2,-14,-10,-4,32,28,16,30,26,-14,-2,handOpen
16,-34,-50,-53,-41,-32,-15,-6,6,18,-26,-53,-40,-48,-22,-13,handOpen
0,-1,28,126,47,-44,-29,-1,-15,1,43,50,13,-11,-7,-4,handOpen
0,-9,-32,-101,47,127,66,14,6,48,13,127,113,56,26,8,handOpen
0,2,12,45,24,0,6,1,-6,-11,-10,-32,-70,-23,-5,-1,handOpen
6,76,5,-16,-21,-4,-7,-4,3,13,5,-11,20,32,9,4,handOpen
4,5,72,127,83,-23,-10,0,-3,-2,14,21,-2,-4,-5,1,handOpen
0,-6,-24,-49,47,78,62,12,31,16,-16,-15,-15,-24,-14,-15,handOpen
0,0,20,29,-50,-15,-11,-3,-23,-62,-3,-39,6,-1,1,-1,handOpen
-1,8,37,11,38,-11,-7,4,-5,17,87,45,-52,-41,-21,-5,handOpen
-17,-80,-42,-90,-9,-1,-4,-4,14,3,53,29,-29,-11,-5,3,handOpen
-3,5,28,68,83,-24,-29,-8,5,-13,-7,5,43,32,12,9,handOpen
2,-1,-12,-21,-29,32,55,15,-1,43,-2,36,-37,-25,-10,-4,handOpen
10,18,-33,-26,18,24,5,7,20,29,38,0,38,13,5,3,handOpen
-55,-20,43,-57,-12,-14,-14,-16,-10,-6,-25,26,10,-18,-8,-10,handOpen
16,15,-34,-20,11,-7,-1,1,-9,-3,19,-6,-24,-30,-11,2,handOpen
1,-109,62,-14,44,20,13,7,36,23,-40,12,86,-4,0,3,handOpen
8,-89,9,-28,-99,-29,-5,5,-17,-44,-81,-73,-24,24,8,-2,handOpen
33,19,39,22,-13,-7,-9,-1,49,15,-27,-19,8,0,0,0,handOpen
-8,-10,-40,-18,-14,-24,-10,-3,-3,3,7,-96,-64,-44,-15,-4,handOpen
-8,1,90,127,-35,-22,-4,-8,7,17,21,60,51,56,20,4,handOpen
2,-128,-41,-47,-15,-13,-6,5,-8,-24,-61,-127,-8,2,-1,-3,handOpen
22,15,52,127,40,6,-2,2,-9,-10,-19,-22,-20,39,11,1,handOpen
0,10,11,-30,9,20,6,4,-18,4,39,61,33,-14,-4,-4,handOpen
1,1,-30,-24,-38,-5,-1,-7,-17,-12,-7,-58,-15,-10,-6,-5,handOpen
-21,-1,26,-30,-11,-12,-8,0,-17,-89,-23,-56,-32,-23,-12,-10,handOpen
-14,39,47,77,64,49,6,7,36,9,-128,15,17,9,11,6,handOpen
24,19,-74,-3,-30,-33,-21,-4,-5,-9,-24,6,23,-47,-31,-12,handOpen
-10,-27,8,-4,35,-1,-5,-5,-9,-8,3,9,-3,47,21,-1,handOpen
0,2,-7,-6,-30,-73,-37,-5,26,32,9,-51,-38,-7,4,8,handOpen
-10,-22,-7,12,-11,-10,-1,-1,6,8,13,38,99,127,83,20,handOpen
-19,8,36,-17,-17,1,-1,1,-4,6,41,114,-13,-15,-17,-6,handOpen
-6,-1,-26,-2,75,36,12,0,-2,-18,12,-30,6,-11,-8,-3,handOpen
-1,-128,-18,-128,-124,-32,-12,-3,3,-10,-26,3,-60,-12,3,3,handOpen
-3,-8,-21,8,20,41,10,1,0,-12,27,49,23,17,8,-1,handOpen
1,1,13,-13,-11,-9,-2,-1,0,-1,0,0,0,-3,-3,0,handRelax
-1,0,-5,4,3,0,-3,-1,1,-1,-4,7,-4,-4,-4,0,handRelax
-1,0,-1,0,-3,3,5,2,-2,-3,7,15,21,15,9,4,handRelax
0,2,0,-4,-1,-3,-2,-3,-4,-1,1,-5,-17,-2,-3,-1,handRelax
-3,-4,0,5,-3,-4,-3,0,0,0,-2,-2,-7,-4,-3,-1,handRelax
-1,0,6,-2,0,2,-2,-3,0,-1,-3,13,0,-5,-10,-3,handRelax
-2,-1,-24,-4,-2,-6,-7,-2,-2,-4,4,-11,0,4,4,2,handRelax
-2,0,10,-1,0,-5,-1,-1,0,-1,1,-8,8,-1,-8,-1,handRelax
2,-3,-5,1,-4,8,9,3,1,1,-4,2,-5,8,6,1,handRelax
0,-4,15,19,-7,-10,-5,1,-1,-1,4,-4,-9,0,0,0,handRelax
-2,-4,-45,-12,12,7,-2,-2,-1,2,2,3,-1,-2,-3,-1,handRelax
3,-1,-5,-16,6,8,0,-2,-3,0,3,-1,-8,-7,-4,-3,handRelax
-1,1,3,5,-3,3,-3,0,-4,-1,-14,-11,-6,-3,-1,-3,handRelax
0,-1,-10,-4,-5,-7,-3,3,2,-2,-4,-18,-4,0,1,-2,handRelax
0,0,12,43,16,2,-3,-1,-4,0,4,-1,-11,-3,-2,0,handRelax
-4,2,-1,-14,-16,0,1,1,-2,-3,-13,-7,6,-4,-3,-3,handRelax
-2,-1,3,14,7,-5,1,-4,0,2,2,8,-10,3,6,2,handRelax
-1,-1,1,3,1,-1,-2,-3,1,2,1,6,14,53,38,10,handRelax
-2,-1,9,10,-4,-13,-4,-1,-1,-1,-5,11,-12,-14,-6,-2,handRelax
0,-1,-3,-5,15,18,4,1,1,-1,-2,-12,7,1,0,-1,handRelax
-4,-1,4,-7,-6,-24,-13,-3,-1,1,19,-1,0,4,0,1,handRelax
0,-1,-22,-7,-5,-7,-1,-1,1,-1,5,-1,6,-3,-3,-1,handRelax
-1,0,4,-2,-4,0,-3,-1,1,0,4,9,-3,2,6,1,handRelax
1,-1,4,30,5,1,0,-3,-5,-1,-2,-12,2,1,1,1,handRelax
-1,-1,4,-23,-5,1,-3,-2,2,-9,-10,-20,-10,-6,-5,1,handRelax
-4,-1,7,0,0,4,-2,0,1,1,-14,-1,-8,-7,-3,1,handRelax
-2,-1,5,6,17,-3,-3,-3,0,1,5,-2,-5,-1,-3,1,handRelax
-4,0,1,2,-9,-10,-1,0,2,-1,-1,11,10,1,2,-4,handRelax
1,-4,7,3,10,11,-2,1,-2,-1,0,-2,-10,0,-4,-2,handRelax
-3,-3,-2,-8,-8,-3,-4,-1,0,1,-3,-12,-17,5,7,3,handRelax
0,0,-5,17,14,4,0,1,2,-1,-7,5,25,2,0,-2,handRelax
-1,-4,4,-6,0,-5,-3,0,-2,-1,7,4,3,1,0,-3,handRelax
-2,-4,-15,10,6,-3,-7,-2,0,3,17,37,-1,2,-2,1,handRelax
0,0,-25,-23,4,2,-1,2,0,0,-4,-3,1,1,0,-2,handRelax
0,0,0,7,-6,-4,1,-3,3,0,7,17,4,0,-1,-2,handRelax
-1,-4,-1,-10,1,0,0,1,-3,-1,5,-11,2,-1,-4,-1,handRelax
-1,1,0,-1,1,7,5,0,1,1,1,3,-3,19,17,3,handRelax
2,-3,1,4,12,-1,-3,0,-4,-2,-6,-2,-6,1,0,1,handRelax
-3,-5,-3,-1,-4,-17,-7,-2,2,1,9,1,3,-4,-1,1,handRelax
-1,2,2,0,9,16,2,-2,-4,-1,-16,-13,-5,-3,-3,-1,handRelax
0,0,-3,-4,-10,-4,-2,2,2,2,-4,-12,3,-10,-3,2,handRelax
-2,0,6,18,2,-4,-2,-3,0,2,8,14,11,7,-1,3,handRelax
1,-3,-4,-2,-2,-3,-5,-2,-2,-2,1,16,2,1,-1,0,handRelax
