127,51,79,97,-56,117,82,107,-128,43,127,103,14,-128,-17,-81,handClose
-3,-1,-4,-7,-5,6,-1,-4,-2,-3,-4,-7,-12,-3,-1,-1,handRelax
1,-1,-9,-37,-9,-5,-1,0,0,-2,1,-5,-2,-9,0,1,handRelax
1,-5,-12,2,3,0,1,-1,1,0,7,-3,-3,-1,-1,0,handRelax
-1,-1,0,4,2,-4,-2,-3,-1,-3,14,9,-4,-7,-3,0,handRelax
1,-1,17,-8,-1,1,-2,-1,1,1,-5,11,1,-4,-4,0,handRelax
-1,-3,-23,-9,-4,-3,-1,-1,-2,-1,3,-12,-4,-8,-3,-4,handRelax
4,3,1,9,6,12,9,5,-4,-2,-2,1,0,2,1,1,handRelax
-1,-2,12,6,1,-5,-4,-1,-2,1,-5,-4,-1,-5,-4,-2,handRelax
-2,1,-2,13,11,10,-1,-3,-4,0,0,21,2,-2,-4,2,handRelax
-3,-1,1,0,-8,-12,-2,-1,0,0,1,-1,-1,3,3,1,handRelax
-1,-2,-11,-7,-3,0,2,1,-2,-1,-3,-2,4,0,-1,-4,handRelax
-1,-3,-3,-6,3,-1,-2,-3,-1,-3,-5,-14,-8,-9,-8,-2,handRelax
-3,-3,0,-9,-12,-8,-6,-1,1,4,12,29,23,3,8,5,handRelax
-81,-9,-12,-18,28,-2,-13,-36,-20,-7,-19,-57,-5,-6,-6,-28,handRock
19,11,-5,-26,-39,-25,-13,-11,-128,-28,-20,28,-4,-9,-7,-37,handRock
23,31,-6,-1,-8,3,26,72,62,19,11,14,7,3,-8,21,handRock
-15,-27,-7,28,-10,-4,-10,-19,127,20,10,-18,19,22,5,6,handRock
-17,5,8,2,42,15,9,-11,-40,-1,-20,-128,-102,-35,-9,-10,handRock
-119,-20,-18,-33,-30,-19,-7,-27,-128,-40,-40,-111,-67,-17,-17,-9,handRock
37,17,30,127,115,48,29,29,127,31,24,34,8,1,5,17,handRock
-80,-8,-30,-125,-102,-44,-24,-45,-128,3,13,40,18,8,5,-27,handRock
9,20,22,80,58,22,6,-22,127,-10,-34,-128,-49,-13,-10,77,handRock
44,3,26,96,38,43,39,60,127,65,38,43,57,24,4,-19,handRock
-53,63,-36,-54,-42,-49,-28,-41,-98,3,8,-13,3,24,17,-8,handRock
-128,25,59,116,54,18,7,-52,-83,-4,-4,48,44,0,-2,-33,handRock
127,-21,-34,-65,-10,-5,9,83,-68,-37,-25,-83,-48,-23,-6,16,handRock
15,-2,8,41,34,1,-7,4,25,-18,-41,-128,-62,-5,-1,-1,handRock
18,-3,4,-3,-17,2,-2,-11,45,55,45,127,112,52,23,17,handRock
1,-17,-4,29,39,12,0,0,30,-31,-7,10,-4,-13,-6,-9,handRock
-5,24,72,127,112,43,26,16,-13,-3,-8,-31,-12,-7,-4,-6,handRock
-93,-5,2,28,27,-1,-12,-26,-37,6,-12,60,2,2,3,10,handRock
-12,1,-6,-33,-1,7,14,41,-128,-89,-48,-128,-127,-52,-42,-58,handRock
127,-1,-3,31,-33,7,12,-13,-94,3,22,105,87,30,6,-39,handRock
3,30,54,19,71,11,4,20,127,13,-26,-61,-38,-8,0,35,handRock
-27,13,33,127,89,46,31,27,127,37,-1,-40,-6,6,15,77,handRock
-4,0,-50,-128,-128,-75,-40,-35,-42,14,29,43,42,20,10,-5,handRock
-76,-31,6,28,18,7,-1,-18,-51,-15,-21,-38,3,-19,-17,-23,handRock
-28,-10,-8,1,6,7,11,-8,-10,19,47,105,50,28,13,6,handRock
-25,-24,-37,-50,-38,-45,-30,-21,1,2,13,127,37,0,0,7,handRock
-68,3,6,7,16,35,30,7,-128,-30,-36,-128,-69,-32,-21,-61,handRock
96,16,12,-3,0,28,12,12,127,12,-3,21,8,-5,13,99,handRock
-2,3,7,7,31,4,-3,3,65,35,19,38,17,16,0,4,handRock
-51,-4,31,127,72,27,17,2,-8,-11,-28,-66,-54,-29,-20,-9,handRock
-54,7,-38,-128,-105,-33,-19,-27,73,-5,2,0,18,11,11,18,handRock
-29,-11,-7,-38,9,3,5,-2,10,21,41,127,84,29,18,9,handRock
-68,7,18,95,48,16,9,-1,-10,-19,-39,-86,-47,-32,-30,-56,handRock
2,6,1,35,3,6,14,27,-6,-3,2,-53,5,-13,-8,-7,handRock
-38,1,8,15,24,13,5,-6,-37,-5,-6,-4,-19,3,-3,-11,handRock
32,6,11,34,20,7,4,8,1,-13,-27,-126,-57,-8,-3,-3,handRock
-13,-7,-7,81,4,-7,-7,-8,9,30,19,102,41,11,2,1,handRock
-1,-34,-28,-128,-76,-30,-14,-8,-47,2,0,14,14,3,3,7,handRock
-128,-16,1,55,-3,-17,-2,9,-79,-36,-8,-7,-20,-16,-6,-23,handRock
127,1,17,119,47,30,-2,-6,-31,15,1,1,17,10,-3,-9,handRock
27,11,-4,-95,-24,-13,1,10,24,-1,19,-13,-22,-8,0,7,handRock
-21,-11,-13,-9,-4,-8,-4,-9,68,30,39,127,91,25,20,19,handRock
14,2,3,-118,35,25,5,-25,-24,-27,-51,-128,-106,-40,-32,-21,handRock
-55,10,-26,-23,-75,-37,-13,33,-3,5,-1,8,14,15,9,1,handRock
29,-7,-7,2,10,12,8,-1,-21,-18,-17,-88,-128,-54,-29,-19,handRock
-8,-4,-6,4,27,8,4,0,2,-2,3,8,10,-5,-11,-5,handRock
-62,1,31,127,91,41,18,-25,-82,-12,-10,35,9,11,5,-12,handRock
68,-11,-31,-128,-87,-28,-6,19,-100,-18,-19,0,-8,-13,-14,-44,handRock
27,7,4,72,16,-3,-4,6,127,29,48,127,47,21,12,50,handRock
127,27,-39,-115,-52,-14,-2,87,-16,5,19,53,50,17,10,-6,handRock
-48,42,37,127,72,25,18,6,-10,-5,-14,-26,7,-5,-7,-8,handRock
-87,-63,-34,-128,-78,-28,-21,-37,12,12,30,127,25,13,9,0,handRock
-44,4,1,-2,20,6,-2,-23,5,-7,-6,-21,-2,-7,-4,-6,handRock
11,0,-5,-16,-8,-3,0,1,3,-5,-11,-116,-41,-15,-10,1,handRock
39,5,-23,-4,-4,6,13,11,-14,6,15,-7,12,8,4,-1,handPeace
-13,-9,-3,-5,-9,-1,-2,-1,-3,-16,-8,22,-13,-12,-11,-21,handPeace
-41,-1,-3,-7,11,-5,-5,-6,8,3,1,-10,-16,-13,-7,3,handPeace
39,2,9,13,9,12,2,9,54,-8,-2,-14,-19,6,4,3,handPeace
-77,0,-11,-5,-10,7,4,-13,-128,16,17,22,6,-20,-5,-7,handPeace
84,-44,-21,5,20,17,1,3,127,-14,-8,27,28,7,-6,-23,handPeace
-42,1,4,6,-5,-7,7,17,-64,85,-36,-49,-48,6,4,-2,handPeace
-16,-13,0,-6,-12,-8,-7,-18,-35,-12,-22,5,13,10,-5,-9,handPeace
-28,-10,16,8,5,9,1,-11,1,-12,-10,-13,-18,11,2,-5,handPeace
-2,-8,3,-11,-22,-2,-5,-1,8,10,30,10,-51,-38,-11,10,handPeace
-4,7,7,19,8,-19,-13,-2,-12,0,-17,-8,26,-7,-10,-23,handPeace
-39,-14,-41,-13,32,39,28,7,127,0,15,3,0,-35,-3,22,handPeace
-99,127,44,16,-9,9,-12,-24,24,8,-1,-14,-61,-35,2,15,handPeace
-112,-6,-4,25,54,18,5,-21,-27,-15,-23,23,39,36,-6,-13,handPeace
67,19,20,-31,-44,-32,-6,0,-14,15,20,-13,21,14,1,-3,handPeace
55,-6,-34,-22,-32,-15,-2,21,-58,10,-9,8,78,20,-3,-21,handPeace
-7,-10,-42,-12,-46,5,5,1,-78,100,13,28,-10,-19,-19,-24,handPeace
-29,-6,-41,-1,41,22,0,-1,32,-25,31,4,-32,-19,-1,7,handPeace
-6,27,25,2,-46,-11,-1,-6,56,8,24,-12,-8,12,10,18,handPeace
-49,10,13,8,41,10,5,-8,17,22,15,10,47,16,-1,0,handPeace
-1,-5,-15,-6,-17,-7,-4,-8,-9,-84,4,-5,-60,-13,-3,2,handPeace
-22,-2,9,16,24,-4,-11,-8,-10,6,3,33,55,-24,-15,-6,handPeace
24,5,14,-21,-37,-16,-7,2,-10,-20,-27,15,23,40,46,1,handPeace
-7,-9,-17,-16,-39,-11,-10,-15,-101,36,19,-25,12,12,8,-1,handPeace
18,0,10,28,1,-3,-7,-1,64,-35,-24,-6,-21,-13,-4,0,handPeace
-40,34,-2,23,40,58,25,1,43,24,-1,7,34,18,11,19,handPeace
6,8,58,29,8,-11,-8,-1,-8,-7,-20,-23,-29,-18,-5,2,handPeace
54,21,36,13,-23,6,11,34,-20,8,0,-6,20,0,-6,0,handPeace
6,-6,-17,-14,-38,-24,-13,-10,-15,-3,-5,-2,19,11,0,-7,handPeace
-23,-8,6,26,17,-59,-38,-5,-128,9,4,-21,-51,-10,-6,-20,handPeace
-3,7,-13,-1,35,68,63,23,127,38,14,22,-28,4,6,7,handPeace
-19,-27,-27,9,9,-30,-12,-7,-24,-10,-6,26,66,67,27,-5,handPeace
0,3,-36,-32,-21,0,-5,5,8,7,-3,-3,-31,-33,-15,-4,handPeace
-34,1,9,51,-14,-7,-5,-10,-19,13,-4,-11,-11,-3,-1,-8,handPeace
23,-4,-28,-88,26,11,1,2,38,-2,6,2,-10,1,1,1,handPeace
-128,-1,14,6,4,-5,-7,-23,-26,-14,-22,-22,-9,9,10,14,handPeace
127,28,16,12,0,7,11,28,-32,3,-5,46,86,27,3,-12,handPeace
-3,-5,-34,-12,-40,-5,2,-2,-32,-24,-4,-14,-33,-39,-14,-12,handPeace
3,-4,-3,14,51,25,5,1,-6,25,9,-4,7,13,11,1,handPeace
3,61,10,-19,-5,9,13,9,33,1,-6,17,15,-33,-10,2,handPeace
-35,-35,-2,4,-7,7,-7,-14,-2,6,23,3,3,10,3,3,handPeace
-6,-7,-24,24,-6,-4,2,3,1,9,-2,6,-6,-19,-12,0,handPeace
0,-3,-19,-36,-15,-4,-5,4,9,0,24,-5,-29,13,1,-7,handPeace
-54,-5,-3,-7,5,-15,-8,-16,-39,6,0,-23,-4,1,-4,-18,handPeace
50,7,16,25,2,1,-1,5,127,7,18,26,16,6,9,44,handPeace
15,19,15,-4,4,-4,1,4,-25,-20,-15,14,-36,-18,-4,-3,handPeace
-16,2,7,-7,-16,-7,0,-4,-42,-12,4,0,9,1,-7,-17,handPeace
-6,-1,12,-14,-19,5,6,1,16,-20,-42,-5,29,0,-1,5,handPeace
-23,16,30,9,-26,21,15,4,-6,3,19,15,-24,-10,-4,0,handPeace
32,9,9,18,5,3,2,14,-8,-42,-5,-7,-9,-12,-8,-10,handPeace
-58,2,0,-9,-5,3,6,-6,-24,-10,-14,-15,3,6,4,-9,handPeace
37,-11,8,-14,-35,-24,-15,-15,105,13,-28,8,23,4,5,43,handPeace
0,3,-18,10,4,-7,-5,4,-24,1,-3,-28,-60,-8,2,-5,handPeace
-51,-14,-16,-36,-30,-18,-16,-23,-29,-6,10,34,46,2,-5,-9,handPeace
-1,-1,0,-19,18,10,3,0,1,-16,-6,23,38,9,-3,-3,handOk
0,-3,8,11,-8,-13,-7,0,6,5,-7,-19,30,20,14,6,handOk
2,-1,-1,30,39,12,6,3,-4,-5,7,10,-3,-15,-7,0,handOk
-11,-6,-11,-39,-54,-32,-22,-12,-7,-8,4,1,9,-6,-11,-6,handOk
-7,4,-6,-36,-40,-5,-6,-3,-6,15,6,4,-19,-13,-1,3,handOk
14,10,7,28,10,-2,0,4,-12,18,-10,2,-3,-10,-11,-9,handOk
-2,-3,-6,-96,-45,-12,-5,0,23,-8,4,33,1,-2,9,11,handOk
-2,-1,6,19,-14,14,5,-1,1,-11,-8,-13,93,8,-3,-9,handOk
-6,-15,2,-9,8,1,-1,0,-7,-7,-41,3,-26,-13,-2,-6,handOk
-10,-9,0,46,100,20,1,-5,-7,0,-1,-55,-113,-2,3,-13,handOk
-6,9,14,-3,-1,10,2,2,-6,0,-4,15,47,12,-3,-5,handOk
0,16,-15,5,5,-3,-6,7,4,10,9,-3,-16,2,11,10,handOk
-8,-40,-3,-28,12,-10,4,12,0,3,0,9,18,0,0,-1,handOk
-1,-1,1,-5,-13,12,1,4,-3,5,-16,-109,-55,-26,-15,-8,handOk
-23,-11,-8,-1,-25,-6,-1,-19,0,3,11,21,12,14,8,0,handOk
-2,-9,-15,8,7,1,0,3,-6,1,-15,-67,-90,-20,-8,-13,handOk
11,4,5,27,4,8,6,5,6,-8,1,57,67,-1,1,25,handOk
-2,7,8,17,-5,-7,-8,-5,2,1,-14,-25,-34,-9,-1,2,handOk
-4,-2,-17,-23,-6,7,3,-4,-1,-4,5,51,52,5,-3,-1,handOk
2,11,4,-10,-18,-3,-1,5,6,8,13,-15,-34,-12,2,4,handOk
1,5,16,18,0,-12,-8,-5,-11,-14,-22,-57,-56,-21,-17,-14,handOk
-1,-7,-43,30,-54,-22,-4,-4,-2,2,10,2,-24,-78,-32,-3,handOk
-1,-2,-14,-128,-19,-1,2,-6,9,3,-1,21,52,127,93,24,handOk
-1,2,7,-18,-57,-9,3,10,-1,3,8,4,3,-9,-6,-1,handOk
-13,-10,-1,36,46,13,-6,-17,-2,12,22,0,-29,-29,-18,-8,handOk
3,2,0,0,-24,-18,-5,4,-1,0,14,28,13,-5,-4,-3,handOk
2,-4,0,-32,-51,-31,-15,-9,-2,-2,-11,-39,-56,-11,3,6,handOk
4,13,1,-4,38,11,2,2,-23,14,-22,-24,-12,3,-2,-13,handOk
-1,-1,-1,17,-14,-8,-3,0,6,1,2,-8,-25,-8,0,5,handOk
-7,-2,10,10,-17,-17,-14,-8,4,7,10,24,4,5,3,9,handOk
-3,-7,-10,49,86,12,-1,1,0,-7,-18,-41,-9,-10,-6,-7,handOk
2,4,7,-25,-5,21,15,3,-1,16,9,42,24,-5,-2,0,handOk
0,3,3,0,-13,-14,-5,-1,-8,-9,-4,-44,-32,-14,-10,-7,handOk
1,1,-5,-6,-18,-3,1,-3,7,14,12,-3,1,-4,-2,2,handOk
3,22,31,1,-8,2,-3,-1,-4,-7,-9,-2,6,5,-1,-3,handOk
0,-3,-12,-15,-18,-5,0,3,-7,-5,-7,0,10,4,0,-12,handOk
1,-1,3,-34,-43,-5,1,1,-6,-2,8,32,27,0,-9,-6,handOk
-1,3,0,-24,-95,-23,-4,3,-4,-2,-1,-47,-34,-3,1,-6,handOk
4,4,8,3,22,18,11,2,-2,4,-4,45,40,0,-8,-9,handOk
-6,-4,-29,6,-8,-10,-11,-8,-15,-18,-6,50,19,-11,-14,-11,handOk
-6,-7,-7,3,1,7,6,-4,2,-43,-6,-11,-7,5,0,4,handOk
3,5,3,-9,-12,2,2,3,-2,8,2,-13,5,-11,-10,-3,handOk
1,3,-3,2,3,7,3,0,-2,1,-1,-1,7,6,4,-1,handOk
1,6,14,21,34,-2,2,3,-2,-1,-3,-4,-10,-6,-5,-1,handOk
-2,-1,1,-29,-51,-3,-1,-4,0,-5,-13,-23,-24,-28,-5,0,handOk
-5,-3,-4,21,37,2,-18,-8,-1,-2,4,-6,-17,-18,-11,-4,handOk
-2,-9,0,-33,-41,27,21,-5,2,1,10,-6,-5,6,1,-6,handOk
-2,3,7,32,26,-9,-4,3,-3,-9,-27,11,78,4,-7,-1,handOk
4,-3,-6,-19,-32,-8,0,5,-6,-1,3,-5,-8,-3,0,1,handOk
0,1,-1,-3,-10,-3,-1,-1,-4,-6,-47,9,14,4,1,-6,handOk
1,8,5,2,-3,-1,3,5,3,9,-2,-42,-33,-9,3,-1,handOk
0,-4,6,32,25,8,2,-1,-6,-6,4,-23,-40,-12,-8,-4,handOk
-1,6,19,-54,-19,-3,-3,-3,-6,-2,3,22,7,5,2,-3,handOk
0,1,6,8,7,-4,0,-3,-3,-4,-11,-14,-1,-3,-2,-2,handOk
2,0,-9,-10,-4,10,13,5,-2,0,11,6,-2,-5,-4,-1,handOk
-1,8,12,23,24,-7,-8,-4,-5,-13,-9,-16,-4,15,8,-4,handOk
127,-2,-128,-13,30,-82,44,120,65,-128,-128,-59,-34,-23,-57,-41,handClose
127,85,55,41,38,107,32,64,-7,72,127,-29,32,86,24,44,handClose
-24,-85,127,61,-13,9,3,24,-46,-69,-128,-72,-60,-60,-54,-107,handClose
-128,-78,38,9,46,7,-20,-74,-120,93,127,43,-99,-128,-82,-67,handClose
127,73,127,8,-100,-109,6,91,127,-128,-128,43,127,127,127,106,handClose
-9,-9,-128,-111,-56,-13,-25,1,29,42,93,-14,-34,-76,-45,6,handClose
-128,13,106,49,26,-6,4,-30,-128,-96,-73,-25,31,127,71,-19,handClose
50,-41,6,22,38,-7,-17,-22,127,75,123,45,42,13,19,127,handClose
-61,-8,11,30,5,-70,23,48,-128,10,55,-55,-26,7,7,-46,handClose
127,127,127,48,11,-25,-16,34,43,11,127,25,76,80,59,76,handClose
-61,-113,-128,4,11,59,-10,-31,-128,-89,-128,-53,-71,-66,-52,-71,handClose
58,-24,-128,-40,-43,-11,-3,12,-128,-18,66,-10,21,-2,7,-47,handClose
-128,-32,3,20,15,-3,-10,-50,127,127,127,65,13,-22,-5,55,handClose
-36,35,-7,-50,-7,12,5,7,87,127,127,57,22,-37,-42,-47,handClose
-13,-128,-128,-41,-80,-102,-36,25,-128,-128,-128,-94,-26,9,-34,-56,handClose
127,-128,68,6,98,127,107,58,70,4,123,38,65,127,113,50,handClose
-24,24,0,-5,-33,-46,-33,-32,-128,61,-53,13,-41,-128,-108,-78,handClose
-53,23,59,11,-9,-5,11,5,-28,20,-31,30,26,10,7,-12,handClose
-35,-55,-31,-29,-22,-25,-23,-23,-31,-7,-48,-36,-21,-13,-10,-11,handClose
127,12,-24,18,21,69,52,85,-128,-88,-48,-47,-51,-39,-40,-51,handClose
-57,-48,-128,-24,-11,-16,-12,-19,127,127,119,-33,-28,-90,-49,-37,handClose
-76,-8,2,23,7,-4,-8,-29,102,15,99,16,-28,-62,-12,8,handClose
-128,-45,-57,-24,-18,-12,-16,-68,111,54,10,-7,14,51,28,33,handClose
-113,-122,-128,-109,-61,-14,-41,-68,1,-4,-1,-1,5,-6,-8,-15,handClose
65,17,81,9,43,62,6,13,-83,38,24,37,-16,-37,-13,-12,handClose
-42,-28,-30,-18,-128,-128,-66,39,27,7,20,-8,-8,-30,-13,-5,handClose
78,41,11,9,62,99,77,33,-45,12,-7,-25,-33,-48,-12,-16,handClose
-128,37,83,40,43,11,39,11,-29,-42,-9,-12,-14,-46,-24,-10,handClose
127,9,-62,-21,-13,75,-11,28,-112,0,69,-20,-52,-32,-30,-39,handClose
-72,5,34,10,-11,-38,-15,-18,72,-10,-37,-12,-6,-16,-18,7,handClose
-128,12,77,44,16,-12,-11,-35,-10,-2,-2,-3,-2,-3,1,-8,handClose
-128,-4,-96,-20,-25,-61,-24,-42,8,39,60,15,-2,7,-1,-2,handClose
127,67,-6,2,66,74,73,93,-32,-29,-6,16,-12,-20,-18,-20,handClose
-76,-34,-128,-23,-34,-50,-39,-50,98,24,-93,9,49,104,53,41,handClose
-24,29,55,0,-27,-89,-29,22,-63,-49,-94,6,-9,-33,-28,-49,handClose
-128,-96,97,-2,-63,-128,-105,-107,-64,27,36,-39,-36,-11,-9,-25,handClose
127,108,-128,-9,116,127,127,127,19,-53,-26,-20,-48,-45,-39,-10,handClose
-98,-22,-2,7,35,60,18,-4,-53,-34,5,13,-21,-25,-13,-18,handClose
-95,-5,26,1,-9,-33,-20,-35,-18,11,15,6,1,-15,-13,-15,handClose
31,1,-50,-21,-33,13,5,9,9,-5,13,3,1,-4,-4,-4,handClose
22,8,1,1,1,1,2,0,9,-35,-34,3,16,-6,-3,-11,handClose
22,-1,-3,4,7,2,3,11,127,127,-128,-40,-67,-87,15,127,handClose
-128,-87,50,11,15,7,-21,-127,25,-2,-17,25,62,82,30,5,handClose
-26,-20,70,-11,-22,-29,-9,-12,-85,-12,21,-23,-25,-17,-16,-26,handClose
-128,-41,-55,3,3,-48,-22,-51,-47,-5,-1,7,-8,-26,-11,-15,handClose
127,5,-54,-49,-52,-62,-38,-19,-110,36,113,27,8,-14,-9,-30,handClose
9,5,24,32,45,86,63,46,78,-112,-128,-55,-29,-37,-30,-3,handClose
-30,-7,8,-5,-59,-64,-30,-32,29,7,27,-11,-26,-5,1,1,handClose
18,-24,33,21,78,107,49,17,-10,5,25,23,20,-5,-2,-8,handClose
21,5,-72,-16,-10,19,-6,-3,127,2,-9,-12,-19,-30,-10,33,handClose
-88,7,-12,1,-24,-24,-17,-30,-115,5,22,2,-6,-26,-13,-39,handClose
-41,-10,-37,4,-3,-17,-9,-13,115,101,127,53,-2,-61,25,62,handClose
-41,-9,17,-8,-19,-18,-9,-15,49,-27,-128,-12,63,113,20,0,handClose
-41,-1,2,2,-5,-1,-5,-13,32,9,4,7,23,37,1,-12,handClose
-96,-84,-128,-50,-77,-128,-59,-34,95,-6,-38,-19,-13,-7,-2,13,handClose
-24,5,1,5,40,51,9,1,-84,-29,66,31,12,-21,-15,-8,handClose
-8,-12,1,-79,-54,-23,-13,-12,3,-3,-19,-37,-41,-14,2,3,handOpen
2,1,19,42,-15,4,11,3,1,8,36,-20,-29,-59,-27,-4,handOpen
5,-6,-32,-59,-89,0,4,-2,12,90,-82,-46,45,83,36,15,handOpen
5,86,14,0,-22,-6,-3,1,-1,-25,10,66,-12,-24,-13,-9,handOpen
-3,-36,21,-19,44,3,0,11,-17,-81,-8,9,10,-39,-21,-6,handOpen
1,-38,-43,30,29,3,-9,-17,1,-24,10,70,39,-16,6,21,handOpen
-5,1,-20,-26,-10,3,0,-4,2,42,-19,-15,-5,7,-3,-8,handOpen
-7,35,107,-53,-22,-5,3,2,-15,71,-66,-54,-9,-16,-13,-20,handOpen
21,-30,-71,59,104,29,11,4,56,127,127,73,-72,-17,12,41,handOpen
29,26,10,-67,56,77,32,18,11,13,2,-3,71,19,19,20,handOpen
-33,-6,-128,-40,-59,-67,-53,-34,-12,-26,-57,-128,-128,-90,-40,-22,handOpen
-3,-17,9,26,-35,-25,-16,-5,-19,-18,31,69,-3,-91,-50,-19,handOpen
0,1,-62,-45,38,11,3,-1,5,17,18,39,54,127,92,24,handOpen
10,8,2,2,28,51,35,9,21,19,9,-59,-37,-2,29,23,handOpen
