127,43,-63,0,-11,-37,10,100,-128,32,21,-68,-24,7,-28,-120,handClose
127,0,60,106,127,-26,24,54,-30,-42,44,65,45,38,37,31,handClose
127,65,115,0,19,-37,-5,94,-128,127,127,63,-45,-65,-30,-94,handClose
-128,-68,13,48,-128,-128,-122,-95,-34,-23,-99,30,120,92,35,74,handClose
127,-66,3,35,127,127,116,46,127,15,127,16,-128,-128,-40,81,handClose
-30,127,-5,10,112,88,41,-29,119,127,127,62,26,26,33,43,handClose
127,-128,-128,3,-14,-48,8,94,-128,-128,-128,-50,-128,-101,-93,-42,handClose
-128,67,88,20,-58,-66,-40,-60,127,127,127,53,127,127,96,53,handClose
19,-60,-22,-22,-5,-15,-18,-38,110,-40,66,30,-33,-11,6,90,handClose
-128,10,55,15,-42,-90,-33,-73,23,39,49,-1,74,127,99,-13,handClose
36,56,127,49,17,53,10,-49,-90,-128,-16,85,-48,-128,-74,-105,handClose
127,-41,-128,-57,78,97,-1,16,-41,-8,-64,-103,-96,-128,-57,-17,handClose
-128,-128,70,17,-128,-128,-94,-110,-128,27,127,1,-49,-27,-53,-33,handClose
-128,45,91,46,-53,-61,-37,-128,-128,-103,42,-14,-53,-78,-77,-128,handClose
127,43,-51,-57,-66,-128,-65,91,37,117,-21,-13,-41,-16,-15,41,handClose
-74,86,-27,25,-15,116,56,20,127,-24,79,6,51,117,38,41,handClose
-128,81,127,49,115,127,47,-82,125,62,-68,-4,17,-1,11,79,handClose
-62,-128,-128,-42,-47,-23,-40,-128,-115,25,24,12,-12,-22,-13,-35,handClose
99,127,78,6,7,-1,-23,-70,-82,-12,6,-23,-22,-48,-9,0,handClose
-128,-128,-62,-46,-68,-85,7,70,-27,-6,13,12,-70,-103,-26,-31,handClose
95,32,-86,-16,-27,-90,-47,-59,47,-128,-32,-74,90,87,18,1,handClose
-13,-128,-128,-30,6,5,-6,6,127,42,21,-29,127,127,22,107,handClose
-10,13,-10,-21,-35,-44,-23,-12,-128,-15,-21,-61,-47,3,7,-23,handClose
-10,-40,126,47,-31,-52,-6,-1,-72,-29,115,59,-8,-30,-32,-91,handClose
-128,-74,-49,10,35,-3,-1,-56,65,-83,-128,-11,-6,-7,12,63,handClose
-89,56,66,13,33,-9,-9,-25,14,57,90,-10,-1,74,23,-11,handClose
-66,-38,-128,-34,-23,-35,-27,-30,-128,127,101,35,-74,-114,-83,-52,handClose
-102,-117,-17,41,-26,-13,1,-31,127,127,44,28,29,127,102,108,handClose
127,-54,127,-1,33,46,36,63,-30,-49,-102,-19,-15,-15,-32,-41,handClose
-79,13,39,-21,-97,-78,-24,2,-128,127,127,31,13,-4,-11,-45,handClose
65,-80,-126,-26,113,100,31,3,127,-71,-128,-57,-56,-58,-13,46,handClose
-17,19,127,61,-30,-52,-12,-7,-128,14,-30,3,58,40,27,-22,handClose
-49,8,71,7,-17,-27,-16,-28,127,-62,-1,-36,8,108,32,72,handClose
-128,-36,-27,-1,-2,1,-7,-81,-85,-44,-33,4,21,32,7,-26,handClose
-35,-80,123,25,9,-2,19,89,54,-13,-37,-18,-28,11,15,7,handClose
111,27,69,44,24,12,-1,12,-128,29,-21,53,17,-24,-11,-14,handClose
-10,39,17,-51,-12,21,2,-28,127,-48,127,15,-47,-35,-10,24,handClose
-18,15,73,6,102,127,74,40,-128,-128,-128,-67,-42,-29,-26,16,handClose
-33,-74,-128,-50,-56,-70,-45,-19,-99,33,39,-11,-12,-16,-7,-33,handClose
-109,-99,-128,12,17,6,-27,-61,-128,22,82,23,-80,-128,-68,-59,handClose
127,127,66,-5,127,127,93,69,127,-112,-73,57,86,41,30,86,handClose
3,19,37,-57,2,-15,-9,-9,82,28,32,19,-30,-13,14,-8,handClose
127,73,102,30,-18,-28,-8,4,-46,20,-60,-3,127,127,59,51,handClose
-85,-128,-128,-117,-61,-72,-57,-66,-36,-56,4,-58,-42,-27,-11,-29,handClose
43,30,53,11,-9,-13,-9,6,-128,22,-8,66,0,-27,-8,-37,handClose
83,7,40,-115,-86,-96,-51,-3,-89,1,46,25,1,-21,-9,-19,handClose
10,48,-39,1,9,79,11,-14,-51,-20,-8,-3,-30,35,-3,-24,handClose
-128,-9,20,54,23,-8,-20,-113,-128,10,127,44,-30,-128,-41,-46,handClose
127,-44,-128,-105,127,127,86,127,127,-62,-128,-58,120,127,55,63,handClose
-27,-6,12,-18,-33,-28,-19,-27,-78,15,127,-70,-25,-23,-12,-20,handClose
-5,17,38,-1,0,-16,-10,-66,113,22,63,12,83,94,20,18,handClose
-4,13,-50,-37,-34,-22,10,66,-1,25,47,26,17,11,5,-2,handClose
-116,-38,-32,98,32,13,2,-25,-128,51,67,45,-39,-30,-37,-128,handClose
127,-95,-128,-44,-14,91,59,127,-3,45,48,56,51,121,33,-1,handClose
-17,-128,24,127,85,-1,-1,9,-3,21,-40,73,44,6,2,0,handOpen
-16,-57,-6,-128,-128,-51,-38,-38,-9,27,24,62,-1,-14,-18,-15,handOpen
28,-25,35,127,127,-5,-9,8,37,32,28,-62,10,-13,-3,8,handOpen
43,44,-116,-37,-60,51,33,13,-12,48,-6,-50,6,31,12,8,handOpen
37,127,89,72,16,30,13,11,44,-76,-37,24,37,19,5,8,handOpen
-9,19,-18,-16,28,9,17,26,23,-112,5,-35,42,-19,-18,-1,handOpen
1,43,56,91,-103,-125,-57,-18,11,78,66,-21,-106,-20,10,17,handOpen
2,-17,-50,-128,34,127,85,11,0,-1,-47,-128,33,-29,-35,-26,handOpen
-10,71,17,-7,-43,-64,-19,-11,61,-48,-44,-84,-113,-44,-14,4,handOpen
8,42,127,-66,-19,-21,-14,-10,-23,-47,-35,102,-25,-57,-21,-4,handOpen
23,-26,39,127,85,54,28,23,-44,-69,-63,-128,-128,-114,-60,-29,handOpen
-20,-110,-17,-128,-128,-82,-55,-44,-7,15,45,24,98,106,33,8,handOpen
0,18,-83,-42,-9,8,1,5,-12,-17,-128,-55,-12,-30,-27,-19,handOpen
19,82,54,-64,25,16,3,8,-48,-27,-14,112,10,37,15,-2,handOpen
-37,12,14,-128,-87,-61,-19,-4,66,22,127,89,35,-6,2,23,handOpen
-14,-4,26,122,103,99,9,-10,-10,-39,-57,-45,-61,-19,-5,-6,handOpen
33,50,45,127,127,37,48,30,-11,70,-21,-3,-22,21,4,-6,handOpen
79,101,-128,10,-57,-39,-10,8,-52,-55,-128,-38,-54,-43,-29,-20,handOpen
18,-18,127,-3,-39,-32,-13,4,53,41,-29,87,-56,-95,-26,2,handOpen
-28,127,33,106,87,99,48,27,30,67,127,108,127,127,77,32,handOpen
-27,-128,13,-47,-102,-62,-54,-38,-50,-88,-113,-128,-97,-43,-23,-21,handOpen
-9,-17,-121,-128,-118,-47,-26,-23,11,105,33,-34,-67,-33,0,-1,handOpen
-33,-11,71,-128,-128,-90,-46,-18,-23,-66,-15,-17,-32,-112,-39,-13,handOpen
-6,3,27,-4,39,-111,-35,-7,29,22,-12,92,127,127,90,32,handOpen
17,43,35,35,127,127,91,31,17,7,38,-128,-30,-20,2,7,handOpen
-33,-36,-128,-13,-48,-92,-47,-25,-2,22,13,62,-13,-35,-19,-6,handOpen
0,-10,-128,-128,-16,95,51,11,-22,-64,-128,-128,-128,-69,-34,-24,handOpen
-12,-27,21,104,-12,0,-2,0,22,-32,103,54,41,-7,-9,-1,handOpen
-56,19,-38,3,-8,-15,-9,-21,26,127,91,127,125,11,10,6,handOpen
-29,-128,-38,-128,-53,-31,-18,-22,-21,-59,97,-4,47,19,7,5,handOpen
19,4,37,80,53,21,24,18,16,72,-8,13,-125,-41,-3,9,handOpen
-15,28,-21,-128,-128,-33,-10,6,-8,-67,-128,-128,-11,6,-7,-8,handOpen
4,47,-19,-128,-73,43,16,-4,-63,7,22,62,108,22,-11,-22,handOpen
-13,-41,-25,-4,99,19,-2,-5,1,-23,-44,46,-3,23,-3,-3,handOpen
-47,7,-13,-19,-25,-10,-7,-7,-62,-32,55,-44,-68,-41,-13,-12,handOpen
4,7,43,-12,-127,-65,-26,-4,9,-3,-128,-128,-46,-2,-5,-4,handOpen
17,13,62,122,98,72,55,27,16,45,72,52,58,43,25,21,handOpen
-9,12,11,-3,-58,-65,-25,-9,-12,15,-74,11,21,-1,-4,-6,handOpen
25,31,6,33,48,91,40,21,-9,-74,-37,5,16,-12,-15,-10,handOpen
3,127,10,-89,18,13,1,-4,-7,6,-4,-47,-101,-25,-4,-2,handOpen
-14,90,-41,127,80,-20,-28,-20,-3,-29,-36,-39,1,5,0,-4,handOpen
26,-112,-11,13,-58,-15,-8,-9,-82,61,-18,-128,-98,-60,-22,-16,handOpen
6,17,-10,-13,-41,-8,3,11,20,-4,45,127,127,41,21,20,handOpen
4,1,19,52,36,11,8,3,-18,-39,-15,-47,-56,-18,-10,-7,handOpen
3,10,38,-8,-121,-72,-22,-7,28,-5,13,111,25,20,8,13,handOpen
-15,-20,-42,-102,-111,-38,-21,-9,-10,-21,-103,-94,9,47,24,0,handOpen
-14,-126,0,-9,1,-30,-19,-10,9,-20,1,127,49,-33,-19,-4,handOpen
6,-46,22,9,2,17,11,9,0,30,28,-35,-38,59,16,3,handOpen
-27,-17,-56,10,-97,-17,-8,-5,9,-19,1,30,69,30,7,4,handOpen
-10,-18,-128,127,34,1,-5,-5,-13,82,7,127,8,-22,-17,-12,handOpen
0,31,94,-120,-128,-49,-22,-11,8,-76,28,6,-35,-10,-7,-4,handOpen
-7,-15,24,27,39,-5,-8,-6,-7,8,-2,-128,-112,-24,-5,-7,handOpen
10,7,2,-21,-6,24,10,4,6,21,15,-122,-46,4,5,9,handOpen
27,-99,-35,-77,-128,-74,-32,-26,26,1,-27,-102,-9,-28,-5,-1,handOpen
-2,-1,8,24,6,-2,-1,-2,1,11,9,-3,-6,-8,-11,-2,handRelax
5,-4,-53,15,11,21,6,-2,-1,2,18,-18,-6,0,-1,2,handRelax
-1,4,23,18,8,-5,-5,-1,-1,-6,-2,-11,4,-4,-2,-2,handRelax
-4,1,2,-19,-20,-18,-6,-5,-5,0,-12,8,-6,-2,-2,-3,handRelax
-1,-3,11,12,-5,1,3,1,-3,0,32,-4,-9,-13,-1,-1,handRelax
-4,0,2,2,2,5,0,-1,1,-1,2,1,3,-6,-7,0,handRelax
0,2,0,9,2,-9,0,-2,1,-1,-2,-11,-5,-7,-6,-3,handRelax
2,0,-16,0,1,-5,-3,-3,1,3,3,14,1,9,5,-1,handRelax
-3,0,19,-6,-12,-5,5,0,-2,-1,-1,-9,1,-6,0,-4,handRelax
2,1,17,5,-5,-7,-1,-3,-3,-1,12,7,0,-6,-5,-1,handRelax
-1,-5,-14,10,9,9,2,-1,1,0,15,-9,-2,0,-1,3,handRelax
-5,-3,-3,-11,-6,-5,-2,0,-4,-2,-25,-4,-8,-15,-6,-3,handRelax
-1,2,14,35,1,2,-3,-2,-2,-6,-11,-10,18,24,6,0,handRelax
-2,-2,-39,-9,2,7,-4,-2,1,-2,-12,-38,-8,-7,-4,-1,handRelax
0,-3,8,3,5,5,-1,0,-1,-1,5,28,5,10,8,2,handRelax
0,-1,4,0,-1,-7,1,-1,4,-1,8,-5,1,-5,2,0,handRelax
1,-2,1,-7,-1,-1,0,-1,-2,3,22,4,0,-2,1,3,handRelax
-2,0,1,2,2,0,2,1,-2,0,-3,-2,-1,-1,-1,1,handRelax
3,4,10,14,-2,-4,0,0,2,-1,-8,4,4,2,1,-5,handRelax
-1,-5,-30,-22,3,-3,-1,-6,-1,1,13,2,-11,0,-2,-4,handRelax
-1,-2,-42,-39,-12,-6,-5,-2,-3,1,-5,-10,2,-6,-2,-1,handRelax
0,-6,-15,14,5,0,-4,0,-1,-3,-3,0,-1,-4,0,2,handRelax
1,-3,-5,-9,-6,-11,-2,1,2,1,8,6,-2,-6,1,-1,handRelax
-1,2,14,-3,2,16,4,1,1,2,5,2,-1,-2,-2,-1,handRelax
-1,-1,0,13,4,-6,-2,0,1,1,13,-3,-2,-8,-1,0,handRelax
2,-3,3,-36,-5,-11,-9,0,-4,-1,3,5,2,-3,-1,-3,handRelax
1,1,4,21,13,35,19,3,0,-2,2,-2,-3,-5,-2,0,handRelax
0,-11,-21,3,2,-2,1,0,-1,1,1,2,0,0,0,-2,handRelax
-5,-4,-8,-11,-7,1,-4,-2,2,-1,-7,9,2,2,2,-2,handRelax
0,1,11,5,-9,-5,-2,-2,-2,1,-5,-3,-4,-5,-2,0,handRelax
-1,8,3,-10,-7,-2,-4,-3,0,0,13,14,1,-4,0,-3,handRelax
0,-3,-3,5,2,1,-3,0,1,1,20,12,-1,-10,-8,0,handRelax
0,0,1,6,1,-2,-1,0,0,-7,-64,-10,16,28,13,1,handRelax
-1,-3,-6,-7,-7,-4,-4,-4,1,2,3,3,2,-1,0,-4,handRelax
-1,0,-1,2,-1,3,-1,0,0,0,1,1,0,-3,-1,-2,handRelax
-3,0,-2,0,-4,-1,0,0,-3,-4,5,-4,-1,-2,-1,-4,handRelax
-4,-2,-1,1,3,-26,-13,-2,2,1,-5,2,2,-3,-2,-1,handRelax
-2,-5,36,-11,-4,-12,-4,-1,-1,-3,-9,-4,1,48,13,-2,handRelax
-2,-2,-29,-2,2,6,1,0,0,2,42,22,10,2,3,2,handRelax
4,3,38,-8,2,-2,0,-3,0,-3,-52,-24,-14,-11,-6,-3,handRelax
-2,-6,-50,8,3,-1,-2,-1,-4,-3,-15,-12,-8,-8,-2,-2,handRelax
0,-1,0,-9,-2,-5,1,-4,-1,2,21,-1,0,1,1,-2,handRelax
1,-2,-5,4,6,0,-4,-1,-2,-2,6,9,-5,-3,-2,-2,handRelax
-2,3,0,8,4,4,-1,-5,1,2,-2,1,-1,-1,-3,-1,handRelax
0,-14,-10,-11,-8,3,1,2,0,3,7,-1,-5,-2,-1,0,handRelax
-3,1,-13,-10,-1,-7,-1,-3,2,0,1,4,1,-1,-2,0,handRelax
-2,1,19,-6,-3,-4,-3,-1,-3,-1,2,-4,2,-5,-1,-1,handRelax
0,1,-5,0,6,11,-2,0,0,2,1,26,9,2,-2,0,handRelax
1,-2,-3,0,-1,0,2,0,-1,-4,-15,-34,-17,-4,-4,-3,handRelax
1,0,-42,-7,-5,-2,4,3,-3,2,9,-5,-5,-6,-4,-3,handRelax
1,-3,-2,-2,-3,-6,-1,-1,0,-5,-9,8,-12,-8,-4,-3,handRelax
2,4,7,3,2,1,1,1,-3,1,-9,-6,1,-2,0,-2,handRelax
-1,1,5,19,9,15,1,1,-1,6,31,-7,3,3,-1,0,handRelax
3,5,-12,-29,-3,0,0,-2,1,1,4,-16,-6,-5,-4,-1,handRelax
-25,48,26,-26,-4,2,1,-8,22,1,-17,-9,-26,-11,-4,1,handRock
56,-57,-98,-6,-39,-38,-37,-32,2,24,38,103,26,19,20,20,handRock
77,38,-1,127,87,34,22,24,3,-22,-68,-128,-101,-44,-25,-9,handRock
-90,-42,-31,-128,-83,-35,-37,-90,-59,-8,-1,-2,63,23,-2,-27,handRock
-87,-45,39,-67,-29,-25,-23,-30,-4,46,92,127,-15,5,26,36,handRock
-61,-112,-102,-128,-87,-28,-17,-33,126,-10,-10,73,-4,-3,16,55,handRock
-82,-14,-66,-128,-116,-29,-11,-15,69,39,-9,-128,7,-29,-17,-37,handRock
25,-11,3,-120,-74,-44,-29,7,2,44,2,2,29,67,39,14,handRock
66,25,69,45,51,15,15,22,-23,-11,15,13,-29,-25,-3,10,handRock
25,-2,-52,-128,-79,-21,2,43,-5,2,22,40,-25,-3,-10,-9,handRock
-4,127,62,127,82,14,-15,-44,57,18,-44,127,127,50,27,41,handRock
69,-43,-128,-128,-75,-25,-11,35,-9,127,99,-102,-110,-48,-25,-35,handRock
-15,3,34,-29,34,22,17,3,-20,-70,36,127,72,10,15,-1,handRock
127,25,-6,-37,34,-17,-16,31,-48,-1,23,127,58,10,6,-8,handRock
-17,-16,28,33,-37,-31,-14,-9,0,-47,-36,-90,-75,-128,-89,-14,handRock
-63,-17,-71,50,74,26,3,5,91,28,-12,66,127,127,127,81,handRock
-14,31,30,-84,-53,-23,-24,-59,-47,-18,6,-5,-37,-53,-23,-46,handRock
-17,-8,-16,7,-32,-30,-17,-13,24,-128,99,127,82,33,16,15,handRock
16,8,59,127,54,14,8,18,-24,101,-54,73,-9,-5,0,-2,handRock
-5,-119,-75,-128,-84,-41,-24,-8,-4,36,55,127,22,-30,-6,2,handRock
-21,34,-5,127,78,25,9,-13,15,-12,-38,-128,17,109,48,16,handRock
-31,-2,49,127,75,11,4,-3,9,14,24,0,-10,-6,-3,20,handRock
-64,-37,-128,-128,-128,-66,-38,-30,-11,8,7,59,12,-32,-25,-27,handRock
-7,15,92,127,78,3,-3,2,127,26,80,127,127,96,52,62,handRock
59,11,-12,75,22,57,40,32,7,-15,-54,-128,-67,-31,-25,-34,handRock
-41,13,38,95,48,20,8,-29,-5,8,-16,-2,7,1,0,-8,handRock
88,-20,-62,-128,-67,-25,-11,21,-17,6,41,74,27,9,1,-4,handRock
-15,6,-11,18,36,18,11,3,-40,-95,-6,-38,6,0,-10,-14,handRock
1,0,6,32,-8,-7,-3,-13,22,-9,-10,44,4,-7,-3,9,handRock
-13,-18,-24,-13,-30,-22,-14,-12,1,-2,-16,-128,-74,-21,-7,-11,handRock
-18,-21,46,21,12,6,7,0,28,-104,2,127,46,-3,7,28,handRock
-81,3,0,26,16,13,-3,-29,-20,-18,-26,-41,-13,21,-14,-24,handRock
127,11,12,-128,-24,-18,-3,56,-9,0,-10,23,36,13,4,-3,handRock
-55,-17,21,121,41,10,6,-22,-109,-4,31,12,5,1,-1,-17,handRock
11,-16,-39,-128,-87,-29,-12,-4,127,30,-39,58,44,45,28,45,handRock
23,27,26,58,46,18,9,14,27,87,29,111,11,-11,-8,4,handRock
-3,14,47,119,41,13,7,6,-63,-68,-68,-128,-68,-30,-19,-24,handRock
-52,-12,-33,-128,-74,35,25,3,-9,-6,-25,54,4,-9,-8,-10,handRock
51,1,3,122,23,-15,-18,-3,-8,-106,24,79,28,17,7,2,handRock
35,47,-7,127,33,3,9,35,-12,-14,-87,-94,-70,-69,-32,-16,handRock
29,-17,58,-8,-31,-23,-13,-6,2,6,-6,-25,62,79,13,4,handRock
58,-21,38,127,47,17,15,9,-12,-6,-10,10,-13,-20,-11,-9,handRock
-25,-31,-23,-99,-14,-7,-8,-7,-61,8,-2,56,47,31,16,-19,handRock
-7,41,83,127,66,17,8,5,48,-5,37,7,-28,-16,-8,18,handRock
-36,-24,-108,-128,-74,-19,-11,-22,32,78,23,-32,5,0,-8,-9,handRock
-23,-42,-97,-128,-116,-44,-25,-20,15,10,3,87,33,6,2,2,handRock
-16,-3,8,86,1,-9,-5,-6,58,46,71,127,69,28,20,33,handRock
-1,17,42,127,93,60,23,2,3,39,-22,81,-7,-11,-13,-15,handRock
0,-9,-60,-128,-90,-20,-7,-1,-10,20,46,127,35,15,9,-6,handRock
127,-8,-57,-128,-63,-25,-17,36,50,4,16,127,36,3,6,14,handRock
-9,42,77,75,44,19,11,1,4,2,-9,-7,-26,-24,-14,-7,handRock
-35,-40,-61,95,18,3,1,-5,-71,-17,-16,23,1,-2,-7,-16,handRock
-53,-47,-45,-75,-49,-22,-14,-20,6,20,20,72,40,22,12,8,handRock
81,5,60,-81,-37,-24,-6,13,-12,3,-4,65,9,-9,-4,-5,handRock
-58,62,12,0,89,34,7,-2,-63,35,-46,2,-29,-6,-13,-32,handPeace
8,-77,48,21,39,-25,-20,-34,-21,31,15,23,69,-44,-14,2,handPeace
-12,-39,-14,-26,-43,84,31,27,39,98,-81,-128,-128,32,33,14,handPeace
26,38,61,103,127,-8,-4,7,48,45,-30,84,1,1,-13,8,handPeace
-2,81,-28,-11,-14,-10,-4,-1,-35,41,-53,-111,-49,-10,-10,7,handPeace
47,19,-30,-115,-14,-88,-23,29,56,-78,-85,-70,10,71,43,31,handPeace
-12,-27,49,127,127,127,49,10,19,74,-4,112,-64,-86,-27,-3,handPeace
7,-33,-72,-97,-94,-70,-44,-16,-40,-128,7,-30,-21,-85,-85,-38,handPeace
-1,-94,-17,14,-122,-128,-66,-22,3,20,40,-9,6,65,47,-3,handPeace
-61,-8,67,-23,-48,-4,-4,-12,-30,-14,-30,-4,99,105,45,6,handPeace
27,9,-63,-56,109,54,22,15,45,-128,78,127,111,32,13,26,handPeace
-128,-128,127,127,112,10,-19,-78,97,25,65,28,-77,11,18,25,handPeace
127,-24,-60,-53,10,-24,-5,44,118,28,6,9,1,8,3,36,handPeace
-30,-14,-40,40,127,127,17,-24,33,23,20,72,-26,22,21,18,handPeace
-1,1,-17,59,100,10,23,3,-34,32,-13,-40,74,127,83,32,handPeace
1,14,44,1,-7,-29,-27,-20,-58,-128,-44,2,12,20,-4,-21,handPeace
-15,-24,-104,-117,-128,-110,-49,-24,-20,31,-11,-58,-128,-128,-62,-18,handPeace
-56,-28,-47,-46,-85,-56,-15,-9,16,-15,3,49,114,95,26,1,handPeace
-114,-19,-49,109,127,127,65,-22,-26,-16,68,91,53,-45,-19,-17,handPeace
127,125,-6,-24,-15,-5,-12,-5,88,56,-28,-24,-94,-31,-6,20,handPeace
