127,43,-63,0,-11,-37,10,100,-128,32,21,-68,-24,7,-28,-120,handClose
1,1,1,-4,-1,-1,2,-3,-2,1,6,-4,0,-3,-1,0,handRelax
-3,0,-1,0,-1,0,-1,0,1,-1,-1,-6,-1,-4,-3,-4,handRelax
3,1,2,1,-2,-3,2,0,2,2,-3,-3,1,0,-2,0,handRelax
3,2,-4,6,1,1,0,1,-1,-3,3,-1,-3,-1,-2,-1,handRelax
-4,-1,-2,-4,-2,0,1,2,-1,2,0,-3,0,1,0,-2,handRelax
-1,0,5,2,2,-1,1,0,-3,0,-2,-1,-1,-2,0,-6,handRelax
91,-4,15,105,48,17,-3,23,-48,39,1,35,0,-2,-3,-14,handRock
-11,-23,-66,-128,-61,-29,-28,-36,-1,-16,-28,-88,-35,-17,-9,7,handRock
-53,-13,-5,97,24,3,-3,-28,46,18,3,43,27,12,9,25,handRock
16,54,63,127,58,24,18,8,-31,-24,-11,-128,-64,-30,-20,-22,handRock
-10,-32,-60,-71,-27,-2,-3,-5,-14,-4,-30,61,3,-7,-4,-8,handRock
-5,28,5,70,-13,-25,-10,-4,1,-2,-9,32,-4,-5,-2,-7,handRock
12,13,59,26,33,36,21,5,-55,-8,-8,-83,-30,-22,-13,-24,handRock
-48,-11,-12,-20,-5,-10,-8,-17,-11,4,-6,98,35,8,3,-22,handRock
-60,-13,8,-34,-15,-7,2,-31,127,15,-18,-107,-39,-15,-4,75,handRock
9,13,11,-11,9,6,10,16,5,-4,-29,-60,-31,-7,-2,-1,handRock
47,-9,-36,-51,-21,-18,-30,-42,-36,-9,37,-40,-13,-12,-6,-6,handRock
1,-14,-9,36,-13,-7,-5,1,-7,-9,-17,-1,-14,-7,-6,-11,handRock
-1,3,-1,-14,18,6,2,1,0,38,27,28,13,7,6,9,handRock
2,6,7,40,-3,-6,-1,-1,-14,-18,-28,-128,-51,-18,-12,-9,handRock
-5,2,-12,-25,-3,6,2,2,12,-3,-23,35,5,2,-3,-5,handRock
50,-4,10,15,-7,-9,3,34,4,-2,14,20,-5,-3,1,14,handRock
45,9,8,-78,-4,-3,0,-3,22,11,6,4,4,3,0,0,handRock
8,21,32,85,38,8,5,15,-28,4,-3,-14,9,3,0,-20,handRock
-29,-14,-13,-103,-12,4,-8,-28,-22,-28,-2,7,-11,-11,-5,-16,handRock
1,6,21,67,35,11,8,6,-16,-51,-13,-53,-10,-7,-10,2,handRock
8,-8,-34,-32,-18,-14,-14,-10,9,9,13,15,6,2,0,3,handRock
8,8,-4,-18,-1,5,1,2,-22,-15,-24,-28,7,0,-7,-12,handRock
1,12,79,97,-7,-5,-3,1,88,17,21,46,17,5,10,48,handRock
61,13,30,-5,-6,-1,-7,2,-52,-13,-13,-24,-14,-12,-12,-37,handRock
89,7,-11,-13,-5,0,-3,27,-47,-8,3,16,7,3,2,-6,handRock
-25,6,8,42,23,9,9,-3,4,-10,-15,-21,-18,-3,-1,10,handRock
-47,-24,-38,-75,-32,-9,-9,-20,-10,2,-3,-40,-10,-6,-5,-7,handRock
-8,-31,-2,-99,-14,2,8,6,-3,6,12,28,22,11,4,2,handRock
48,12,-14,-84,-12,-9,-6,5,-1,28,-6,-20,-10,-4,0,-5,handRock
-5,-5,21,42,25,10,2,4,-5,8,4,-35,8,7,5,-2,handRock
-14,-16,-31,-76,-41,-12,-6,-6,-14,-6,0,127,15,-1,-3,2,handRock
-31,4,-5,-14,7,2,8,9,55,-4,-4,-128,-13,-7,-2,20,handRock
17,9,48,52,5,-2,-11,-10,11,-13,-35,-78,-33,-11,-5,-10,handRock
3,3,2,18,2,1,1,-3,24,-8,-21,-58,-31,-1,2,-10,handRock
-56,0,14,126,19,2,4,-8,75,6,-4,-2,-3,-1,5,27,handRock
-14,-5,-14,-40,-4,-5,-10,-33,2,17,24,39,16,9,6,9,handRock
-8,2,25,22,4,2,2,-4,3,0,-2,12,6,1,4,35,handRock
-7,-2,-3,-22,4,-2,1,-3,-8,14,-25,-107,-32,-7,-4,0,handRock
-2,6,16,58,16,12,5,0,7,-1,18,47,16,0,-3,-2,handRock
33,6,-29,-33,2,-3,-3,2,-18,-10,-3,-8,7,-1,-5,-21,handRock
-16,-13,-20,-105,-43,-20,-14,-14,-4,4,4,21,0,2,6,17,handRock
-5,2,13,38,10,3,3,2,8,4,2,26,13,5,5,15,handRock
-17,-9,-33,-28,-4,-4,-1,-16,-2,-11,-19,-53,-26,-14,-7,-1,handRock
10,-5,-16,-11,0,-4,-8,-1,9,0,7,20,1,-3,2,0,handRock
0,3,11,29,5,7,5,11,13,11,27,53,19,5,7,2,handRock
-3,-5,-14,-36,-14,-6,-9,-33,41,9,6,30,3,2,4,21,handRock
12,6,9,-1,8,-5,-2,0,-14,1,5,14,-7,-1,1,-7,handRock
0,3,-8,-3,5,6,5,3,-22,-7,-14,-30,6,3,1,-2,handRock
-8,-10,-22,-93,-30,-13,-4,-3,-14,-9,-10,-9,-8,-5,-11,-13,handRock
-3,-2,5,0,-3,-1,-4,-6,8,-8,-12,-17,-9,-8,-7,9,handRock
5,13,11,41,22,13,9,-2,6,3,1,7,2,0,0,7,handRock
-32,5,10,31,18,8,5,-14,16,39,12,32,19,10,11,11,handRock
-1,-1,-8,-11,-10,-6,-5,5,-24,-17,-7,-21,-8,-3,-5,-16,handRock
83,15,4,1,-5,1,8,37,-13,-6,-8,21,-2,-5,-2,-8,handRock
3,9,25,-30,5,6,-1,-6,-20,-2,0,5,-5,-1,-1,-6,handRock
-12,-5,-19,-20,-25,-10,0,25,-128,-28,-11,-22,-55,-13,-8,-37,handPeace
-28,-17,-23,-4,22,-4,-9,-15,74,-128,-12,28,20,-6,-8,-11,handPeace
-37,3,6,-12,-4,2,4,2,22,23,7,13,21,-8,-1,8,handPeace
-84,-15,0,6,12,1,2,-28,-6,2,-1,6,6,3,3,1,handPeace
28,-1,-11,27,28,3,-10,9,-6,-1,-6,-20,-16,4,-8,-4,handPeace
10,3,21,18,16,-1,4,-1,88,-25,1,5,-47,-12,-9,26,handPeace
34,5,-19,-49,-19,11,9,-8,-33,-20,-32,-23,0,-4,-5,-14,handPeace
14,6,0,-10,4,9,19,16,-19,-1,32,17,3,-5,-5,-8,handPeace
-23,-2,-9,-37,-73,-14,-26,-21,22,16,-1,4,12,-5,-8,-5,handPeace
8,3,-3,28,22,0,-2,1,-128,-33,-19,13,-9,-10,-14,-30,handPeace
4,20,-2,-26,-5,8,9,9,127,9,13,9,-3,12,9,25,handPeace
-25,14,-18,-17,-2,0,2,-11,21,2,-4,1,20,-12,-6,13,handPeace
-74,15,43,41,12,-2,1,-14,-28,4,1,-8,-8,7,12,-3,handPeace
66,18,-1,-34,-36,0,3,19,-11,-11,-22,-44,-32,17,12,2,handPeace
-19,2,9,16,17,4,1,3,-19,-28,3,47,30,-12,-6,-6,handPeace
127,16,-14,-18,-9,3,3,55,4,4,34,16,-34,10,16,7,handPeace
-32,-6,2,8,-27,-10,-7,-5,-107,0,13,2,26,2,-7,-37,handPeace
-42,-7,-15,-15,-22,-2,1,-6,-27,-16,-7,6,12,1,-5,-11,handPeace
45,18,14,24,30,6,8,13,-7,6,1,-21,-37,-8,0,-1,handPeace
-20,11,7,21,39,7,2,-3,-16,-12,-4,35,72,9,-3,-12,handPeace
-59,-5,-9,-17,-10,-10,1,-5,15,3,1,-11,-40,2,2,6,handPeace
53,-7,6,22,88,26,12,21,27,5,10,-13,33,12,9,7,handPeace
-32,-14,-14,13,-43,-28,-13,-15,-20,-8,-6,15,10,-18,-5,-15,handPeace
-7,32,5,-19,-38,-7,8,-4,33,-6,0,-3,14,4,1,19,handPeace
-83,-1,14,18,34,16,5,-13,41,7,15,20,15,0,-1,9,handPeace
77,1,13,13,-19,-8,1,14,-13,2,-6,-39,-87,-24,-13,-15,handPeace
-42,-5,-10,-21,7,4,0,0,-45,5,12,27,23,1,9,-3,handPeace
-8,0,4,5,1,3,2,-4,58,8,1,-28,-21,9,9,16,handPeace
8,6,-1,-45,-70,1,12,17,-18,-2,8,32,41,1,-10,-13,handPeace
-90,-34,-15,29,112,-2,-2,-11,-24,12,23,20,4,-9,-3,-7,handPeace
1,4,-11,-53,-95,-13,-11,-6,4,-16,-8,4,-12,-8,1,-5,handPeace
-27,1,-1,29,48,7,-3,15,22,3,5,-7,2,3,7,10,handPeace
36,4,6,-14,-25,-6,-3,-6,-1,-14,-7,-27,-26,-7,-1,-13,handPeace
-50,2,7,-13,-15,5,5,2,-25,9,-4,-10,-11,1,5,-4,handPeace
25,-4,3,10,-15,-18,-12,-12,7,-7,-7,-23,-16,4,4,-4,handPeace
-43,-1,-14,-29,-35,-5,-2,-12,-15,-27,-10,24,-13,-25,-11,-3,handPeace
30,-6,-21,7,1,-6,-5,19,-16,3,-1,-20,-8,-8,-7,-8,handPeace
10,19,18,10,35,8,13,12,-16,-14,2,20,23,3,-3,-8,handPeace
-14,-27,-5,9,-25,-16,-9,-10,0,4,-6,-24,-39,-9,0,1,handPeace
25,14,1,7,27,3,4,8,-3,-7,-5,-14,-24,-5,-3,-2,handPeace
-1,-8,-15,-3,2,-5,-3,-4,-12,-7,3,20,45,15,6,13,handPeace
-36,-9,-4,-7,16,9,0,-15,67,2,5,22,15,3,0,26,handPeace
-31,-7,-9,-12,-37,-8,-2,-8,13,6,2,16,32,0,0,4,handPeace
35,-7,-3,-44,-63,-5,-5,0,-11,-4,-5,-10,-35,-8,-11,-12,handPeace
78,17,23,12,3,1,4,36,-27,-4,3,-2,4,-3,0,-13,handPeace
-35,-12,9,61,69,-15,-13,-8,-16,5,4,-14,-66,-10,-4,-3,handPeace
-66,-6,-18,-10,19,1,-1,-13,-45,11,13,28,41,10,7,0,handPeace
-6,-5,3,5,29,-2,2,3,4,4,6,-12,-4,7,7,4,handPeace
4,1,-1,-13,-9,0,3,0,-10,-35,5,22,7,-2,-6,-6,handPeace
7,1,-10,-15,-17,-4,-4,-3,9,3,-12,4,9,1,-1,3,handPeace
16,0,5,-4,-3,5,3,12,9,-2,6,-17,0,-5,2,14,handPeace
27,5,-2,14,56,9,-1,9,-72,-14,-18,1,-22,-3,-12,-35,handPeace
-32,-4,6,10,-19,-9,-4,-17,24,-1,5,30,22,9,2,21,handPeace
-20,-1,-3,1,1,3,3,-3,-5,4,17,23,11,4,-2,-6,handPeace
21,4,4,-11,1,3,6,5,2,-11,-49,-15,-7,2,2,0,handPeace
0,-4,-19,-20,-33,-7,1,0,-5,8,13,29,28,5,-1,-7,handPeace
-26,17,14,-17,-11,2,3,4,-13,-2,19,8,13,-4,-10,-14,handOk
5,11,-5,11,-9,-4,3,4,-9,-90,-1,106,45,12,4,0,handOk
1,-4,-10,-57,-22,-1,7,14,-28,-43,-6,16,0,4,3,1,handOk
-9,-7,-4,54,40,-4,-11,-12,20,19,-4,-27,-10,-8,0,3,handOk
-4,12,6,7,-2,5,0,1,3,19,10,-15,1,1,13,28,handOk
3,4,-6,-22,-14,-14,-6,-1,2,-14,6,44,4,1,-3,-4,handOk
-15,11,5,9,19,10,-16,-37,33,14,21,33,23,17,18,19,handOk
19,7,-4,-2,14,-1,8,25,-29,-18,-6,-10,10,-8,-21,-25,handOk
19,-122,-14,-4,-30,-12,-4,15,76,24,-8,-12,-33,-11,2,3,handOk
18,27,35,19,7,15,15,18,-13,-13,-1,5,-4,0,1,1,handOk
1,-4,-23,-25,-45,-21,-15,-10,-5,5,12,56,41,13,6,2,handOk
-5,-2,5,22,-10,-7,1,2,0,-8,-2,-10,-15,1,-1,1,handOk
1,-3,-8,-23,17,3,-3,-2,7,1,2,6,-8,-3,1,4,handOk
-18,-12,11,-50,-7,2,2,1,-1,-24,6,16,12,0,1,5,handOk
9,-9,-54,8,2,-4,-8,-4,-5,-1,1,22,17,2,-1,-3,handOk
-21,43,8,6,2,1,3,1,0,24,7,-8,-4,7,8,8,handOk
11,-62,0,0,-17,0,-3,-1,0,0,9,49,47,13,4,3,handOk
-4,-9,-13,-2,11,0,-3,-2,-3,-3,3,-6,0,0,-6,-4,handOk
0,2,-6,-25,-11,-2,0,0,3,-28,6,3,-28,-4,6,5,handOk
-15,13,16,13,4,3,5,5,-14,-10,-15,40,25,2,-6,-8,handOk
-5,-21,-6,5,-6,0,-1,-3,0,3,-2,6,-19,4,1,0,handOk
4,11,0,2,1,1,5,11,0,-5,-5,-37,-11,-4,1,1,handOk
0,5,16,19,-5,-5,-10,-10,2,13,5,4,3,1,1,0,handOk
-9,-5,0,-14,5,-2,0,-3,-3,-3,5,7,-5,-1,3,2,handOk
6,-16,1,40,8,12,6,6,4,8,-4,-5,-1,-3,-3,1,handOk
-17,2,-3,79,56,6,-8,-16,3,11,2,-27,-15,2,3,5,handOk
-21,-14,-4,-15,1,-1,-6,-7,2,7,4,-16,-19,-2,5,4,handOk
2,-109,-11,-6,3,-1,3,2,0,2,-2,15,13,3,1,1,handOk
0,0,2,0,-1,1,3,-1,-10,-2,-2,-36,-4,2,-2,-5,handOk
0,16,2,13,17,3,2,-2,5,-7,5,18,-3,4,1,1,handOk
6,-4,-3,39,12,2,0,0,6,6,-1,-6,4,2,2,3,handOk
9,5,4,-60,-43,-1,7,15,11,-6,-2,-7,-16,-9,-5,-4,handOk
3,-6,-4,10,24,6,-7,-8,1,2,5,13,3,-1,0,-1,handOk
22,-44,-10,-7,-5,-8,-6,-3,4,6,1,8,1,3,4,6,handOk
1,7,3,9,0,-2,0,1,5,2,5,13,6,0,0,-1,handOk
0,1,0,10,3,2,0,1,-5,-1,0,-12,16,3,0,-7,handOk
1,6,3,-16,-7,3,6,2,1,-4,-4,5,0,-3,-2,-4,handOk
1,0,2,-9,6,3,-1,2,1,2,3,0,0,2,-2,-2,handOk
14,4,-1,-15,-19,0,5,4,21,5,-9,-15,-10,-4,-3,0,handOk
-5,-6,-8,-17,9,2,0,-5,3,6,6,-9,-16,-3,2,3,handOk
-21,-8,3,14,3,-4,-8,-8,-10,6,8,14,10,8,1,-2,handOk
-1,10,0,-31,-18,-5,2,7,-3,-8,-4,14,8,2,-1,0,handOk
-10,-8,-7,-14,4,-5,-4,-4,-6,-9,-2,4,0,-2,-3,-2,handOk
11,4,-4,-4,-6,-8,3,6,7,9,1,-10,-20,-9,-1,5,handOk
2,3,1,10,3,5,4,-1,6,-17,2,17,10,13,2,1,handOk
2,-7,-4,-4,-12,-4,-1,0,22,13,5,15,16,1,-6,-2,handOk
7,-1,-3,-1,3,-1,-4,-3,9,17,-3,-27,-6,-5,-3,-1,handOk
2,1,-2,-6,-5,-5,-2,-1,-8,-6,-22,-24,-11,-12,-10,-10,handOk
-7,-43,2,24,5,-4,-1,-5,-3,2,13,63,58,19,5,0,handOk
-3,0,-3,-7,-16,2,3,6,4,4,-1,-25,-17,-4,-1,5,handOk
5,10,11,62,54,9,0,-3,-16,-3,-11,-6,-6,-6,-1,-4,handOk
-2,-5,2,2,-14,-7,-9,-2,29,7,7,18,8,3,2,6,handOk
0,0,-2,-22,-17,-4,2,0,-7,-5,-4,-6,2,3,5,-1,handOk
-1,2,-1,-1,5,-1,1,2,27,7,2,-1,-4,0,0,-5,handOk
-9,-19,2,7,-5,-4,-4,-6,-10,4,8,8,9,3,-1,0,handOk
-118,10,34,-27,-9,-39,-37,-42,-89,10,-21,9,-14,-22,-5,-27,handClose
-128,-128,95,16,-46,-57,-34,-108,-22,116,-27,84,28,-7,2,6,handClose
127,127,52,19,-6,-28,26,127,-128,127,127,-26,-19,59,11,-123,handClose
-119,-128,-77,43,-7,-9,14,-21,14,-128,-128,-128,-123,-115,-96,15,handClose
-68,-46,-128,-60,-19,12,3,-13,61,127,127,-12,0,18,11,22,handClose
-61,-21,14,4,-34,-53,-27,-27,127,-128,-44,-25,34,31,7,48,handClose
-128,66,-12,-14,-21,-53,-19,-48,-35,127,25,8,-8,-2,-10,0,handClose
-1,-128,82,-72,-128,-128,-72,-39,6,-128,-128,40,43,-11,-22,-19,handClose
-56,125,18,-1,20,24,18,9,-32,127,127,5,55,44,28,13,handClose
-2,79,-84,2,-55,-102,-41,-29,90,41,120,42,17,0,-1,14,handClose
-111,-90,-128,-71,-27,-12,-4,1,-3,-91,-21,38,33,-1,-3,7,handClose
-76,-128,-128,-15,79,127,-1,-45,-16,-112,-128,-66,-39,-2,-4,-15,handClose
-28,61,125,-6,24,-15,6,23,35,-128,-31,21,29,14,8,21,handClose
127,-128,-128,-83,-128,-128,-85,-35,-128,64,51,38,-69,-74,-35,-90,handClose
29,106,88,39,127,127,108,60,126,-68,-128,-53,-3,-3,-40,31,handClose
80,-28,-128,-108,-61,21,-10,11,-41,-63,-128,31,86,127,80,8,handClose
-106,-43,127,42,10,11,-13,-28,-107,40,-42,6,20,-28,21,-1,handClose
10,127,127,52,33,27,35,13,-128,-63,83,37,-17,-2,-24,-128,handClose
-128,-128,-128,-128,-128,-103,-94,-89,127,-128,127,92,46,65,32,127,handClose
-128,-106,19,-41,-22,-65,-48,-68,-128,48,-128,-31,127,127,127,36,handClose
-128,127,127,42,-30,-34,-26,-50,-99,127,118,-27,-15,-13,43,-6,handClose
-128,-128,-128,-116,19,18,-63,-95,-73,-4,83,-44,-40,-97,-77,-3,handClose
127,127,127,5,-35,-39,8,104,-99,68,-29,18,-43,-26,47,-1,handClose
-44,48,-19,-21,-35,18,75,24,-87,-128,-128,-15,-42,-32,-52,-41,handClose
-128,-128,-128,6,24,-18,-30,-117,-128,-125,-128,-63,-79,-119,-118,-90,handClose
127,59,127,-103,-54,-81,39,127,-128,-87,-128,-37,127,127,88,12,handClose
-128,6,27,53,-20,-76,-46,-60,122,-41,36,45,-14,-80,-41,24,handClose
127,127,35,-39,-66,5,-29,32,-8,19,-120,-38,-47,-23,-25,2,handClose
-69,-23,4,-36,-56,-23,-12,-17,-108,127,103,2,23,-73,-7,-25,handClose
-128,101,56,45,41,25,13,-63,-84,25,-128,-90,-128,-128,-117,-30,handClose
127,127,-32,-32,-20,-17,-30,40,-11,-42,-43,55,127,127,127,76,handClose
59,-94,-127,-78,-99,-89,-49,-19,-106,51,-101,-51,-114,-128,-22,-63,handClose
-106,127,127,31,8,-29,-13,-29,107,-127,-128,-12,67,-40,-19,30,handClose
123,-31,-128,-2,9,26,-10,10,38,-11,10,-5,74,127,95,67,handClose
-100,51,13,33,-53,-66,-47,-37,-71,118,123,26,-78,-128,-65,-86,handClose
118,-75,69,87,70,96,49,72,-128,127,127,104,-24,-50,-31,-70,handClose
-128,-38,127,19,-34,-64,-60,-82,-33,-71,127,-128,116,127,32,39,handClose
127,23,127,63,93,127,60,55,-128,39,27,30,-20,-24,-36,-27,handClose
61,115,127,-42,-34,-5,-21,-43,-39,70,-128,-75,-8,116,82,-88,handClose
-126,45,56,44,-9,7,-10,-30,127,75,104,-37,-113,-128,-31,123,handClose
-56,-128,127,25,-128,-128,-76,-77,-128,52,31,-20,-11,-11,-14,-20,handClose
73,127,127,-7,114,126,65,25,2,55,106,91,127,127,127,28,handClose
-128,73,-30,-53,-67,-128,-128,-90,127,127,127,60,-17,-73,9,59,handClose
127,113,-128,5,3,2,-35,10,64,-101,-128,-22,-8,-40,-19,24,handClose
-37,6,101,-6,127,127,44,23,-128,-106,78,50,1,-39,-23,-55,handClose
-69,127,-46,21,-63,-74,-44,-33,26,19,-128,19,127,127,69,55,handClose
45,-54,-128,-23,7,30,14,14,-102,7,89,-21,37,10,-30,-62,handClose
-105,-128,127,-80,10,50,-1,-40,31,-125,38,-6,36,71,69,47,handClose
-78,-128,-46,41,-61,-128,-70,-55,-23,-30,54,49,-11,-103,-67,-75,handClose
9,9,-128,-30,-10,-94,-41,5,-128,60,127,48,40,-96,-29,-28,handClose
48,-26,49,39,49,127,74,45,127,127,127,32,86,127,97,65,handClose
-128,-46,-128,-66,-30,-88,-57,-65,-128,-128,-128,-51,-109,-128,-124,-77,handClose
44,-34,118,41,-74,-80,11,44,55,-44,-128,117,127,127,127,63,handClose
54,127,127,84,94,-29,-16,38,-99,-128,72,-29,-9,13,3,-43,handClose
69,-22,-128,72,57,105,55,14,103,62,-86,-29,-31,-23,-19,26,handClose
119,127,-126,-62,-41,-84,-19,14,-88,47,58,26,20,24,10,-24,handClose
-128,-128,29,-106,-125,-71,-48,-48,13,7,-103,-128,-5,-32,-2,5,handOpen
-26,-3,33,104,38,14,16,15,-12,35,93,46,2,1,-15,-17,handOpen
4,-7,-9,-55,-56,-93,-44,-11,25,107,-25,113,-20,-8,-3,-2,handOpen
-8,-41,29,87,91,118,71,15,-11,54,12,14,48,-10,-12,-2,handOpen
-14,-28,-62,-78,-26,-16,-13,-6,22,40,7,71,7,-11,-8,0,handOpen
-10,-29,-21,89,41,34,9,6,11,-14,78,127,73,-58,-10,14,handOpen
22,78,27,109,79,5,-5,-3,2,-66,-72,-54,82,106,52,10,handOpen
-61,-122,-105,38,0,-16,-4,-2,-1,8,-22,-14,-34,-4,21,10,handOpen
-15,-3,127,-8,-46,-81,-54,-29,12,37,12,-18,46,30,45,20,handOpen
24,52,-61,45,-16,-18,-7,-1,-7,-22,14,103,34,-7,-2,-5,handOpen
0,-6,-55,-21,39,-39,-5,6,19,-1,-19,-59,-35,-23,-19,-8,handOpen
-13,15,120,-10,-25,-31,-16,-13,0,1,-128,-104,25,34,31,14,handOpen
-11,-10,-13,54,57,-27,-15,-8,22,31,127,105,17,-19,-1,6,handOpen
14,3,26,127,103,-7,23,12,23,-26,-128,15,3,-116,-97,-42,handOpen
-16,-61,-64,-47,8,-42,-29,-14,2,19,-16,-3,76,127,96,26,handOpen
14,70,-24,67,78,64,27,13,4,26,32,24,40,60,13,4,handOpen
4,-12,21,-128,-93,-55,-32,-18,-29,-19,-20,-12,55,2,-12,-13,handOpen
-7,-80,-70,27,33,-36,-28,-19,33,-30,-128,127,-12,-22,-1,4,handOpen
25,63,82,98,93,127,45,21,-104,-41,117,95,-34,-37,-21,-11,handOpen
13,-58,-42,54,-35,10,12,6,4,16,-4,19,-11,9,10,8,handOpen
