-8,5,10,24,10,3,1,2,-17,-33,-87,-26,-43,-35,-37,-18,handClose
-128,2,36,-13,-36,-61,-33,-41,127,12,32,7,14,22,34,28,handClose
95,-97,-115,-12,-14,8,3,26,-8,-5,-101,30,-23,-28,-14,-4,handClose
-24,-21,-20,15,-15,-37,-13,-20,-20,-16,18,14,-12,8,3,-10,handClose
-19,-53,-72,-44,28,29,10,-8,-69,-16,-4,17,-9,6,-14,-34,handClose
-60,2,7,0,0,5,-11,-20,98,67,127,41,69,53,55,47,handClose
-67,-12,0,5,-38,-76,-50,-38,-19,-57,-128,-41,14,74,0,-14,handClose
90,42,62,-16,26,55,37,52,79,4,48,-71,-62,-83,-31,-18,handClose
-28,-51,-3,24,-5,-43,-27,-11,-31,-28,-68,-15,11,-58,6,-10,handClose
24,-4,127,-12,-23,3,-11,-23,115,101,91,2,1,-16,-22,16,handClose
-18,15,-3,16,-3,-10,-8,-7,-17,-38,-124,11,21,25,18,18,handClose
-10,-2,15,34,16,-19,1,2,127,62,127,-3,-60,-128,-16,82,handClose
-128,-26,10,5,-19,-39,-24,-32,59,-128,-128,-88,-23,-106,-37,-6,handClose
127,72,127,74,86,127,103,100,-41,9,35,38,13,1,-8,-52,handClose
-79,8,3,-40,-15,-11,-15,-13,-82,-42,35,-41,-68,-100,-33,-30,handClose
-41,-8,28,19,2,-12,-13,-6,127,-33,-128,-66,80,106,57,105,handClose
-128,41,97,29,-30,-64,-28,-90,-52,-25,65,-47,-61,-68,-45,-37,handClose
21,-16,-68,-12,-26,-22,-13,-10,-98,16,64,32,20,-82,-44,-42,handClose
12,52,16,5,18,31,11,8,5,30,84,20,18,47,36,12,handClose
-38,-33,36,-3,-44,-42,-29,-17,4,3,-17,-37,-19,-7,-5,-1,handClose
47,16,0,21,26,2,15,12,-17,-10,-15,-18,-9,-10,-14,-12,handClose
-9,-4,-5,18,33,40,17,8,19,3,-5,1,-11,-26,-8,11,handClose
25,-47,-62,-4,-3,-14,-11,-11,-1,-2,-7,8,-25,-12,-8,-8,handClose
-1,-7,-17,-29,-20,-18,-9,-5,-6,5,6,3,-1,0,3,-2,handClose
-5,-2,3,7,-3,-21,-3,0,-6,3,0,5,-2,2,3,-1,handClose
-128,-17,72,7,-26,-53,-29,-50,-1,-1,8,0,2,1,2,3,handClose
127,33,46,11,33,102,74,105,-10,-15,-7,-12,-5,-1,-2,-3,handClose
-69,-24,1,-22,-17,2,-5,-14,-128,-16,11,3,2,-1,-3,-40,handClose
-2,2,26,15,-8,-15,-6,-11,127,83,79,12,7,-28,-4,55,handClose
-11,-4,-11,-12,-6,-7,-3,-5,23,6,-1,12,0,15,5,0,handClose
-5,-1,-7,2,4,-2,-1,-5,-11,-3,-9,-2,-3,-5,-3,-8,handClose
1,-1,-9,-13,-2,3,0,1,1,-1,1,32,-9,-40,-10,-3,handClose
1,-2,-7,-13,-4,2,-1,-3,3,1,-5,4,27,28,10,5,handClose
2,0,0,3,-3,-18,-4,-3,2,1,1,-1,-3,4,-4,-1,handClose
3,-3,2,0,12,104,38,6,-5,-3,-6,-22,-41,-60,-19,-6,handClose
2,3,-1,4,7,-10,-6,-2,-6,-3,-10,-25,-26,-16,-6,-2,handClose
-2,-2,0,14,-3,-19,-6,-3,-5,-1,3,-3,-13,-60,-25,-6,handClose
-2,-4,-1,-4,-6,-9,-4,-2,0,3,3,10,17,40,32,8,handClose
0,-1,-4,9,-6,-5,-3,-1,3,-2,5,1,7,14,11,3,handClose
1,-2,-4,-24,-8,-15,-8,-7,-2,-3,21,16,2,-4,-6,-3,handClose
0,-3,-10,-2,-11,-11,-3,-3,0,1,-7,13,12,4,2,0,handClose
-8,-5,16,32,5,-3,-6,-7,-5,-1,-8,9,2,3,0,1,handClose
2,-1,-3,-8,1,1,3,1,2,0,-11,-16,0,1,6,2,handClose
1,1,2,-6,-6,-3,0,0,0,0,-1,-12,-25,-5,0,1,handClose
2,-2,0,6,3,3,3,0,1,5,4,14,30,-2,-4,0,handClose
-1,3,10,10,1,-3,-4,0,-2,-6,-4,-18,-17,3,3,0,handClose
5,2,0,-6,2,3,1,1,-4,-8,-8,-13,-20,-6,-3,-4,handClose
1,5,10,27,30,22,4,8,-4,-1,-5,-20,-11,-3,0,0,handClose
-12,-15,-27,-45,-49,-28,-13,-9,0,-1,-1,19,5,-6,0,0,handClose
0,-2,-4,-19,-6,-3,-1,-2,-5,-1,2,-7,4,0,-1,0,handClose
-4,-2,0,8,-1,-1,-5,-3,2,5,9,26,8,2,2,3,handClose
2,0,1,1,2,-6,-1,-3,-2,-2,3,4,8,1,-3,0,handClose
-1,-1,0,8,-3,-6,-7,-2,-3,-1,-1,-1,-23,-1,-5,-6,handClose
-17,-25,-31,-9,-14,-19,-18,-14,-38,-28,-23,2,-12,-66,-35,-23,handClose
3,13,-8,-11,0,-12,-4,-1,81,78,100,18,43,93,73,60,handClose
-17,-17,-13,4,-25,-36,-19,-18,-3,-2,-19,-17,-7,-2,-4,-2,handClose
-6,46,26,41,-25,-21,2,1,-2,124,8,-74,-32,0,1,-1,handOpen
29,-84,27,22,-45,-35,-30,-21,-6,-128,-24,-1,13,-12,-11,4,handOpen
-10,22,52,-42,-5,-16,-13,-2,-11,38,-31,52,127,127,87,26,handOpen
-10,110,86,51,46,-10,-3,-1,26,-35,9,65,-90,-46,-12,-3,handOpen
-33,-124,-117,-99,5,40,-4,-8,-24,-4,13,24,46,-24,-27,-16,handOpen
-26,31,33,-43,-128,-47,-32,-21,-21,9,-19,-15,3,-13,8,9,handOpen
-21,-30,62,127,46,-72,-59,-25,59,19,9,-37,-60,45,46,18,handOpen
1,-75,-43,-118,-15,44,62,15,3,16,-44,-61,46,127,98,26,handOpen
-1,6,3,81,62,42,-16,1,-10,6,40,119,6,-5,3,9,handOpen
17,36,88,35,127,57,29,11,-9,8,-77,-65,-35,-91,-52,-22,handOpen
2,-17,-128,-128,-128,-32,-17,-13,13,30,12,57,28,27,11,10,handOpen
5,37,-2,-5,-37,-29,-20,-6,94,94,56,42,66,127,120,48,handOpen
-42,-50,21,-36,-46,-102,-50,-24,46,11,-77,-128,-57,-38,-23,1,handOpen
5,9,18,-2,-41,-60,-30,-7,-51,-115,-23,-128,-128,-64,-28,-17,handOpen
57,22,126,127,127,111,57,30,-33,10,70,127,87,27,1,-14,handOpen
-4,-128,-127,-128,-128,-48,-42,-33,-6,15,105,-10,-58,-7,1,4,handOpen
-33,23,20,89,-11,-21,-15,-8,1,7,1,-4,18,-63,-50,-6,handOpen
-25,3,-34,-67,-84,-128,-87,-31,8,16,-20,-51,14,127,127,33,handOpen
-1,-12,32,55,65,2,38,14,-8,-70,44,48,32,-28,-24,-14,handOpen
11,24,42,25,-36,0,34,20,-35,-128,-104,-23,-128,-74,-38,-19,handOpen
10,21,-48,-76,-41,31,-8,0,-21,-128,-76,-128,-128,-66,-42,-22,handOpen
13,9,-18,-128,-128,-45,-12,-9,-4,11,18,-16,31,-18,-20,-5,handOpen
-35,-37,-2,28,66,10,-9,-12,2,13,77,127,-4,16,23,7,handOpen
-4,-1,-22,-9,16,-25,-14,-8,-4,3,16,1,-23,-47,-10,2,handOpen
-2,-20,-10,13,50,44,4,3,16,-5,-7,-13,3,43,25,11,handOpen
10,8,15,45,64,43,47,19,16,9,-21,-63,-45,-30,-15,-4,handOpen
-1,9,-2,23,-41,-24,-5,-1,-16,-20,-4,19,-44,-76,-58,-27,handOpen
-5,-3,-31,-82,-29,0,0,-4,4,32,28,75,111,20,8,4,handOpen
-9,-13,-45,-96,-53,-25,-16,-9,-10,-25,-35,-113,-128,-59,-29,-13,handOpen
0,5,1,7,33,66,12,3,-10,-128,-45,-24,-16,0,-1,-5,handOpen
3,7,11,55,86,18,8,5,1,6,8,5,14,-19,1,2,handOpen
-12,-34,5,89,101,-5,-13,-12,5,24,50,97,11,4,3,-1,handOpen
-14,-128,-37,-4,-8,-6,-6,-4,-4,-1,6,-4,6,-7,-12,-5,handOpen
-1,-6,2,-36,-42,-12,-8,-4,-1,-3,-4,25,-9,-16,6,8,handOpen
-10,-62,-32,-22,8,-6,-10,-7,2,-4,10,16,19,17,10,5,handOpen
5,83,-7,-4,26,19,10,5,2,6,13,-3,-7,25,5,1,handOpen
-12,-50,5,49,-44,-26,-15,-11,1,0,-10,-23,-46,2,7,3,handOpen
2,4,15,1,16,7,2,2,0,-9,14,54,11,13,0,2,handOpen
-6,-9,-50,-50,-58,-25,-7,-5,3,2,4,-26,-40,-32,-3,2,handOpen
-3,-5,25,24,-16,5,-7,-6,4,-2,-4,-13,-47,5,2,3,handOpen
1,-1,10,13,20,38,18,6,-11,-20,-14,-20,25,-15,-15,-15,handOpen
7,10,3,-25,35,67,31,10,3,-36,3,-2,-26,-16,-9,0,handOpen
2,5,58,41,2,17,13,3,-5,21,-67,-9,-11,-37,-19,-7,handOpen
-12,-8,-51,-29,18,-5,-14,-8,-6,0,3,12,6,-7,-8,-3,handOpen
-1,13,23,53,-7,-17,-7,-3,4,1,7,-1,1,-5,0,2,handOpen
2,-5,-11,-6,0,4,-1,-1,0,-1,-10,-6,-11,-1,2,-1,handOpen
-4,-12,6,25,42,2,0,0,2,3,2,-5,1,0,2,-1,handOpen
-5,4,-30,-116,-128,-19,-1,2,-5,-19,32,112,25,2,2,3,handOpen
-4,42,-7,1,-22,-19,-8,-7,-2,2,-14,-41,-9,0,-2,-2,handOpen
2,0,-4,9,4,-3,0,4,-2,3,5,2,5,-4,2,0,handOpen
-3,-1,2,-10,-4,-8,-7,-3,1,2,1,4,13,15,3,-1,handOpen
-3,-3,-7,-11,-11,-36,-15,-5,2,2,16,-8,14,23,31,6,handOpen
-1,4,16,-4,-13,-13,-1,1,4,3,4,13,13,0,-6,-1,handOpen
-2,0,1,4,-18,-39,-20,-2,-9,-9,-10,-25,-47,-59,-35,-18,handOpen
8,2,14,6,35,79,27,7,-3,-4,0,0,14,19,8,2,handOpen
-7,-3,-13,1,-12,-45,-32,-11,0,-4,-7,-17,-16,-36,-13,-4,handOpen
89,-32,-9,11,11,-4,-2,13,-114,5,111,8,-14,-24,-23,-54,handThumbsUp
-28,89,48,-47,21,27,19,12,-53,-45,88,-41,-33,-11,-11,-27,handThumbsUp
-23,-62,107,93,-21,-43,-37,-35,-23,-7,-72,-17,39,39,37,25,handThumbsUp
-51,-27,17,127,-26,-48,-16,-4,60,28,23,-36,-9,-12,-6,5,handThumbsUp
49,13,127,4,-29,-21,-10,0,-35,-34,-7,-128,17,35,7,-12,handThumbsUp
2,-1,-101,-5,23,12,0,-2,21,35,53,-73,-9,12,15,16,handThumbsUp
-30,-11,-8,-13,-27,-20,-9,-17,-24,-128,-128,-78,-17,-15,-17,-14,handThumbsUp
-48,-70,49,-49,-128,-110,-71,-58,-11,24,83,-33,-10,-4,-5,-7,handThumbsUp
-33,26,99,-86,-27,-12,-4,-3,29,69,-14,5,83,80,41,34,handThumbsUp
19,43,-60,21,18,22,19,12,-128,10,124,42,64,49,26,-19,handThumbsUp
-17,-7,-41,-10,-42,-40,-30,-17,127,36,-87,127,-47,-49,-29,20,handThumbsUp
9,38,-11,16,15,10,28,13,-34,-128,-128,-128,-88,-46,-29,-22,handThumbsUp
-9,-19,-61,8,-13,-47,-28,-10,-16,33,68,34,60,43,16,5,handThumbsUp
16,50,53,41,46,127,34,21,14,8,-92,-101,-1,-3,-9,4,handThumbsUp
3,-25,-128,-75,-42,-28,3,-7,-57,-35,127,-74,8,-15,-17,-26,handThumbsUp
-5,6,31,-53,-17,-8,-9,-19,62,-67,-128,-39,-29,-29,-12,10,handThumbsUp
-28,-46,12,39,32,5,-14,-12,13,-20,-13,-1,5,8,10,28,handThumbsUp
-5,81,-2,-96,-7,28,23,16,-23,-5,69,-29,19,4,-3,-8,handThumbsUp
14,-42,-128,-31,-23,-21,-17,-11,13,-57,-115,-26,21,31,17,13,handThumbsUp
26,-18,17,5,-3,-1,6,14,-16,-10,1,127,35,8,-3,-3,handThumbsUp
-8,24,12,-29,-23,-6,-1,-3,10,80,127,-47,-12,-6,3,8,handThumbsUp
-14,-10,-37,88,50,19,5,-2,-30,-28,6,122,-2,-53,-44,-39,handThumbsUp
22,36,-19,-54,-37,-4,14,24,-12,-62,-97,-128,-98,-8,-18,-13,handThumbsUp
-13,4,-16,-32,-40,-32,-19,-10,15,-23,-35,18,-11,5,7,11,handThumbsUp
1,6,-76,-3,18,2,2,2,3,46,93,64,47,13,3,4,handThumbsUp
-2,-10,8,-51,8,3,2,2,-27,-1,36,38,4,3,1,1,handThumbsUp
-6,26,76,20,7,8,14,7,39,2,80,-12,-23,-28,-20,-13,handThumbsUp
7,50,34,59,-13,3,7,7,0,31,18,-3,12,7,6,3,handThumbsUp
-15,14,-15,28,-7,-4,-1,-4,-19,0,-8,-17,19,7,-6,-8,handThumbsUp
-29,-37,-21,-128,-11,0,-4,-12,2,9,-24,-9,20,16,8,-2,handThumbsUp
32,3,-18,36,-5,-11,0,13,-17,-23,51,-24,-31,-25,-16,-16,handThumbsUp
-10,-45,-128,-128,-7,-8,-11,-9,0,-24,-12,-31,4,6,3,1,handThumbsUp
-10,-17,5,-80,-42,-7,-7,-6,15,36,54,127,13,7,4,7,handThumbsUp
3,15,6,25,23,-11,-7,2,-1,-10,-13,-50,-35,-16,-5,0,handThumbsUp
1,-10,5,19,-4,28,16,4,-5,0,32,25,16,2,-2,-6,handThumbsUp
8,4,23,25,0,1,4,8,-4,-12,-4,4,5,0,-4,-2,handThumbsUp
-22,-10,-12,-8,1,5,-1,-11,11,25,0,-19,3,4,1,4,handThumbsUp
-49,-14,6,-18,5,2,2,10,-14,-18,-126,1,0,-1,-8,-13,handThumbsUp
80,47,74,43,14,7,7,12,-27,-35,-6,47,-13,-11,-8,-16,handThumbsUp
-26,-115,-4,-40,-34,-5,-10,-9,0,26,-15,3,-16,-5,-8,-5,handThumbsUp
10,15,44,-19,13,1,0,-4,-5,6,43,70,20,-1,3,2,handThumbsUp
-3,-43,-72,6,15,1,-3,0,2,-1,-18,13,32,19,10,3,handThumbsUp
-17,-2,28,-26,-7,-11,-14,-24,-14,-36,7,37,-26,-23,-11,-5,handThumbsUp
1,2,-4,16,9,7,2,0,3,15,-3,-25,0,0,1,4,handThumbsUp
1,-7,-6,36,-18,-18,-8,0,4,2,21,4,11,8,5,3,handThumbsUp
4,53,81,-34,8,23,13,6,3,7,-27,36,11,9,0,-2,handThumbsUp
-8,-20,-16,78,14,7,-7,-7,-58,-24,-127,-112,-50,-21,-6,-22,handThumbsUp
-10,3,14,8,2,4,0,-3,61,-23,-71,-40,-19,-27,-8,24,handThumbsUp
-9,1,7,17,3,-5,0,-3,10,2,6,-4,-3,-1,-1,1,handThumbsUp
-4,1,0,-31,-22,-7,-4,-3,0,-9,-5,-10,8,7,-1,-1,handThumbsUp
-7,4,-4,6,4,0,-3,-3,0,-2,-11,12,-5,1,1,-4,handThumbsUp
2,-2,-1,-4,3,4,1,1,-3,-3,-5,-4,-2,-4,-3,0,handThumbsUp
-1,2,1,3,-1,3,1,-1,0,-2,-5,-13,-1,2,0,-1,handThumbsUp
1,0,0,2,-17,-8,-4,0,2,-1,-2,-11,4,-1,4,5,handThumbsUp
1,-2,-4,-8,2,1,1,0,-3,-2,-16,33,9,8,1,-6,handThumbsUp
3,10,30,24,2,-7,-1,6,-5,-7,3,-10,-16,-6,-3,-5,handThumbsUp
-22,21,52,-29,8,-4,-8,-18,-128,-12,19,6,13,-2,-7,-48,handIndex
-84,-13,-53,-22,-14,10,8,-14,52,-38,15,10,-4,-10,6,9,handIndex
-50,1,23,17,9,-21,-27,-33,-70,13,28,26,8,13,11,21,handIndex
13,-6,9,17,1,12,4,26,32,-9,-4,-4,16,45,26,-11,handIndex
50,-6,-10,-15,2,18,9,20,42,31,32,16,-23,-51,-36,-20,handIndex
109,-15,-70,-31,44,16,27,90,-94,-3,10,14,18,-23,-12,-43,handIndex
-55,-3,16,45,2,66,31,-4,-46,0,-5,7,2,0,-7,-21,handIndex
-59,103,16,8,30,-3,-11,-13,127,-10,-4,-9,-21,-23,7,127,handIndex
16,-37,-17,-11,-35,-33,-9,-3,-62,-13,-15,-31,-45,-32,-62,-128,handIndex
127,99,33,25,49,12,20,59,-36,1,-1,-25,-60,-50,-30,-42,handIndex
-128,-22,-12,23,-23,-12,-4,-14,-5,-2,3,-8,40,71,21,6,handIndex
76,-2,46,-23,-32,13,10,64,-128,-3,-32,-3,21,59,20,-70,handIndex
-84,-14,-33,-32,-12,-24,-25,-95,49,-128,-10,-35,-93,-58,-21,92,handIndex
127,32,1,24,31,3,4,58,-15,-2,-15,-20,2,41,19,0,handIndex
64,1,-19,-27,-58,-37,-32,-12,12,-15,-17,31,30,-57,-32,-13,handIndex
-9,-45,11,21,41,17,11,-11,-58,-13,4,-20,8,-36,-10,16,handIndex
-49,-16,-1,-3,-33,-24,-14,-25,-70,-5,51,-8,-11,79,41,-19,handIndex
-103,-2,24,13,-60,-24,-7,-19,-1,4,12,-12,26,-50,-28,15,handIndex
-48,-10,-10,-29,-12,-32,-32,-50,7,26,12,26,2,127,74,-9,handIndex
81,19,-11,-25,-12,-27,-15,30,11,3,35,30,0,-8,0,22,handIndex
-26,-7,5,2,9,16,6,-5,-6,-6,-1,2,44,-12,-19,-11,handIndex
-6,-12,-27,-11,-3,59,30,16,-27,0,4,5,-4,0,-3,-20,handIndex
-65,1,10,-3,37,51,19,-44,6,-6,1,4,41,15,6,21,handIndex
45,8,20,29,11,-4,-6,20,48,-12,17,17,-15,-4,-1,-2,handIndex
24,-4,4,17,-32,-41,-22,-3,-15,8,4,0,-12,-46,-28,-7,handIndex
24,-2,3,-8,0,3,1,7,-61,16,-2,-33,-44,-30,-8,-21,handIndex
-12,1,3,-10,-1,1,1,-2,64,-15,-37,-15,12,3,-3,13,handIndex
-13,4,11,19,2,-2,-2,-9,14,6,6,14,11,15,6,-1,handIndex
9,9,-2,4,14,14,9,4,-24,-1,7,3,-1,2,-5,-15,handIndex
-15,-3,-17,7,6,-1,-3,-8,45,7,26,22,18,-17,-12,1,handIndex
-52,-2,2,-21,9,10,5,-10,7,-5,0,-16,-33,-10,-3,0,handIndex
66,-7,2,4,-7,-5,-1,11,-68,-4,-5,-35,-6,-8,-8,-9,handIndex
-34,12,37,6,-10,0,0,-12,53,3,-3,0,-1,-3,-1,-6,handIndex
-4,6,11,1,3,-8,-4,4,82,4,-23,-8,-1,-6,8,25,handIndex
-7,-7,-17,-4,-37,-18,-7,-1,18,0,16,1,20,4,7,3,handIndex
-2,-2,-5,-8,-4,-18,-18,-5,-29,3,10,2,-9,13,-1,-9,handIndex
-3,0,-3,-2,12,52,11,1,-28,6,6,-6,-18,1,0,-23,handIndex
-5,1,13,6,7,4,2,-3,3,1,4,13,10,25,26,10,handIndex
-3,-1,4,24,15,1,7,3,-35,-3,-1,-4,4,-7,-9,-20,handIndex
-10,-3,-2,-3,-1,-17,-10,-7,41,2,3,-2,-11,-28,-5,19,handIndex
-25,-9,17,2,4,6,1,-8,-2,0,-14,-7,3,29,1,-4,handIndex
-122,-15,-22,-2,-4,-3,-7,-45,26,13,4,2,-6,-13,-7,-4,handIndex
127,13,4,-19,-7,-6,3,70,-22,-4,-19,-18,0,-13,7,-5,handIndex
-66,-4,-11,6,1,-2,-8,-19,8,11,39,-7,-4,21,4,0,handIndex
70,-5,-1,0,-3,3,10,23,-9,-17,-39,-3,4,25,15,0,handIndex
-6,4,-9,17,11,10,-2,-2,-36,-12,-25,-9,-13,-23,-13,-29,handIndex
-108,-12,-14,-20,-3,-2,-7,-41,-24,-1,3,-8,-2,-12,-6,-11,handIndex
127,17,20,0,-3,-9,0,58,-17,-6,-16,-1,0,-8,-8,-4,handIndex
-28,17,14,12,-12,-29,-25,-46,-8,-3,22,-3,-4,13,9,2,handIndex
-3,7,23,7,2,0,-2,0,-23,8,35,-2,3,32,19,-6,handIndex
-5,0,-3,-2,-1,0,-3,-1,5,-22,-23,-27,-6,2,7,15,handIndex
1,-1,-5,-2,-3,0,0,-2,-15,0,20,2,0,-4,-8,0,handIndex
-20,-3,6,3,1,5,-1,0,11,-1,-9,-1,-7,-11,-5,-1,handIndex
-27,12,1,-2,-13,-19,-13,-14,-128,-9,18,1,-6,-17,-24,-59,handIndex
-112,3,30,-12,-8,-31,-6,-14,-1,-71,-6,72,127,55,-4,3,handFlip
-26,2,-4,-3,13,-4,-2,-2,-55,4,-19,-55,-93,-35,4,-19,handFlip
-27,-4,-9,-31,-86,-27,-8,-10,127,0,-1,11,-9,14,0,12,handFlip
-28,-11,5,67,112,22,-9,-13,-37,-3,0,8,20,6,-3,-8,handFlip
-5,4,-2,-36,-52,-11,2,5,57,39,10,-35,-66,-9,13,23,handFlip
-20,12,-13,-27,-21,-8,-1,-6,-36,-74,-4,22,43,16,-6,-11,handFlip
1,-81,-10,38,66,18,-2,-7,-15,12,3,9,16,-15,-10,-13,handFlip
2,89,11,7,-7,4,3,18,64,5,-15,-40,-41,-14,-10,-5,handFlip
-38,-128,-13,35,46,-4,-13,-22,15,12,4,-11,-21,19,22,10,handFlip
76,11,0,-39,-58,-22,-1,25,-3,13,10,38,56,32,-5,-11,handFlip
23,-4,-4,-3,-22,1,1,4,-82,-27,-13,-18,-11,-19,-4,6,handFlip
17,-6,1,22,39,0,-6,5,-20,-20,4,-16,-33,3,6,2,handFlip
30,33,-3,29,65,9,-4,-2,14,-1,-3,-5,0,-4,2,9,handFlip
-37,20,8,18,37,23,3,-6,-2,-3,3,-13,-32,6,0,2,handFlip
69,-25,5,16,10,-6,-1,18,-39,1,-7,-28,-62,-31,-15,-11,handFlip
10,22,5,-4,-5,-3,-5,-16,30,7,0,-12,-24,-11,7,21,handFlip
-29,1,-7,-15,-14,-18,-13,-22,18,127,10,2,-2,-9,-8,-1,handFlip
-4,3,-2,-13,-18,-30,-13,-1,-5,70,5,-40,-85,-19,8,-4,handFlip
-39,-26,-3,3,24,57,35,8,-8,12,-7,45,82,5,-14,-15,handFlip
31,-11,-3,-25,-49,-41,-12,17,-20,-14,-4,-4,-25,-19,-13,-14,handFlip
-13,-12,4,30,11,36,17,-8,21,1,1,-40,-36,-1,25,26,handFlip
15,-8,-8,-38,-60,-24,-4,6,-30,2,16,71,127,48,-6,-21,handFlip
-9,-19,-5,-28,-34,-11,3,-2,61,3,1,3,-39,-15,0,15,handFlip
-19,23,-10,-16,-46,5,-6,-17,-16,1,-8,-58,-78,-32,-3,7,handFlip
-6,-15,5,43,70,4,-11,-6,-24,-13,-12,9,17,-23,-16,-18,handFlip
-14,-1,-4,-11,-17,-9,2,0,81,6,5,7,16,26,8,6,handFlip
11,21,20,-2,-25,0,9,6,20,0,3,-28,-32,5,5,11,handFlip
-22,38,11,55,106,25,-1,2,2,23,3,-13,-16,5,11,9,handFlip
-38,-110,-27,-33,-32,-9,-5,-14,-4,-19,-4,5,2,-5,-15,-13,handFlip
-66,-5,-8,-10,-11,-8,-11,-13,-1,6,-7,-31,-64,-35,-4,10,handFlip
34,8,-2,-29,-49,-12,6,8,-5,-5,-1,25,59,16,-4,-14,handFlip
43,4,-1,6,12,-13,-6,-1,-15,-1,-8,-47,-84,-30,-4,-7,handFlip
7,2,-5,-5,8,10,2,3,-32,-16,-1,36,44,18,3,-9,handFlip
5,30,1,-3,-8,2,0,1,-16,62,13,2,3,-4,0,3,handFlip
7,-13,4,2,-18,-23,1,5,-6,-92,-8,-18,-29,-8,3,2,handFlip
7,20,21,49,80,52,13,5,5,9,-9,-99,-128,-51,-2,8,handFlip
-6,-2,-7,-19,2,-10,-6,-6,-25,-76,2,127,127,72,-9,-23,handFlip
-27,-1,-4,-10,-13,0,-4,-8,4,1,-2,-31,-41,-25,-13,-3,handFlip
29,0,1,4,1,35,23,10,25,8,4,-12,-26,-7,15,12,handFlip
0,8,1,-14,-12,-15,0,5,21,-1,-3,-6,-12,-12,-2,9,handFlip
-16,-3,4,22,22,-3,-13,-9,-45,-17,-4,-9,-10,-5,-8,-18,handFlip
-29,-8,-6,-3,0,-2,-3,-8,125,20,8,4,-1,4,13,35,handFlip
-8,0,1,-9,-24,-15,-7,-4,-11,2,0,-3,-5,-2,-1,-4,handFlip
-73,7,8,12,20,12,6,-10,15,21,6,-8,-25,-8,3,15,handFlip
49,-19,-2,16,36,12,5,9,-5,2,3,-11,-11,-7,2,4,handFlip
-1,-1,-4,-27,-30,-14,-9,0,-10,0,3,0,-4,5,2,-1,handFlip
-3,-6,3,11,3,10,12,1,-10,-4,-2,5,22,1,-6,-4,handFlip
-1,-3,3,0,5,4,-1,1,-4,-4,-13,-14,-31,-72,-33,-8,handFlip
0,-3,0,-5,-10,-3,-7,0,1,5,5,-15,26,93,33,3,handFlip
-8,-6,-4,2,9,-13,-17,-8,18,4,1,-13,-29,7,14,14,handFlip
0,1,-2,-12,-25,-12,-2,1,0,1,0,19,27,1,-5,-4,handFlip
6,11,2,-6,-12,-8,0,3,-2,1,-3,0,-1,0,0,-4,handFlip
1,-12,-5,-4,-4,-3,1,0,1,2,-1,-3,-3,1,2,-1,handFlip
-1,-1,4,14,31,8,-2,-2,-1,-1,-1,-5,-2,-7,-5,0,handFlip
5,9,13,3,-13,4,8,12,4,5,4,21,-24,10,11,9,handRing
-5,-15,-30,-90,-33,-8,-1,6,31,8,13,5,1,25,33,57,handRing
-2,-4,-5,16,23,17,15,30,-38,5,15,25,0,-23,-56,-119,handRing
45,5,4,3,-5,10,18,81,-9,-10,-15,-34,-108,-56,-17,-17,handRing
-29,15,19,17,15,3,-35,-128,-13,-7,5,53,91,46,9,-2,handRing
41,-23,-28,-66,-79,6,58,127,-31,1,-30,-66,-65,-46,-34,-64,handRing
-17,-3,-5,-15,9,-7,-6,-11,23,28,36,50,34,26,-10,-59,handRing
-5,19,28,-4,-41,-2,-17,-56,16,36,36,77,96,48,16,15,handRing
-23,28,-26,-60,-44,-38,-14,13,-5,-7,-22,-94,-128,-46,-21,0,handRing
12,22,45,125,127,45,34,50,30,29,46,127,127,57,19,10,handRing
-20,-5,-59,-128,-81,-66,-46,-41,-21,-23,-38,-111,-128,-40,-23,-10,handRing
-4,-14,7,5,45,6,-1,-14,61,7,-11,-27,-27,8,29,127,handRing
8,11,28,74,125,37,8,4,-106,-36,-1,-4,-63,-31,-37,-128,handRing
44,-6,10,4,-7,28,64,127,-9,1,-1,10,113,18,-16,-20,handRing
