33,40,21,64,-3,25,17,6,25,22,19,-3,-44,-128,-84,-14,handClose
19,22,11,-6,-10,6,10,7,13,-7,-15,-37,-113,-72,-47,-14,handClose
24,1,5,82,11,60,31,12,-42,-2,3,-8,8,15,17,-2,handClose
-128,-17,-10,-46,94,-47,-49,-34,48,64,83,15,1,10,-22,14,handClose
-78,-48,20,-33,-120,3,31,-14,-1,33,27,-53,28,-56,-20,2,handClose
-8,-6,94,127,57,120,48,-1,55,18,-19,6,-2,0,-2,15,handClose
41,10,1,1,15,-76,-33,20,-90,-49,-94,-128,-125,-9,-8,-43,handClose
47,31,-36,-102,13,-4,-19,7,-45,-20,-30,-55,-28,-44,-30,-15,handClose
62,4,18,127,127,52,67,25,12,-4,-19,3,-9,127,46,9,handClose
-24,-7,-2,-123,-84,-21,-21,-10,4,33,53,-33,-11,-128,-55,-10,handClose
42,23,-9,-4,87,9,16,24,12,-1,0,78,-3,2,8,12,handClose
58,67,16,57,45,27,21,6,-38,15,101,127,101,-25,-22,11,handClose
-26,-53,-30,-103,-100,1,1,-34,21,9,-31,-32,8,52,19,14,handClose
-52,-15,12,90,57,48,24,2,116,70,6,1,-29,-83,14,34,handClose
18,-33,-49,-110,-52,7,9,1,-90,-28,-42,-87,-96,-47,-23,-52,handClose
3,21,14,-2,49,19,-3,11,29,8,3,39,11,76,32,21,handClose
32,22,18,-109,29,-1,-6,6,13,31,80,48,-4,16,17,12,handClose
-13,30,60,127,127,65,6,9,-15,-5,-16,7,-20,-74,-52,-22,handClose
57,59,3,-128,-63,-15,9,30,14,-20,-52,-128,-120,21,24,-4,handClose
-128,-123,-31,40,-32,22,0,-61,36,46,9,18,-3,18,-8,-6,handClose
97,38,47,-128,17,9,47,51,13,7,-2,-128,0,41,19,-1,handClose
-128,-128,-24,-109,-37,-128,-128,-109,14,7,-38,83,-57,13,-17,-5,handClose
15,37,37,127,14,53,25,11,127,127,94,127,89,70,62,71,handClose
45,24,9,-3,42,49,19,15,11,1,-41,-45,-51,9,21,5,handClose
19,-1,-25,-43,-57,-14,-1,-1,33,11,-3,44,98,71,41,35,handClose
84,-24,-26,-1,-24,127,28,-6,-12,-7,8,4,8,-28,-37,-24,handClose
-46,-36,-23,-91,-3,-101,-60,-34,14,47,23,-103,0,-14,-5,21,handClose
32,22,1,15,37,21,4,17,-34,-7,-10,61,64,-17,-24,-19,handClose
53,26,-9,-29,-18,37,37,24,-108,-54,16,127,-35,-7,-19,-25,handClose
-19,32,24,75,9,-40,7,-10,-20,24,9,-70,-10,-35,-22,-8,handClose
19,13,-84,-128,56,17,2,11,21,-28,-2,-56,2,2,-1,11,handClose
-4,-10,-19,127,24,40,11,8,-70,5,53,107,127,-32,-18,-24,handClose
5,-37,18,-57,-26,3,29,14,41,0,-25,-29,-15,11,-42,20,handClose
-128,-64,-34,-35,5,-53,-21,-46,-57,-3,-26,-23,22,48,-4,-17,handClose
-46,11,-4,-5,27,1,-8,-14,95,51,11,-82,-59,-35,16,33,handClose
58,42,5,19,43,66,40,18,58,33,15,73,35,-5,8,20,handClose
13,-28,49,-17,-24,-43,-28,-5,-55,-64,-41,-103,19,-23,-29,-28,handClose
-11,9,-42,-79,-37,103,57,10,43,25,14,72,84,43,54,28,handClose
38,-31,8,22,41,-99,-44,1,-2,0,-29,-58,-55,-21,-12,-10,handClose
-91,-59,23,76,10,20,0,-17,56,51,-20,-58,-65,78,38,23,handClose
14,14,11,-12,-15,26,13,4,-44,-20,-13,13,33,-47,-24,-12,handClose
36,18,48,-16,13,35,29,11,-51,-39,-12,-16,-100,27,25,-15,handClose
15,5,-11,-24,44,32,20,17,12,31,2,48,15,-23,-12,4,handClose
53,26,9,45,-58,-22,-25,-17,10,21,46,-13,-39,-7,19,2,handClose
-26,-14,-28,-82,23,-12,11,-9,55,9,13,64,34,-51,-79,6,handClose
26,28,25,-3,-61,-84,-55,14,-29,-9,17,52,78,34,20,-4,handClose
-21,21,71,16,47,24,15,1,9,-5,-40,-91,-84,78,39,-3,handClose
3,-1,-15,34,-20,5,6,-5,39,39,19,19,11,18,13,18,handClose
18,19,-28,70,124,72,35,21,-124,-104,-39,-55,-39,-35,-45,-48,handClose
32,34,-69,-74,28,-68,-39,-14,-41,-8,24,86,3,-33,-22,-9,handClose
-81,-64,52,72,100,-24,-44,-14,42,2,-9,-24,33,53,38,23,handClose
28,30,21,11,-10,31,20,18,44,32,28,66,-2,13,13,12,handClose
16,-1,-43,-37,-47,17,12,6,17,-2,36,-1,-22,-26,-27,-1,handClose
1,5,-4,-87,4,82,41,10,-25,-10,-26,6,-11,-17,-8,-8,handClose
-7,-11,-5,-28,-126,-121,-65,-16,-1,-3,-12,4,-4,0,-2,0,handClose
1,-10,-37,-19,-9,-6,2,3,0,-22,-81,12,5,-1,0,0,handOpen
20,18,21,56,5,35,1,4,11,12,27,-26,-17,3,1,4,handOpen
-36,5,8,16,2,-6,-7,-18,26,51,113,82,29,-5,5,15,handOpen
26,34,-44,-10,-6,34,18,20,-4,-20,-122,-80,-11,-7,-1,-5,handOpen
20,29,16,97,-89,-18,8,18,6,19,98,90,-1,-7,-4,-1,handOpen
-8,-57,-115,-128,107,-37,-12,-14,40,27,-78,-21,-14,-6,-5,-1,handOpen
7,19,49,22,50,60,9,10,-94,-83,-25,-4,-9,-13,-5,-23,handOpen
79,69,10,-14,-1,-19,11,37,15,-5,11,48,4,-4,0,3,handOpen
-48,-14,24,-1,-6,-8,-12,-39,-11,19,-44,-29,9,-8,-8,-7,handOpen
-32,-18,1,5,8,0,1,-8,23,-58,-70,-1,-6,0,-3,5,handOpen
25,9,19,-5,-2,0,2,12,-6,127,127,43,27,13,3,2,handOpen
10,10,34,19,-9,37,4,5,8,-19,-57,-34,-12,2,1,6,handOpen
-13,-37,-48,0,-4,-16,-5,-6,4,-3,19,14,16,3,0,-3,handOpen
-4,-79,-100,-53,-9,5,6,1,1,-15,-52,-8,-14,-13,1,-4,handOpen
11,25,28,-36,48,19,9,5,3,14,17,2,12,9,5,1,handOpen
20,-13,21,46,10,5,4,9,-4,-21,-20,-1,-20,-7,-4,-2,handOpen
-33,21,-32,50,5,-2,-7,-21,-24,-77,-47,-42,-9,-7,-8,-14,handOpen
-2,9,27,-64,-9,-4,0,-2,-9,-49,-30,27,12,19,7,4,handOpen
-2,-38,6,16,0,-3,-6,-1,3,16,11,14,-13,-13,-2,-2,handOpen
-8,-2,25,47,45,10,3,-4,25,-13,-62,-87,-17,-6,-5,2,handOpen
-23,-55,-128,7,-34,-31,-13,-14,-5,-4,-21,2,-12,-5,-12,-13,handOpen
35,94,127,-21,-22,-21,12,24,-14,-4,-10,9,-1,-1,-2,-9,handOpen
19,39,116,5,-7,-8,-6,2,6,1,-8,25,-1,5,4,1,handOpen
3,10,15,25,-3,1,3,1,-17,-128,-99,-43,1,6,-6,-10,handOpen
24,-16,-39,-9,-9,-3,-5,0,11,87,66,47,15,11,9,9,handOpen
-69,-4,-18,20,11,-6,-8,-24,5,-37,-81,-39,94,13,-1,0,handOpen
10,-12,40,14,-56,-12,-3,7,27,-5,-16,-35,-1,5,3,9,handOpen
7,72,42,-20,-11,-6,-4,-6,-6,-53,13,127,38,45,10,-5,handOpen
-38,-69,16,6,-2,-5,1,-7,42,1,-59,-62,34,29,14,26,handOpen
-5,-38,-29,-21,-27,-21,2,-1,1,-38,-100,-25,-9,7,-7,-5,handOpen
32,44,14,78,65,51,20,18,-16,28,122,37,3,-6,-4,-7,handOpen
5,-24,3,-47,-24,-10,0,1,6,1,17,-12,7,2,0,4,handOpen
-55,-62,-80,-46,-12,-4,-15,-38,44,72,29,-26,-4,-3,-1,9,handOpen
-16,28,-18,2,1,-2,-5,-6,22,1,-23,68,4,12,5,7,handOpen
22,35,-36,-6,37,-14,8,13,17,19,40,-33,-13,-14,-5,3,handOpen
-15,-37,-81,-7,66,4,-3,-8,-7,-93,-34,26,28,6,2,0,handOpen
5,6,-42,-33,-91,-16,-2,-1,11,73,61,-13,-8,0,-3,0,handOpen
-6,-2,81,12,7,3,-1,-3,-31,-6,-1,-20,-9,-3,-5,-11,handOpen
19,-30,-37,-19,-12,-2,2,6,-6,-28,-62,35,-6,-4,-1,-5,handOpen
10,15,-4,-53,-16,-8,-7,-1,1,-20,-67,19,13,15,-1,-3,handOpen
-42,-49,-4,49,-12,-4,-5,-14,28,56,85,0,-4,-8,4,7,handOpen
5,-29,9,-41,14,-1,1,6,-6,-15,-69,-28,-37,-13,-10,-7,handOpen
13,16,19,-7,7,49,0,1,74,55,127,9,2,14,8,26,handOpen
26,36,6,-10,5,10,7,13,-117,-2,34,-29,-21,-6,-10,-38,handOpen
3,-12,6,0,4,13,-5,-1,4,-67,-55,47,32,2,3,4,handOpen
7,-13,-51,10,3,-3,-4,-1,-23,-65,-102,-11,-5,-2,-12,-13,handOpen
3,33,104,23,6,-6,-2,-1,18,47,93,35,-1,0,12,11,handOpen
-5,-28,-43,2,-3,7,-3,-7,-9,-46,-128,-26,7,0,-3,-4,handOpen
4,-22,-52,-26,-25,-12,-6,-4,20,87,127,58,0,1,6,12,handOpen
7,-32,-36,7,-7,1,6,6,18,29,-21,6,-5,-5,4,11,handOpen
-56,-41,-23,-1,6,-6,-10,-18,7,-13,-55,-46,-10,-20,0,2,handOpen
11,-32,-65,-8,-7,-6,-4,0,5,1,51,46,-6,-1,-1,-1,handOpen
-43,5,27,0,0,-6,-5,-19,8,8,34,-13,-8,-4,3,4,handOpen
-1,11,16,4,1,-7,-4,-4,-5,-31,-37,0,6,-9,0,-1,handOpen
20,-15,4,20,8,10,10,14,-8,-20,-40,-12,-9,-11,-7,-6,handOpen
1,21,0,14,10,6,2,1,3,14,22,33,2,-12,-8,-4,handOpen
0,-7,-23,-15,-2,0,-2,2,5,2,-8,-9,1,-2,-1,1,handRelax
17,8,22,-3,-1,-1,4,6,-16,-12,18,0,-1,-1,-1,-6,handRelax
-6,-1,-6,-2,2,0,-1,-3,3,0,-5,1,-3,-2,0,-1,handRelax
-5,-4,-35,-2,-2,-3,-4,-7,6,-4,-4,-3,-2,-3,-1,-2,handRelax
-13,-3,26,-1,-1,3,-2,-1,5,3,5,0,0,0,0,3,handRelax
5,5,4,1,0,-1,0,1,0,14,-1,-5,-4,-1,-1,-5,handRelax
-13,-7,6,0,-1,-3,-3,-5,3,-3,-3,1,2,-2,2,0,handRelax
-21,-2,12,13,1,-2,-3,-9,1,-12,-1,-4,-2,0,-2,-1,handRelax
16,2,-19,-14,1,0,0,4,2,11,-5,8,0,1,-3,-1,handRelax
-20,-13,-6,-19,-7,-5,-4,-2,6,3,-2,-16,-1,1,-1,1,handRelax
6,-3,13,32,3,0,1,1,5,-14,-10,-6,-6,-3,-5,-3,handRelax
-5,-3,-4,1,0,-1,-3,-7,-3,-19,-19,-2,1,-2,-1,-5,handRelax
3,-1,-17,-5,-1,-3,-1,3,1,20,9,-2,-1,-2,-2,-1,handRelax
3,-12,5,-6,1,-1,1,0,6,-4,-4,-1,1,-3,0,1,handRelax
4,2,0,-1,-4,-1,-3,2,8,1,-7,-8,-5,-1,-1,4,handRelax
-1,-15,-8,-5,-4,-3,-1,-2,9,10,-4,6,-4,0,0,-1,handRelax
7,2,-13,-1,-1,1,2,3,-18,-25,21,-4,-3,-4,-1,-4,handRelax
3,5,14,2,-1,0,-1,5,6,5,-10,9,0,1,-1,-1,handRelax
-11,0,-4,1,-2,1,-1,-6,5,5,-4,-1,-5,-1,-3,2,handRelax
-4,-4,-4,2,2,2,-2,0,7,11,7,-4,-1,-2,-2,-3,handRelax
-4,0,10,-1,1,0,-3,-4,-4,-4,9,-4,-4,-2,-3,-2,handRelax
7,12,19,6,0,0,-1,2,3,-2,-8,9,1,0,1,0,handRelax
0,2,1,-1,4,-2,-3,1,3,-2,-6,-14,-1,0,0,-2,handRelax
-20,-6,-12,-18,0,-2,-3,-10,-5,-8,-10,3,-3,-3,-2,-6,handRelax
-11,-7,20,11,-2,-1,-1,-4,-6,-7,2,-8,-2,-1,-2,-5,handRelax
4,4,-19,-3,-1,1,1,1,-1,-5,-14,-10,-4,-2,1,-1,handRelax
-1,0,-5,0,0,4,-1,1,11,-5,6,6,2,4,1,4,handRelax
-3,-4,2,6,-5,0,-1,-3,5,-2,3,0,1,-2,-5,1,handRelax
9,-6,6,-23,-2,-2,2,1,6,5,-16,-3,-1,2,-2,-1,handRelax
-25,-5,7,3,-1,-1,-5,-3,-14,-5,3,-14,-1,-1,-1,-1,handRelax
0,3,-3,2,-2,-2,-5,-2,1,26,24,13,-1,-1,1,-2,handRelax
-15,-12,-22,-5,1,-2,-1,-2,0,-12,-10,-5,-4,0,-1,3,handRelax
4,4,2,3,3,-2,-1,2,11,-5,-15,-1,-1,2,2,0,handRelax
1,1,9,2,-2,-2,-3,-1,-12,7,17,3,0,-2,-1,-4,handRelax
3,-1,-5,-1,-2,0,-3,-1,18,6,6,0,-1,1,0,5,handRelax
-2,14,-7,2,0,-3,-1,-1,2,1,0,-1,-1,-2,-1,-1,handRelax
3,-2,-5,-3,1,-1,1,3,3,3,-1,15,-1,0,-5,1,handRelax
1,-8,-15,-3,-4,-2,0,0,-5,-12,-45,-53,-13,-2,-3,-6,handRelax
-2,9,4,-1,2,-2,-4,0,-8,-15,68,19,3,0,-1,-1,handRelax
-16,-6,-1,0,0,0,0,-4,-1,-7,-3,11,2,-2,-1,-2,handRelax
-20,-8,0,-2,0,-2,-2,-6,1,3,-2,-20,-1,-3,-2,1,handRelax
15,6,2,1,2,3,4,5,-9,-12,8,-10,-3,1,1,-3,handRelax
0,3,4,-1,0,0,1,1,7,15,5,12,1,-1,-3,0,handRelax
-7,5,17,-7,-3,0,4,-2,-6,-10,-19,-3,-3,-5,-2,-5,handRelax
10,-1,4,2,2,-2,0,2,3,6,26,2,-1,-2,-1,0,handRelax
12,1,-7,3,-1,2,0,-1,4,11,-5,-4,0,-1,1,-1,handRelax
-26,-6,-12,-5,-1,-6,-11,-17,-1,-10,-10,4,-1,-3,-4,0,handRelax
-4,-7,-9,-20,-4,-1,-2,0,3,-8,-18,-13,-2,2,1,1,handRelax
2,5,2,2,-4,-4,1,-1,12,2,2,-4,-1,-3,-1,4,handRelax
-3,5,-4,-4,1,0,-1,0,-15,-3,-10,-6,-1,0,-2,-3,handRelax
6,-4,-14,-9,-5,-4,-5,-2,8,7,23,14,-2,0,-1,2,handRelax
6,3,-31,-3,4,0,2,6,8,10,6,4,0,-1,3,2,handRelax
-5,-8,27,3,-2,-1,2,-3,-7,-2,-3,-1,0,-2,-1,-2,handRelax
1,3,22,-8,-3,0,-2,2,1,-10,-10,-2,-4,-1,-2,-2,handRelax
-38,-99,-128,-65,-72,71,4,-20,45,-30,-128,-82,8,127,47,22,handRock
43,104,127,59,62,59,49,48,51,54,85,6,41,127,119,49,handRock
-13,-24,-128,12,-7,-16,-76,-67,-14,22,127,15,-28,-128,-128,-15,handRock
-10,-99,-128,-60,-36,38,26,-9,2,-27,-128,-19,-3,47,9,7,handRock
-3,127,127,68,37,-49,-12,9,21,62,127,37,19,32,-2,13,handRock
-24,-95,-128,-43,1,127,-5,-26,67,56,48,30,22,91,56,37,handRock
42,90,127,53,-15,-128,96,65,-75,-41,-33,10,22,84,48,-27,handRock
21,91,74,44,78,84,27,-6,14,-74,-78,-46,-11,-128,18,38,handRock
-39,-126,-128,-57,68,15,3,-13,2,-19,-8,22,-10,26,-47,-16,handRock
30,88,51,-13,16,68,47,-3,-3,-25,-117,-13,-51,5,39,13,handRock
45,34,-11,17,27,101,-9,8,-14,-49,-128,-53,0,-22,-73,-42,handRock
1,-94,-128,-69,-22,-29,25,-10,3,-11,19,13,-39,-28,-5,12,handRock
-31,13,126,49,22,-50,66,29,3,-22,-128,-28,-14,-11,-20,-14,handRock
8,35,117,32,-64,-7,4,10,38,111,127,84,12,-80,-54,6,handRock
1,-9,-120,-7,-2,33,7,5,-15,-60,-125,-24,-9,6,11,1,handRock
-10,-12,1,-1,-18,-116,-55,-15,-2,28,85,-3,-8,5,10,-3,handRock
-38,-112,-128,-78,-33,49,8,-20,-10,-3,-40,3,9,50,11,-3,handRock
-5,-48,32,-45,-30,-85,-98,-23,1,-17,30,15,12,70,42,5,handRock
-49,38,98,42,15,-13,47,-12,-2,-3,-128,-14,17,-24,31,7,handRock
3,-3,-32,1,-20,11,21,10,-6,17,-15,36,37,-85,-67,-47,handRock
0,4,6,-24,-1,6,-6,-3,-9,-5,80,-31,-7,72,-21,-20,handRock
30,41,105,44,10,8,-4,35,24,50,127,22,22,-10,-2,11,handRock
-20,-21,36,-14,-7,5,-29,-11,-13,-49,-105,-26,-9,26,-51,-25,handRock
-27,-31,-66,-11,-5,-4,-6,-16,25,43,127,29,7,-76,38,25,handRock
-18,-48,-128,-31,-14,-27,-22,-18,-39,-100,-92,-59,-94,-33,-25,-21,handRock
8,96,127,19,-1,95,48,26,-32,-105,-128,-49,3,9,23,-13,handRock
24,100,127,64,52,-38,-40,-26,5,40,127,28,-14,23,7,0,handRock
-28,-113,-128,-60,-46,-126,-106,-29,8,-7,-52,-13,16,71,1,2,handRock
33,70,127,44,23,13,12,26,-29,-34,12,-20,-24,-128,-64,-16,handRock
-16,-48,-128,-7,0,14,-1,-7,54,127,127,81,30,71,36,28,handRock
22,97,127,13,-31,30,5,2,-71,-100,-128,-17,-4,10,5,-11,handRock
8,-20,-120,12,39,-53,-18,6,37,80,100,3,-7,55,26,18,handRock
-24,-83,-128,-62,-28,-5,-9,-25,11,-25,43,-5,-14,-128,-68,-8,handRock
-41,-14,20,3,-9,-42,-99,-31,-15,-75,-128,-28,-13,-4,-50,-26,handRock
22,9,-20,-9,-1,41,120,20,7,84,127,16,-9,-27,43,15,handRock
-15,-99,-128,-63,-13,10,0,-12,5,0,48,17,9,10,0,7,handRock
28,85,127,62,29,12,2,14,-13,-44,-50,-35,-13,-5,-13,-9,handRock
2,-11,0,5,-18,-10,-9,-3,-10,-8,41,-12,-19,-128,-57,-6,handRock
4,-24,-89,-41,-9,-10,-17,-7,12,51,122,45,16,32,6,7,handRock
24,63,127,49,2,45,27,16,-9,-51,-128,-24,-8,23,13,-2,handRock
-13,-56,-128,-29,-7,56,14,-5,21,52,101,13,6,23,12,8,handRock
-18,-68,-128,-32,-10,32,31,-7,13,51,127,42,5,-8,9,8,handRock
7,94,127,39,15,-17,-14,9,-12,-61,-128,-47,-19,-15,-18,-13,handRock
0,-22,-47,-3,-20,-13,2,4,16,79,127,41,13,36,20,15,handRock
-20,-64,-128,-30,32,30,-1,-11,-7,-10,-76,-6,36,44,12,-6,handRock
-26,-76,-128,-44,-24,-38,-30,-19,7,-11,-66,20,10,15,11,9,handRock
36,127,127,52,-3,-65,-29,19,1,-59,-128,-31,-12,-2,4,0,handRock
-10,-47,-128,-25,-4,29,6,-5,-41,6,125,-15,-6,-14,-13,-26,handRock
12,60,127,20,14,26,12,8,15,6,-1,19,7,1,8,12,handRock
1,3,6,-5,-4,-7,-3,-2,-43,-47,13,-10,-45,-116,-42,-38,handRock
1,-9,-27,-7,-7,-10,-7,-3,12,-15,-128,-14,2,27,27,10,handRock
13,-8,-35,-8,1,21,14,4,20,55,25,15,-6,40,16,3,handRock
2,13,30,-1,10,5,-5,6,-8,-39,13,-11,22,-13,-36,-13,handRock
26,75,127,38,10,-6,26,21,-2,-12,-128,5,4,-4,-8,-11,handRock
28,64,-12,-6,-4,48,58,54,-1,-19,9,-1,-41,-128,-9,-9,handPeace
22,38,26,-13,-12,-4,-4,14,12,-113,88,24,54,60,14,3,handPeace
33,9,33,32,-64,-15,-20,8,-86,127,-58,7,11,9,14,1,handPeace
-6,25,50,22,127,93,65,-3,-1,104,21,11,-17,46,27,16,handPeace
-21,-33,22,63,0,-87,-60,0,12,-78,-70,-24,113,55,23,17,handPeace
-64,-128,-24,-56,24,33,-2,-9,2,-17,6,-7,-4,96,50,2,handPeace
35,112,-102,-20,65,28,7,12,32,59,67,9,-62,-128,-63,-6,handPeace
8,-128,-59,-16,-24,44,34,13,-9,-24,24,-22,-33,74,20,-9,handPeace
5,116,41,29,127,-128,-8,-1,-5,-128,-100,-10,8,-100,-37,1,handPeace
-3,-43,23,18,-24,-36,-19,4,-2,97,24,-9,-65,-2,-5,-18,handPeace
-16,34,39,18,-7,-47,-43,-18,-4,0,-56,-25,22,96,26,-13,handPeace
28,-39,-101,14,-10,12,6,17,-49,-128,-92,-5,-64,51,8,-5,handPeace
11,-23,48,-3,0,34,27,7,25,127,-76,-75,-12,-88,-38,-8,handPeace
-7,27,90,86,-85,-5,0,-8,30,24,46,38,5,-11,-26,9,handPeace
57,39,-15,55,25,3,23,29,-15,-21,-10,-51,-42,-12,6,1,handPeace
32,36,122,-128,10,70,26,14,-3,96,45,28,23,6,5,0,handPeace
-28,-119,-117,-11,3,-53,-32,2,18,64,-31,-20,-76,7,7,0,handPeace
-49,-128,-106,-7,-112,127,27,19,-6,-63,32,16,21,8,9,-7,handPeace
27,-38,21,31,53,-21,9,11,9,100,49,9,-7,-50,-40,-18,handPeace
27,127,67,2,-20,11,17,-1,-8,-64,17,-47,-14,-21,-11,-8,handPeace
