33,40,21,64,-3,25,17,6,25,22,19,-3,-44,-128,-84,-14,handClose
-32,-121,-99,-6,-4,-38,-5,-3,-14,-28,3,7,9,-22,-18,-9,handPeace
-34,70,-27,-33,-13,3,-4,-12,-18,36,72,26,-17,-7,4,5,handPeace
-9,18,31,40,7,15,9,-1,54,-97,-103,-20,21,47,32,32,handPeace
7,-37,19,19,13,-8,3,9,28,127,87,104,-11,-103,-30,14,handPeace
13,-54,-27,-30,-12,18,-12,1,-2,-128,-54,-23,16,11,17,2,handPeace
-12,-30,-32,0,41,-33,-23,-6,13,76,-2,-7,25,20,0,3,handPeace
1,58,44,-6,-31,-77,-4,-9,12,24,30,17,16,56,17,-3,handPeace
40,2,-28,-12,-21,7,-3,16,-24,-99,-4,6,-2,1,0,-9,handPeace
-10,-106,-45,-11,4,19,23,6,26,63,30,14,65,2,6,13,handPeace
5,-6,-2,-1,-11,-127,-72,-5,25,50,11,-5,3,56,38,6,handPeace
-6,10,-9,-19,-14,14,7,-5,14,-2,30,11,12,25,35,18,handPeace
-7,45,37,8,-1,-4,5,-7,-15,-77,-54,-7,-5,25,9,-5,handPeace
1,-52,-11,16,-4,-69,-50,-5,55,98,45,21,19,35,27,33,handPeace
-7,-89,-47,15,-23,21,0,-2,0,-27,1,-16,-2,21,10,3,handPeace
18,65,70,32,-84,-45,-2,7,-29,-68,-21,-13,-16,-51,-9,-11,handPeace
19,6,7,-36,-12,1,4,9,-4,-56,-16,-16,3,1,-8,-1,handPeace
3,56,5,-11,-2,-5,-9,-10,-24,-14,14,32,0,-8,-10,-14,handPeace
18,37,-13,-22,-10,1,4,5,10,17,0,-1,0,11,10,-1,handPeace
-6,-57,-10,-19,-2,61,56,7,-7,-27,12,20,23,-1,-17,-10,handPeace
7,20,24,16,-12,-67,-35,6,1,-5,-47,-40,-24,10,-6,-3,handPeace
-16,29,44,17,1,-12,-11,-12,23,45,20,19,12,20,8,10,handPeace
-24,-74,-42,6,10,10,2,-7,2,12,28,2,-1,-7,-11,-4,handPeace
-17,55,48,-4,-11,-12,-14,-20,-12,-4,-12,-8,-3,1,-5,-9,handPeace
11,-66,62,-32,49,25,31,32,-7,46,59,6,-21,-23,-9,-13,handPeace
32,34,-42,43,32,34,21,23,3,2,45,-6,-11,23,12,3,handPeace
-8,10,7,-3,75,59,21,-1,-7,37,3,-34,0,-12,-11,-4,handPeace
14,-27,-12,8,-7,-26,-9,11,-1,66,18,-3,-128,-15,-13,-10,handPeace
-33,13,44,-4,-18,-1,-10,-22,4,61,7,4,-3,22,10,-4,handPeace
38,-65,-35,18,18,21,19,21,-10,-90,-34,2,11,6,12,-4,handPeace
-12,-34,40,0,-40,4,4,1,-8,11,26,11,3,-57,-33,-6,handPeace
1,-4,-46,-19,2,-23,-7,-4,27,16,-11,-2,0,17,10,4,handPeace
5,-20,-6,-5,5,3,-4,2,7,-31,-3,88,9,0,3,12,handPeace
-11,28,-8,-12,12,-13,-9,-15,-16,-71,-21,-25,-16,-6,-9,-15,handPeace
-12,-4,36,-5,-13,-13,-11,-13,30,99,16,26,12,20,5,6,handPeace
-8,37,-5,-11,-5,-10,0,1,3,-42,-39,-9,-6,-1,10,9,handPeace
18,47,33,5,3,1,3,10,1,39,22,24,11,1,2,-5,handPeace
2,6,-20,15,127,58,6,-2,7,9,9,12,47,21,5,-3,handOk
-7,32,-25,-36,3,5,-8,-5,17,38,9,-10,-114,-84,-16,-8,handOk
27,105,117,55,1,5,36,34,-7,-3,-18,19,127,49,31,22,handOk
0,-11,-8,-6,35,48,-41,-27,-5,-127,-79,4,16,43,26,30,handOk
-6,-9,30,1,98,45,0,-8,-6,21,-49,-18,-122,-88,-16,-27,handOk
7,32,70,17,8,-4,-12,1,31,75,127,33,-96,-76,-9,10,handOk
-18,-81,-81,-9,-7,-62,-22,-23,-27,-2,-36,12,127,127,13,-12,handOk
-11,-15,-3,-27,-50,18,-14,-5,-14,-82,-85,4,-7,-21,4,3,handOk
-24,-81,-128,-17,54,42,20,5,20,31,-20,-7,3,15,-12,0,handOk
-32,-28,-119,5,3,-14,-17,-33,7,32,-38,-48,-80,-42,-14,-6,handOk
5,38,103,-10,-60,-53,-3,12,-8,-39,-74,-28,-31,25,-14,-14,handOk
8,-27,39,12,66,104,26,19,25,127,127,38,-32,16,14,18,handOk
19,115,127,65,41,76,1,-5,-15,-19,-24,-12,-90,-26,-9,-16,handOk
-9,-30,-28,17,40,94,-1,-1,6,-3,28,14,127,-3,4,8,handOk
13,58,33,21,52,-128,-7,0,-6,-28,75,-31,-84,-34,-21,-20,handOk
-32,-128,-128,-42,28,32,9,2,-10,-5,-8,10,-5,-53,-4,-3,handOk
28,32,112,29,-43,-4,8,15,-1,86,98,-12,-28,-11,-8,-9,handOk
-21,-128,-128,-8,-1,-3,-2,-10,4,-40,127,14,-23,21,8,10,handOk
14,24,40,28,12,-45,-22,-4,19,116,66,13,8,-1,1,6,handOk
2,-39,-69,-24,-32,27,10,7,-1,-17,-18,8,3,-33,-10,-10,handOk
-1,18,-128,-24,-12,-28,-6,0,-2,57,6,-23,-37,-21,-16,-11,handOk
-6,-128,-128,-2,32,20,12,11,-45,-47,-36,-6,-3,7,-7,-13,handOk
13,32,99,26,-23,31,12,6,-31,35,2,-11,-9,-11,-9,-19,handOk
3,-11,-13,8,52,-41,-3,-1,13,-11,-1,-10,-8,-2,-2,3,handOk
41,40,9,-4,2,-5,8,9,-20,-128,-128,-6,-9,15,0,-4,handOk
8,-7,-39,-15,-29,7,3,8,8,57,81,3,-39,-11,3,13,handOk
28,83,127,30,-3,-1,8,15,-12,-48,-71,-31,8,-19,-6,-5,handOk
0,14,7,-7,-5,-3,-1,-3,-1,-36,-13,9,6,-1,-7,-7,handOk
-11,-23,-65,-16,-15,-12,-8,-9,-7,-17,-110,-2,6,14,-3,-4,handOk
0,-6,13,-8,-10,1,4,9,9,-12,-22,-4,16,-4,6,9,handOk
-4,-46,-51,-3,20,8,0,1,14,-66,-72,-8,-2,-9,6,8,handOk
11,5,11,3,-48,6,-5,-3,-59,-29,-38,-5,-6,-4,-13,-29,handOk
-23,-108,-128,-10,-20,13,-1,-9,3,-3,-28,-21,-8,-1,0,2,handOk
7,44,127,13,-5,16,3,6,24,30,4,6,58,95,11,7,handOk
5,-45,-59,16,3,-33,-5,0,-3,-34,-42,18,31,11,11,10,handOk
7,-37,-24,9,-26,-7,9,10,4,-8,27,8,-3,-1,-8,-6,handOk
-14,19,37,-10,13,6,-11,-7,-13,-13,-33,-11,-19,-15,-4,0,handOk
3,79,33,-12,-28,-8,-10,-9,6,5,-52,-5,0,8,6,12,handOk
-8,-16,48,13,17,1,-1,-5,-11,-12,28,-11,-12,1,-11,-14,handOk
6,-10,-53,-3,2,12,-1,-2,-12,-128,-128,-11,14,13,6,1,handOk
-10,-10,-17,1,0,-28,3,-5,11,96,28,11,-14,-35,-1,-5,handOk
-12,-33,-55,-17,-20,-12,-8,-10,23,35,-43,33,68,5,6,11,handOk
0,-39,-38,-5,12,19,8,5,-10,-110,-55,-13,1,17,9,7,handOk
-3,-32,-57,-9,-14,-2,1,-2,-12,11,-10,-9,-12,9,-4,-7,handOk
-3,65,15,-36,-74,-24,-10,-9,4,2,1,5,4,-5,4,2,handOk
-9,-12,-16,-9,-9,37,1,-7,0,-3,-1,-7,39,21,-6,-4,handOk
0,29,-32,-13,-13,-55,-10,-5,5,81,113,9,24,82,15,8,handOk
-3,-73,-26,-9,-4,8,8,8,2,-28,4,10,-34,11,2,1,handOk
5,15,-7,19,-42,-24,-1,4,11,12,6,3,-33,18,7,11,handOk
9,10,-23,-3,-57,-19,9,6,8,20,54,7,-1,1,5,4,handOk
-1,18,61,-6,-12,-4,-3,-4,0,19,26,3,-2,4,0,-1,handOk
-3,16,16,3,-6,-9,-6,-5,-7,-9,-11,-11,1,-1,-1,-4,handOk
-15,-43,16,-1,-4,-6,-2,-6,12,-35,-23,-13,2,8,0,3,handOk
-28,-128,-128,5,6,-7,-6,-11,4,-39,-49,-4,0,2,1,4,handOk
-28,-5,-30,-128,-122,66,50,-2,-15,-8,-16,-35,-119,66,30,-3,handClose
127,127,72,110,104,127,127,127,-94,-8,12,127,117,35,7,-37,handClose
-128,-128,-68,-128,-128,-128,-128,-128,21,34,-7,-39,-128,127,125,14,handClose
76,126,-18,-35,-23,78,86,59,66,37,67,127,127,19,-28,33,handClose
-128,-128,24,-28,43,0,-69,-127,104,42,6,8,5,-66,17,50,handClose
21,56,7,-43,-42,-94,-74,4,56,54,77,127,108,127,91,29,handClose
27,22,13,-96,127,-64,-37,-5,-26,4,-15,31,103,127,110,2,handClose
33,53,-19,127,3,127,119,46,61,127,-66,-128,127,-128,-78,8,handClose
-50,-27,48,46,127,-24,20,-30,-128,-128,-29,-128,-67,-128,-128,-111,handClose
-122,-85,-32,-128,-88,-128,-128,-43,89,41,73,127,117,-128,-113,12,handClose
20,9,-62,-128,-128,127,127,11,-9,-2,10,71,44,83,57,21,handClose
-44,4,10,-128,-128,-128,-78,-50,-2,57,-15,-128,-107,41,32,4,handClose
0,-7,13,127,127,50,20,-36,36,57,-28,127,103,43,66,17,handClose
40,-1,31,-128,-38,35,49,71,-63,35,-11,104,127,-18,-15,-37,handClose
50,85,-1,-63,-39,81,62,20,45,44,-37,-128,-128,-39,-74,-5,handClose
-33,-47,14,122,0,-14,-74,-4,46,-8,69,14,-92,53,-13,9,handClose
35,54,13,-127,91,-108,-20,21,53,6,-10,-13,16,33,52,32,handClose
49,-1,-27,-128,-75,31,37,7,-105,-88,-91,60,17,-128,-128,-77,handClose
73,97,-7,89,97,127,49,2,14,17,50,-128,0,-47,-63,8,handClose
-128,-77,-19,-83,-54,-111,-38,-39,18,11,24,5,6,82,43,7,handClose
8,-7,-23,12,72,-14,-24,-17,-16,-15,15,71,127,-59,18,4,handClose
3,23,-28,-67,-85,127,82,14,-64,-21,-23,-128,-41,127,111,36,handClose
39,51,54,127,-85,-128,-128,-25,13,-5,-23,-71,-92,-128,5,7,handClose
26,-19,21,127,25,-128,-127,-9,25,20,16,127,74,54,3,8,handClose
0,10,18,127,127,107,58,-14,-4,-1,-15,-70,-66,113,90,11,handClose
19,35,-4,-23,43,-117,-109,3,86,64,101,127,127,-101,-77,13,handClose
-25,-38,-47,-128,-110,119,101,-43,22,-2,-36,-14,-55,66,40,8,handClose
33,-7,-19,-38,-6,127,50,1,6,3,-3,6,-83,18,12,2,handClose
-39,-19,-12,-1,-42,-128,-90,-14,25,31,-4,-35,12,39,31,26,handClose
-29,-33,4,20,76,85,25,-3,14,12,-7,-17,-33,-56,-28,-3,handClose
-9,-3,-3,-9,-14,-9,5,0,59,33,-17,-28,38,-20,-7,3,handClose
7,13,17,21,19,12,8,7,-114,-82,-8,56,29,8,4,-23,handClose
28,10,-6,10,13,1,3,5,18,12,-4,-46,2,2,3,7,handClose
-19,0,-5,23,-53,-12,-4,-6,-33,-14,-6,13,9,114,18,-21,handClose
38,35,10,37,23,37,32,13,96,-38,40,127,127,-128,-123,-21,handClose
15,13,2,-66,-128,-61,-15,1,15,23,-7,-128,39,79,46,26,handClose
-14,-5,3,119,34,-20,-16,-5,6,1,-8,-9,17,62,45,-1,handClose
-13,-14,-15,24,-25,-15,-1,-10,11,22,2,98,118,90,52,15,handClose
3,2,1,-128,-16,0,12,0,-44,-61,-44,-113,-128,-66,-30,-16,handClose
3,-28,-21,27,35,10,3,-11,37,43,32,66,-41,-76,-41,6,handClose
39,12,-17,-128,-46,26,57,31,-2,27,20,97,3,37,17,7,handClose
-42,-20,2,117,116,62,19,-1,-98,-17,-10,-61,96,-25,-51,-16,handClose
11,-30,-33,-84,-88,-128,-71,-24,-1,4,-2,8,-14,34,26,4,handClose
5,0,-9,-31,-17,13,14,3,25,20,-29,-124,-76,13,-4,-14,handClose
-17,-1,-4,-41,-39,-12,-4,-1,14,18,63,127,64,-2,21,39,handClose
-12,-11,-6,-44,-50,-6,-17,-12,19,0,4,-75,-21,-23,-30,1,handClose
-43,-20,0,96,104,-35,-5,-13,24,3,-16,-17,-7,7,13,7,handClose
-3,1,-11,19,17,10,16,5,-13,-1,-6,5,-2,7,4,-4,handClose
35,28,-54,-128,-50,127,110,19,-5,-2,-8,-2,-4,5,2,-3,handClose
-128,-128,34,-46,111,-128,-128,-66,14,13,-8,-29,-24,40,30,7,handClose
14,14,44,-22,-5,57,48,-8,4,4,-14,-27,-23,13,12,2,handClose
-20,12,-27,-82,49,76,56,6,0,-1,-18,-16,-21,-6,-2,2,handClose
-60,-54,23,92,2,-127,-81,-26,8,11,-11,20,1,22,2,2,handClose
-3,6,-2,10,-4,4,1,-1,2,-2,-3,1,-3,6,3,-1,handClose
-4,1,-1,6,-3,5,5,0,-1,-6,-1,-3,12,10,6,1,handClose
-14,-4,-79,-41,6,7,-12,-16,-11,-23,-15,2,3,-8,-5,-5,handOpen
11,34,118,127,11,5,14,13,17,-24,33,18,-27,-15,-9,-9,handOpen
84,41,-107,-51,39,1,9,24,-43,6,-58,11,24,-11,-13,-20,handOpen
-69,-67,33,115,12,0,-12,-29,44,44,-6,-5,65,39,20,33,handOpen
-49,-128,-128,-68,-71,-46,-33,-34,6,42,97,16,-46,10,-5,-7,handOpen
3,6,55,-4,13,13,4,6,3,19,-5,23,12,-29,0,2,handOpen
-40,-52,-60,-20,-35,-37,-23,-26,28,39,127,9,22,13,6,12,handOpen
15,-11,-128,-76,-92,18,13,15,3,7,-1,-7,3,4,0,3,handOpen
17,53,-14,3,-4,-7,-7,4,-28,-20,-15,-7,-16,-4,-4,-13,handOpen
36,124,127,62,34,10,20,28,-22,-34,-16,22,-13,-12,-10,-9,handOpen
24,11,-22,127,3,7,16,19,-70,-90,-128,-71,-13,-21,-24,-35,handOpen
2,-10,-35,-83,14,-31,-20,-12,15,-6,-128,-53,1,-14,8,7,handOpen
13,76,127,95,5,2,9,12,-5,10,5,31,104,43,5,-5,handOpen
41,-12,-11,-12,-14,-10,-12,-3,-13,-68,-58,-18,-45,-32,-11,-11,handOpen
-70,-44,-42,-10,-19,-15,-16,-18,-3,48,55,3,10,10,10,7,handOpen
-6,-22,47,32,-11,-8,-8,-9,3,-40,-7,38,-2,5,-4,0,handOpen
-11,-48,-60,-98,10,-1,4,3,5,101,127,-10,-2,4,5,7,handOpen
2,27,40,-40,-21,8,-2,-2,17,-40,-96,-12,8,8,3,4,handOpen
7,23,79,45,24,36,20,14,-35,-21,-36,4,90,-16,-18,-23,handOpen
33,-14,38,9,-3,-6,-6,-2,-7,-13,13,19,-72,-9,0,-2,handOpen
-47,-74,-80,-11,-22,4,-6,-13,-12,-1,-23,-37,-44,-5,-1,-5,handOpen
-8,-43,-62,-32,-12,-4,-1,-1,9,9,27,-8,4,3,-3,0,handOpen
7,32,-53,-57,-50,-1,-2,3,7,22,46,127,25,7,-2,0,handOpen
3,3,127,14,8,-26,7,11,-3,-4,-26,-12,-19,-3,0,-1,handOpen
7,6,-76,8,44,17,5,5,-10,-101,-77,-2,-7,-6,-8,-6,handOpen
-1,-27,1,4,2,-8,-4,1,56,46,44,-19,-6,-2,8,20,handOpen
-5,-6,23,-29,-32,-5,-8,-11,-128,-128,-128,13,6,-3,-13,-47,handOpen
-4,39,80,15,-5,-19,-17,-11,12,-30,-104,-9,113,13,3,2,handOpen
12,5,-37,24,-41,-5,-2,4,-47,10,127,48,13,10,5,-3,handOpen
1,30,-102,42,-16,-12,-9,-10,-17,-119,-128,-128,-128,-33,-18,-16,handOpen
-11,-44,-29,5,-16,-6,-6,-13,20,-2,114,120,33,-10,11,20,handOpen
12,69,103,4,-8,-3,2,7,36,101,127,53,23,-3,11,19,handOpen
-20,-76,-74,49,-3,-6,3,-1,1,-5,-36,-17,-8,13,-3,-1,handOpen
7,22,12,15,81,17,-9,-6,-13,-16,-38,-19,-3,-43,-10,-12,handOpen
25,52,117,25,15,6,4,6,5,-6,-46,-9,-32,39,6,4,handOpen
-12,-6,7,26,1,4,3,-3,3,-19,-25,55,3,10,3,6,handOpen
-2,25,-16,-92,-18,-14,-9,-10,16,11,29,-5,-8,-6,1,-2,handOpen
2,-3,-48,16,0,17,4,2,-52,-51,-33,-14,-19,-11,-11,-20,handOpen
-10,-6,43,-6,-24,-18,-6,-7,19,-4,-4,-22,0,4,2,10,handOpen
-1,6,-30,3,127,28,-2,-1,4,36,39,10,3,3,5,-1,handOpen
-3,-8,51,23,14,3,-6,-3,-3,1,1,-17,-11,-4,-4,-4,handOpen
-11,-48,-60,-49,3,13,-2,-5,2,-59,-74,-11,-3,-6,-8,-6,handOpen
14,39,41,3,-14,18,4,6,-7,14,38,3,-1,-2,0,0,handOpen
-8,-2,0,3,-3,-7,-8,-7,1,-6,-8,-7,-4,-4,-3,-1,handOpen
-5,-7,-10,-2,-4,0,0,-3,6,8,8,-1,-1,4,-1,2,handOpen
6,4,9,-4,3,0,-5,4,-24,-6,-4,-9,-5,-1,-4,-10,handOpen
1,-3,-10,0,-1,1,1,-1,-2,-4,-2,5,8,11,2,2,handOpen
-1,-4,-1,-4,-2,-2,0,2,-1,-7,-45,-38,-9,-1,1,1,handOpen
2,-3,-1,2,-2,-5,-5,2,11,31,37,19,12,8,7,6,handOpen
-6,-1,-31,-15,-6,-5,-1,-2,1,1,29,6,-6,-2,2,-1,handOpen
-7,-10,-23,-8,-7,-1,4,-6,-4,-8,-2,-5,1,-4,-1,-1,handOpen
7,-5,-6,1,5,-3,-7,-5,-3,8,2,-2,1,1,1,-1,handOpen
-4,-3,2,0,1,-1,-1,-3,-15,-30,-49,-9,-5,-7,-5,-12,handOpen
5,3,0,0,0,-1,-1,1,6,26,64,6,0,0,-3,-1,handOpen
0,3,-6,-5,-1,1,2,1,1,-4,-3,4,2,0,1,0,handRelax
3,0,6,2,-5,-4,-4,0,-3,6,3,0,1,-2,-1,-3,handRelax
-4,1,6,0,-3,2,3,0,-8,-3,0,0,5,-1,-3,-4,handRelax
-2,-3,-10,-2,0,1,2,-1,6,2,5,6,0,2,-3,3,handRelax
1,-2,2,1,0,0,-7,-2,7,4,7,-2,-7,1,1,3,handRelax
-4,-5,-16,-7,-4,-1,1,-4,-2,4,5,-2,1,-2,0,-2,handRelax
-3,-6,-5,0,-1,1,0,-2,5,-3,-2,-2,-4,-7,-3,0,handRelax
-6,-15,-28,-5,-2,-3,-5,-3,-4,-11,-7,1,2,0,0,-3,handRelax
-4,10,12,1,0,-1,-1,-9,-4,1,-4,-3,-1,-2,0,0,handRelax
1,-2,5,-3,-3,-2,-2,-3,6,-11,-12,0,1,-2,-4,1,handRelax
1,11,24,6,1,3,1,2,2,10,19,9,7,4,4,4,handRelax
-7,-7,-6,-3,3,2,1,-3,-7,6,-3,-2,-1,-1,0,-1,handRelax
-3,5,-6,-5,-5,-4,-2,-4,6,-7,-5,1,-1,-1,-4,-2,handRelax
-5,-10,-22,-5,-3,-2,0,-1,-3,-13,-8,3,1,1,0,-3,handRelax
-2,17,35,-4,0,2,-1,-5,2,-1,-1,-2,-2,0,-3,0,handRelax
2,-2,0,-1,-3,-4,-1,-4,-3,-7,-6,-3,-1,-1,-3,-6,handRelax
-2,0,-6,-1,-2,-3,-2,3,-3,0,-2,-1,-1,0,0,-4,handRelax
-5,-1,1,-1,-1,2,-1,-1,7,1,-5,-3,-1,0,0,-1,handRelax
5,-1,-7,-3,-2,2,-2,2,-2,5,9,-1,-1,0,-2,-1,handRelax
-2,3,2,2,-3,-3,-1,1,-2,-4,1,2,1,-1,3,-3,handRelax
-8,-5,6,4,5,0,0,-5,-1,-7,-18,-6,-3,-3,-3,0,handRelax
-2,5,25,2,-1,-1,-4,-1,0,3,-3,0,2,2,2,-3,handRelax
-3,-6,-35,-3,-1,1,1,-1,-4,3,6,0,-2,0,0,-3,handRelax
-5,4,25,-1,1,-4,-3,-7,0,-18,-28,-7,-6,-4,-1,-2,handRelax
4,3,8,-1,-3,-6,-6,-2,-3,-9,-9,-6,-2,2,0,1,handRelax
-3,4,16,11,3,2,3,0,2,1,-1,0,0,0,2,-1,handRelax
4,0,-7,-2,-3,-1,-1,-1,1,1,7,0,-4,1,-4,2,handRelax
-1,-6,-3,-1,1,-1,-3,1,-10,-9,-2,-3,0,1,2,-1,handRelax
-5,0,-3,-1,-3,-3,2,-6,1,9,0,4,2,2,3,2,handRelax
7,5,11,2,-2,-1,-1,0,-1,-2,-5,0,-3,-2,-4,-1,handRelax
-7,-13,-10,0,-2,2,0,0,-6,1,0,0,0,-3,4,-1,handRelax
-2,4,8,0,1,-3,1,-2,0,1,-17,-1,1,-1,-2,-2,handRelax
4,0,1,0,-2,-1,-4,-1,2,-6,0,2,-1,-1,-5,-4,handRelax
-3,8,22,6,0,3,2,1,-4,4,-6,2,2,0,0,-5,handRelax
-2,-3,-2,0,-1,-2,2,-2,-9,-19,-17,-11,-5,-3,-5,-4,handRelax
3,-1,-1,-4,-2,-2,-7,-4,10,14,19,6,-1,0,2,2,handRelax
-1,-3,-8,-2,1,0,2,0,-1,-6,-6,3,1,3,2,-1,handRelax
1,4,3,-4,-2,0,0,1,3,-1,1,-2,-1,-6,-3,-2,handRelax
3,-3,1,-2,-3,-1,-1,3,-1,0,-3,-2,-1,0,1,-2,handRelax
-4,-2,-6,0,-1,-1,-2,-1,-2,1,3,0,-3,0,2,-2,handRelax
-1,-3,0,-3,0,0,-1,0,-7,-12,-14,0,-5,-3,-7,-4,handRelax
9,14,19,7,2,4,-1,3,-7,-2,-6,-2,-1,1,1,-3,handRelax
-5,0,14,3,1,-1,0,-5,0,-4,-3,-3,-3,1,1,-2,handRelax
-3,-3,-4,-5,-3,-3,-2,0,2,-2,-2,-3,-1,-4,-2,0,handRelax
1,4,3,1,-2,-2,-5,2,-3,3,0,-2,-2,-4,1,-2,handRelax
