33,40,21,64,-3,25,17,6,25,22,19,-3,-44,-128,-84,-14,handClose
0,1,0,-1,1,0,1,-2,-3,-7,-11,0,-3,0,-2,-1,handRelax
5,-2,-2,-2,-3,-4,-1,0,6,0,-3,2,-2,0,-3,-1,handRelax
-1,-1,0,3,-3,-2,-6,1,-5,1,-2,-1,3,-1,1,-1,handRelax
-3,-3,-3,2,-3,0,1,1,-1,-4,2,0,-4,-2,2,-1,handRelax
3,-5,-3,-3,-3,-4,-4,1,-2,-3,-2,-2,-4,-1,1,-3,handRelax
-6,-3,-4,-3,1,1,-2,0,1,8,20,3,4,1,6,6,handRelax
-4,-6,-11,-5,-3,0,0,-2,-1,3,3,3,0,-1,-1,-3,handRelax
2,0,-1,-2,-1,-2,-3,0,6,-2,-5,-1,-1,-5,-3,0,handRelax
-4,0,-5,1,0,1,1,-2,-2,2,-2,0,-3,1,-1,1,handRelax
4,86,127,62,-10,-128,-128,-25,0,-13,56,35,15,22,-35,-19,handRock
-6,-37,-100,-11,4,78,67,9,-24,-76,-128,-68,-75,-86,-78,-23,handRock
23,45,127,64,36,70,82,23,27,50,127,50,66,69,60,31,handRock
-12,2,-28,6,6,109,77,3,10,28,101,44,37,69,-9,3,handRock
9,32,127,14,-1,-61,-34,10,20,42,123,9,-12,-128,-93,5,handRock
5,1,73,-10,1,16,-35,-7,-21,-67,-128,-34,25,-33,5,-18,handRock
6,11,-38,2,10,102,100,19,34,82,127,39,3,-82,-80,5,handRock
-7,-55,-128,3,27,127,127,15,-64,-118,-128,-73,-85,-104,-119,-40,handRock
40,105,127,54,33,-128,-128,20,2,81,124,46,20,-10,-4,1,handRock
-7,-27,-100,-16,-34,-44,31,-8,-6,-5,48,-3,10,16,-25,-5,handRock
-14,-40,-77,-55,-10,61,43,-12,-9,-27,-66,-11,-2,31,25,18,handRock
1,-19,-73,-14,12,27,42,3,8,27,-30,-9,-6,45,-37,4,handRock
3,0,-9,-3,1,-46,-69,3,-11,8,114,-7,-27,-73,-39,-13,handRock
-21,-66,-128,-62,-31,-20,-30,-21,-8,-9,-50,-10,-4,40,-21,-30,handRock
21,34,115,49,21,-27,17,17,-11,-33,-29,-15,-34,-128,-56,2,handRock
13,48,66,37,34,-10,77,19,12,4,-96,-19,4,26,43,19,handRock
1,-6,-69,-11,-24,-58,-77,-16,-25,-25,-43,-8,38,40,10,-20,handRock
-13,-14,14,-16,-9,16,-4,-10,6,9,36,16,12,25,11,3,handRock
-6,-38,-128,-31,-8,17,19,-2,5,-13,-36,-6,-23,-23,-16,1,handRock
-9,-31,-77,-23,-17,-76,-44,-11,3,-6,-27,4,3,4,8,-2,handRock
-5,13,89,31,16,21,-1,-3,12,42,115,-9,-8,-13,-1,22,handRock
6,9,-46,-10,-30,14,16,-1,-9,-26,-105,-9,-24,-113,-76,-8,handRock
8,9,67,4,36,68,23,-1,-3,14,52,2,3,5,39,7,handRock
-14,-26,-55,-21,-53,-128,-128,-41,-22,-50,-128,-29,-12,5,-20,-21,handRock
-9,-19,-14,-16,-1,51,40,-5,22,51,127,48,31,95,28,19,handRock
24,34,86,35,29,54,42,19,-15,-17,-12,-7,-18,-128,-128,-20,handRock
-9,-7,-39,-6,16,127,127,6,9,19,79,4,-8,3,2,0,handRock
2,16,16,-12,2,-6,1,7,4,33,63,22,11,19,26,13,handRock
3,-13,-61,2,3,19,6,2,-8,-12,3,-13,-17,0,-1,-9,handRock
-17,-26,-21,-26,-14,-38,-25,-16,0,-3,-13,0,-3,-21,-15,-6,handRock
17,32,77,23,14,29,38,23,-6,-13,-23,-11,-7,-3,-6,-4,handRock
-6,-10,-22,-7,-12,-17,9,12,-6,-10,-17,-15,-32,1,12,-8,handRock
-2,-4,-12,-4,-4,5,8,1,6,0,-2,4,15,-34,-75,-13,handRock
-16,-41,-71,-43,-17,38,-12,-18,-15,-38,-118,-32,-23,-34,1,-6,handRock
-6,10,36,25,-4,-65,-71,-22,11,35,127,35,-7,9,5,11,handRock
3,9,43,19,22,11,11,5,-10,-44,-128,-39,-13,8,-1,-5,handRock
-1,-9,-33,-11,-36,-16,-4,-7,3,9,22,23,13,20,19,6,handRock
-8,-15,-37,-9,-8,2,1,-3,12,14,34,13,7,68,20,1,handRock
-3,-21,-21,2,18,48,50,6,-6,-36,-128,-25,-29,-128,-128,-15,handRock
3,-3,43,8,4,28,19,-1,11,66,127,31,-3,27,9,5,handRock
-16,-40,-87,-44,-17,-18,0,-6,0,-4,-98,-13,0,40,35,0,handRock
-1,18,58,25,8,-2,-6,-21,-5,-9,-8,-12,-10,-8,-8,-7,handRock
7,8,21,-10,-4,-9,-4,4,-3,-5,-39,2,4,8,1,-4,handRock
0,-12,-74,-8,-22,14,76,1,3,12,45,8,-11,-38,-20,-4,handRock
-8,1,74,-11,-13,-79,-128,-22,1,-4,-15,0,5,53,31,6,handRock
24,48,63,38,22,94,55,19,-6,10,16,3,-4,13,1,-8,handRock
-18,-30,-31,-14,-8,-61,-6,-9,31,48,127,26,17,28,30,22,handRock
-2,-9,-3,-15,-10,-3,-3,-12,0,-3,-15,3,-1,5,-4,7,handRock
-1,-11,-39,0,2,2,1,3,-3,-1,-25,-2,-2,4,10,0,handRock
6,25,20,-1,-4,18,10,7,-10,-28,-51,-11,-9,-6,-12,-12,handRock
1,-1,8,7,11,-22,-13,-1,1,19,36,9,5,11,-8,2,handRock
1,9,16,15,-6,-3,-29,5,0,1,6,-3,6,11,23,-6,handRock
-6,-9,-97,-29,-2,35,14,-1,-5,-7,36,-5,-3,-3,24,-3,handRock
2,-9,15,-14,-15,-62,-42,-7,-5,-9,9,-1,-3,-47,6,3,handRock
-7,-27,8,1,-5,22,29,34,-28,-42,27,29,10,47,10,-4,handPeace
1,71,13,-4,58,9,-8,-10,-4,-5,-17,-3,-9,13,5,3,handPeace
1,-62,-11,-16,-77,19,0,-1,2,-9,2,-21,-6,-21,-10,-2,handPeace
25,54,25,-4,8,-4,12,32,-7,-28,-5,2,-8,-9,-15,-14,handPeace
-28,-37,-17,-14,-39,-8,-7,-27,-7,-54,-20,-18,-12,6,8,-3,handPeace
17,0,-6,7,40,-35,-20,8,16,25,20,6,30,12,9,21,handPeace
-1,72,-8,0,-3,-23,-16,-5,-6,-14,-38,-8,1,2,5,-2,handPeace
-9,-68,-19,-15,-35,26,11,1,-5,-15,7,-20,-21,-8,-4,-3,handPeace
-21,-16,-24,-1,-16,-23,-4,-18,7,-30,-17,6,8,8,6,9,handPeace
-9,36,9,-2,-11,11,-11,-18,-8,-51,-45,16,127,-1,-30,-16,handPeace
-3,-34,-13,12,21,17,15,-2,6,5,21,3,0,-4,20,9,handPeace
-8,10,-23,-28,-24,-40,-17,-2,-13,12,7,-9,-6,-1,-6,-17,handPeace
-14,-11,18,-7,-77,-29,-24,-20,-8,-15,7,8,4,16,20,23,handPeace
5,24,1,4,-24,-1,2,1,2,2,16,12,11,3,-1,5,handPeace
-15,-6,-4,-22,9,4,-14,-19,4,22,-4,33,2,6,6,1,handPeace
-3,-12,6,23,38,7,7,7,-11,3,19,4,-1,-4,0,-6,handPeace
-8,-11,1,-11,-58,-13,-8,-12,9,-34,-32,-17,-7,-3,0,5,handPeace
4,12,12,38,12,5,5,3,-1,-36,-9,-1,-3,16,15,2,handPeace
-13,-32,-7,-10,0,56,28,3,-4,-11,-38,-9,-10,-3,-6,-7,handPeace
35,60,13,-3,0,-21,-1,14,-5,-24,18,0,-6,0,-7,-6,handPeace
-17,24,20,-7,-30,-51,-35,-19,1,28,16,-4,8,8,0,-3,handPeace
17,37,-3,-12,-23,-16,-3,2,-19,0,-8,15,-14,-39,-2,-1,handPeace
12,-29,-15,11,1,-3,-5,3,9,43,33,-3,3,-6,-6,-3,handPeace
-5,20,1,-16,-3,-3,2,-5,-9,2,16,2,1,-6,-4,-3,handPeace
-7,-25,-17,-15,-1,5,-5,-10,4,-27,-26,9,14,38,22,5,handPeace
-8,-20,-18,-14,-13,-25,-31,-18,-6,-24,0,8,-5,-15,-2,-3,handPeace
-10,-29,8,3,6,5,12,2,-11,-42,-30,-13,-17,-26,-19,-7,handPeace
-10,5,-24,-16,-13,-1,3,-5,2,11,5,-3,43,8,-2,-1,handPeace
0,-18,7,-13,18,16,2,-1,6,72,0,-13,-5,3,-3,4,handPeace
12,-37,-13,9,-4,8,12,10,-12,-31,-17,6,7,9,8,-3,handPeace
-7,-2,19,0,-2,-1,-8,-7,9,-4,-30,-22,-12,-2,6,4,handPeace
11,27,2,-3,6,-6,4,15,-5,18,46,16,12,2,-3,-5,handPeace
0,2,-3,-16,-11,3,4,3,-6,-8,1,14,21,54,19,10,handPeace
-11,-20,-13,-17,-39,-89,-65,-21,5,43,40,23,3,-3,-4,-4,handPeace
-6,-29,-16,3,23,17,16,1,3,-4,-28,-6,-45,4,16,8,handPeace
-4,7,-14,-16,-10,9,8,-3,1,-17,-18,4,11,1,2,-3,handPeace
6,23,13,1,-10,8,9,7,-6,13,12,-6,-15,-9,-4,-12,handPeace
2,-3,2,-10,-5,13,3,5,-13,-24,-19,-8,-8,-24,5,-3,handPeace
6,-7,13,-5,7,-9,-2,3,6,44,-1,-5,3,-10,-12,3,handPeace
-2,15,8,-4,-18,-22,-5,-3,-6,-24,22,14,-2,-15,-11,-6,handPeace
-3,-17,-2,10,34,26,-1,-2,-3,-4,-38,-2,2,10,8,1,handPeace
1,1,15,-2,-4,4,6,0,-9,-45,-7,7,-2,-5,7,1,handPeace
4,3,14,3,-8,-5,-4,-2,10,10,-13,13,-11,3,1,3,handPeace
-6,11,27,0,10,12,2,-1,10,57,27,-1,15,-1,-1,1,handPeace
-5,21,-14,-14,-21,-14,-12,-14,-1,-11,-10,-5,-8,21,6,2,handPeace
-3,-10,-14,9,-2,-9,-5,-5,-9,-19,-16,-6,-10,8,7,-2,handPeace
-6,18,17,-9,4,23,3,-4,-9,-9,8,9,-4,-16,-13,0,handPeace
-9,-25,-28,-7,1,-13,0,-4,14,21,-26,-17,1,-5,-4,4,handPeace
8,27,57,17,10,3,-3,3,-1,28,6,-3,-5,3,-1,-2,handPeace
-6,-34,-17,2,9,10,8,5,-3,-3,-15,9,9,1,1,1,handPeace
-3,-11,7,1,-1,13,0,-3,1,15,-2,-11,-9,2,-5,-7,handPeace
0,-10,7,29,4,-8,-2,-3,-10,-14,-4,-7,-16,-22,-7,-11,handPeace
-2,11,4,-6,-30,-9,-6,-1,8,10,-4,13,21,18,9,3,handPeace
-1,3,1,-11,-5,-12,-11,-4,-2,2,-8,-2,0,1,-10,-5,handPeace
0,10,-14,-10,-30,-18,-13,-9,21,-7,34,37,43,22,7,16,handOk
2,16,-1,-2,13,4,2,0,-4,-5,16,-10,1,-38,0,2,handOk
-3,-21,-39,-2,-3,11,-3,-5,-3,2,-12,4,-9,-27,-3,0,handOk
-4,6,40,0,-12,-8,-3,-3,-2,8,66,-6,-4,-1,-1,-3,handOk
-5,19,17,-12,1,-11,-3,-4,7,-5,-12,11,49,14,2,4,handOk
2,-8,-20,-5,2,-9,-1,0,3,-11,-38,0,-5,-18,-3,1,handOk
1,17,2,-7,-3,-1,1,-1,6,-6,67,20,12,5,4,7,handOk
-4,18,15,23,-6,1,-13,-17,3,8,-10,-11,-70,-18,6,0,handOk
5,0,20,10,2,0,2,6,-7,8,-3,-2,47,-15,-6,-5,handOk
7,41,41,13,7,1,1,0,-7,-17,-11,-9,-7,6,-11,-5,handOk
-9,-20,-30,-4,5,11,12,7,-3,49,13,-8,-11,-13,-3,-4,handOk
5,-9,-10,-8,45,-7,-2,2,-7,-12,-2,-2,4,-3,8,1,handOk
23,48,71,25,16,-39,12,18,17,70,63,10,-8,-32,-8,3,handOk
12,1,19,22,7,6,11,15,-5,-10,5,-3,-5,1,-2,-4,handOk
5,-1,-33,-2,-4,-12,-9,2,-3,15,-50,-12,-9,-4,-4,2,handOk
-6,11,2,-9,-7,-8,-8,-8,4,21,57,-2,-5,4,2,1,handOk
-3,-1,4,0,1,3,0,-4,-9,16,12,-4,6,-4,-5,-9,handOk
7,16,33,6,1,2,-3,3,-3,-3,-10,-8,-9,-5,-8,-4,handOk
-11,6,15,2,-7,3,0,-6,-3,-9,5,7,7,1,2,3,handOk
4,1,10,3,2,-4,3,0,-4,-14,-60,-8,-1,1,5,1,handOk
9,-7,-13,-3,-2,1,-8,1,-2,-6,-39,-4,-2,-5,-2,2,handOk
0,-5,-19,-7,-3,1,0,-2,-6,-10,-30,-10,-2,26,-1,-1,handOk
1,16,-10,-5,-7,-11,-9,-4,-11,-12,-8,-6,-7,-48,-5,-5,handOk
2,-9,-14,-4,-4,-2,-3,-1,-8,-4,-99,-28,-19,-11,-13,-12,handOk
-10,-12,-15,-9,-3,4,1,-1,19,70,127,42,20,16,12,14,handOk
2,0,-1,1,0,2,-2,0,-6,-2,-3,-7,-4,3,-1,-4,handOk
6,8,6,-1,1,2,2,4,8,2,3,14,8,13,3,7,handOk
-3,15,11,1,-3,-1,2,0,-4,6,-20,-6,-4,0,2,-3,handOk
-7,-45,-42,-5,8,1,-2,-1,0,-17,0,3,3,2,4,3,handOk
-14,21,6,-8,-9,-4,-3,-4,1,-5,-9,2,4,-8,-5,2,handOk
-3,-32,-23,5,5,5,1,1,0,2,-11,1,-7,8,6,0,handOk
3,6,-42,-8,-6,-21,-2,-2,-1,5,46,6,6,2,0,-3,handOk
5,4,1,-4,3,-8,-2,1,5,3,-2,0,-2,-5,-5,-2,handOk
2,-5,5,-11,-21,-6,1,1,0,-6,-3,-1,-6,-11,-2,-1,handOk
-2,-6,2,9,41,41,-3,-1,0,2,-4,-1,-1,-5,-2,-1,handOk
9,47,46,7,6,6,-4,-2,8,2,-4,-4,-3,0,-3,1,handOk
0,-27,-4,-2,3,7,9,4,-6,-3,-5,0,3,2,-2,-5,handOk
-6,-35,-24,5,5,3,-1,2,-3,-14,-22,-5,-4,-2,-2,-2,handOk
-1,9,10,0,-1,-2,1,0,-3,9,-4,-5,-6,0,-3,-2,handOk
-1,1,8,1,-1,24,-3,-2,-3,-8,-1,1,-10,0,2,-2,handOk
3,-14,-38,-14,-8,-36,-12,-3,-7,3,-8,-11,-7,-10,-7,-11,handOk
-4,-2,-8,-4,-1,-1,-1,-5,-1,7,19,8,6,3,3,3,handOk
-2,7,13,-4,-3,-2,-4,-5,9,22,21,6,5,7,4,0,handOk
-3,-30,-29,0,-3,-3,-1,-1,4,-8,-19,-6,-4,-2,-3,3,handOk
2,10,-2,5,11,9,7,2,-1,-6,7,3,3,3,2,-1,handOk
4,17,16,0,-5,-6,-4,-2,3,3,10,1,-1,1,-1,3,handOk
-3,-17,-16,4,7,8,9,8,0,-2,5,-1,-4,0,-3,-3,handOk
-3,-7,-43,-2,0,-1,0,0,-6,-3,0,1,0,1,2,0,handOk
14,25,58,13,0,1,2,3,-3,4,-2,-1,1,-1,-5,-2,handOk
-9,-28,-36,-2,-5,-1,-2,-3,2,-16,-61,-5,11,5,0,1,handOk
-2,-6,0,0,2,-14,3,2,-4,2,31,1,-1,-1,-2,-7,handOk
-6,-32,-50,-12,-8,-9,-6,-5,-1,-4,-13,-4,-5,-2,-1,0,handOk
3,17,18,3,5,7,3,3,3,19,31,-2,-7,-4,-8,-2,handOk
3,1,-4,-7,-3,3,1,2,-7,-2,-7,-3,-3,1,4,-2,handOk
-60,-42,26,127,127,-63,-15,24,106,19,-3,-74,102,30,56,51,handClose
34,61,-68,-128,-44,-30,-50,18,6,-11,80,9,8,39,-3,-17,handClose
-70,-94,-58,29,-78,78,80,1,50,21,-1,-108,-128,-69,-22,-6,handClose
-47,31,-45,-58,10,-65,-49,-23,88,98,43,127,127,127,100,47,handClose
-4,-7,-7,-32,-128,-37,-29,-16,-128,-110,-39,-128,-128,-120,-105,-79,handClose
-21,-23,0,-20,-102,-50,-18,-17,81,37,-14,-80,59,-69,-37,28,handClose
24,12,-17,-29,119,15,-12,4,-4,0,-16,11,31,71,35,0,handClose
-34,-73,-17,127,83,127,45,12,-4,4,-50,-128,19,-13,9,-16,handClose
-84,-46,-16,35,56,-128,-38,-38,102,21,60,127,127,28,72,58,handClose
8,27,21,57,-117,127,56,2,-30,-36,-47,-70,-128,-67,-61,-29,handClose
51,-6,-4,63,38,-128,-109,10,-55,-75,-12,-32,-3,61,15,-23,handClose
-36,15,-14,-83,-56,-13,-10,-23,-69,-20,31,127,73,59,22,-1,handClose
-128,-66,14,-76,-1,-128,-38,-37,69,27,-4,10,-78,20,34,17,handClose
66,82,-83,-35,-67,-101,28,17,-7,31,-7,-20,28,-32,-27,1,handClose
-121,-101,22,127,127,-49,-73,-9,-47,-5,30,-54,-12,122,55,-8,handClose
9,16,8,18,2,32,35,7,-44,-8,64,50,-69,-128,-87,-19,handClose
46,0,-92,-55,-104,127,23,-6,47,24,5,23,36,127,60,26,handClose
14,-21,-40,-49,-25,49,31,8,-98,6,-6,-43,-44,-128,-128,-74,handClose
32,6,5,-65,-18,2,-6,-2,40,7,-1,23,93,39,35,33,handClose
-24,-37,-6,63,-54,-124,-82,-25,-116,18,-9,-61,-24,-128,-34,-34,handClose
85,9,-27,56,-13,51,37,11,-93,-88,1,-53,-7,29,14,-24,handClose
54,-4,-8,127,58,111,37,19,89,3,-38,-63,-128,91,51,41,handClose
51,14,-9,-19,-52,30,20,11,13,71,118,127,118,-104,-107,3,handClose
20,3,-14,103,-17,37,11,7,-14,-14,-37,7,15,26,3,-9,handClose
-5,2,2,-20,-24,-39,-13,-9,3,12,49,-81,-128,-57,-29,-6,handClose
45,13,-75,-128,-39,-128,-93,-38,12,-2,-13,-80,17,-57,-4,9,handClose
-100,-51,82,53,-17,90,11,-1,11,-14,-32,-14,47,78,44,7,handClose
-22,4,20,-10,-12,127,28,-3,54,15,-18,-16,25,31,39,26,handClose
31,6,-15,44,8,-59,-12,-1,-28,8,30,-19,-30,-81,-33,-21,handClose
-29,14,-2,-23,-24,49,6,-11,-79,-29,-16,83,20,-5,24,-25,handClose
55,-8,-29,-64,-30,-24,11,13,42,21,-11,1,4,-108,-40,4,handClose
-84,37,40,-47,2,-114,-48,-27,62,48,91,127,127,90,56,40,handClose
-52,-50,-51,-41,-127,27,4,-16,-20,16,3,-21,40,-12,-11,-12,handClose
-8,-14,-18,-30,-27,37,27,-14,44,5,-27,-9,-38,-11,-7,6,handClose
7,10,23,15,-5,80,20,5,-7,-13,37,75,46,-8,-14,-7,handClose
-15,0,-9,-1,22,-8,-9,-4,-67,-73,7,-128,-84,-128,-128,-53,handClose
76,39,-15,26,-24,111,46,21,16,3,-19,47,91,62,1,5,handClose
-80,-3,-31,-79,-35,-128,-97,-41,-3,25,1,20,7,49,8,-3,handClose
1,5,46,127,102,127,49,13,61,3,-16,14,2,99,55,24,handClose
-55,37,26,-78,-98,-120,-41,-12,4,5,-71,-19,-38,-93,-86,-8,handClose
-35,-32,-14,-6,32,73,28,1,-79,-67,63,127,-60,17,29,-59,handClose
-128,-79,12,73,73,-9,-6,-54,-33,9,-22,25,36,-28,-21,9,handClose
36,17,27,36,-41,50,18,10,103,48,-20,6,-16,6,11,30,handClose
39,-7,-5,18,-26,-92,-24,13,-59,12,71,84,54,-5,10,-15,handClose
-4,22,-47,-86,8,19,-7,-11,8,-37,-11,-55,-44,-15,23,5,handClose
-59,-32,-19,-7,-100,-3,-35,-21,19,47,26,-26,-21,-32,-46,-14,handClose
59,40,23,67,120,35,52,32,-32,-25,-40,-76,-44,-33,-7,7,handClose
-33,-24,-10,1,-33,-22,-21,-22,10,-4,-86,14,7,-62,3,-9,handClose
36,5,8,-95,-6,29,12,23,-68,-22,66,-90,-33,45,3,-9,handClose
10,8,5,-14,-100,-22,-43,-18,11,16,23,36,23,10,-9,1,handClose
30,2,-22,-48,25,-33,-1,17,25,-30,-26,8,-21,23,5,2,handClose
-66,-43,-15,-3,-22,54,12,-20,22,18,1,35,38,-40,-39,9,handClose
5,7,7,-42,102,64,17,4,-34,4,58,103,27,27,4,-1,handClose
-31,3,-3,-2,-4,3,-2,-12,-45,-51,-33,-16,-2,47,17,-11,handClose
28,2,-18,-17,-128,27,40,6,33,21,31,26,44,-55,-10,8,handClose
13,2,-5,-128,127,56,2,11,42,-26,-9,0,4,34,8,2,handClose
-22,-51,-128,-38,-12,-15,-12,-14,-27,-53,-69,-28,-7,-7,-3,-12,handOpen
12,-10,17,27,2,0,1,2,0,-19,-35,-6,-33,-10,-9,-6,handOpen
-2,-18,-37,-4,10,-1,-3,-2,-15,-19,-38,-37,6,-1,-1,-2,handOpen
19,20,51,-8,62,-10,-10,-1,15,69,39,-17,-36,3,12,9,handOpen
-44,-54,-102,-22,-19,-1,1,-9,9,-83,-91,16,35,-1,-3,7,handOpen
8,13,117,5,-27,-14,-7,2,-6,-35,-128,-6,-54,-31,1,1,handOpen
7,-14,-25,6,-24,-34,-4,0,55,127,127,34,36,9,18,31,handOpen
-43,-80,14,-27,-7,-7,-9,-18,-4,-39,-24,-20,-6,-16,-6,-2,handOpen
3,-37,-37,30,61,18,6,5,12,31,-60,-2,-8,-4,-2,-2,handOpen
53,25,80,27,-2,13,4,20,-80,37,25,15,-12,-7,-12,-33,handOpen
-29,-21,-44,-102,-58,-34,-21,-25,28,91,19,23,9,6,4,12,handOpen
-26,36,101,-3,-3,-2,-6,-10,41,0,12,32,20,14,18,26,handOpen
-4,-26,-79,-31,-117,-23,-4,-6,68,127,116,58,25,16,14,32,handOpen
-4,20,8,-26,-9,-8,-12,-10,-128,-12,36,-23,2,0,-12,-47,handOpen
86,-19,-63,86,-4,-29,1,31,23,28,88,16,-11,-7,0,7,handOpen
2,-26,24,26,19,6,6,5,-21,-84,-79,-2,-31,-13,-8,-14,handOpen
10,72,9,-25,-30,-8,-5,-3,16,-15,-40,-69,11,7,5,9,handOpen
